Image: D:\wwwroot\Adbooking\Temppdf\DI00163792-1-DIN-COI-DIN CITY EDTN COIMBATORE-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x4410+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.308 (0.758069)
      Standard deviation: 103.742 (0.406833)
  Colors: 256
  Histogram:
    918374: #000000 black
      9205: #010101 rgb(1,1,1)
       836: #020202 rgb(2,2,2)
      2075: #030303 grey1
      2100: #040404 rgb(4,4,4)
       903: #050505 grey2
     57157: #060606 rgb(6,6,6)
     15244: #070707 rgb(7,7,7)
      2795: #080808 grey3
        34: #090909 rgb(9,9,9)
        21: #0B0B0B rgb(11,11,11)
        44: #0A0A0A grey4
     20773: #0D0D0D grey5
        32: #0C0C0C rgb(12,12,12)
      3075: #0E0E0E rgb(14,14,14)
        32: #0F0F0F grey6
        23: #101010 rgb(16,16,16)
        26: #111111 rgb(17,17,17)
        33: #131313 rgb(19,19,19)
        22: #121212 grey7
        26: #141414 grey8
      7628: #151515 rgb(21,21,21)
        18: #171717 grey9
      8591: #161616 rgb(22,22,22)
        27: #181818 rgb(24,24,24)
        29: #191919 rgb(25,25,25)
        84: #1A1A1A grey10
        28: #1B1B1B rgb(27,27,27)
        25: #1C1C1C grey11
      9890: #1D1D1D rgb(29,29,29)
      6649: #1E1E1E rgb(30,30,30)
        13: #1F1F1F grey12
        18: #202020 rgb(32,32,32)
        14: #212121 grey13
        24: #222222 rgb(34,34,34)
        20: #232323 rgb(35,35,35)
     34292: #252525 rgb(37,37,37)
        25: #242424 grey14
     69871: #262626 grey15
        13: #272727 rgb(39,39,39)
        14: #292929 grey16
         9: #282828 rgb(40,40,40)
        10: #2A2A2A rgb(42,42,42)
        13: #2B2B2B grey17
        19: #2D2D2D rgb(45,45,45)
        12: #2C2C2C rgb(44,44,44)
      7017: #2E2E2E grey18
      4004: #2F2F2F rgb(47,47,47)
        16: #313131 rgb(49,49,49)
        12: #303030 grey19
        16: #333333 grey20
        15: #323232 rgb(50,50,50)
        24: #343434 rgb(52,52,52)
        26: #353535 rgb(53,53,53)
        61: #373737 rgb(55,55,55)
        37: #363636 grey21
     11691: #383838 grey22
      5092: #393939 rgb(57,57,57)
        69: #3B3B3B grey23
       132: #3A3A3A rgb(58,58,58)
        61: #3C3C3C rgb(60,60,60)
        66: #3D3D3D grey24
       107: #3F3F3F rgb(63,63,63)
        79: #3E3E3E rgb(62,62,62)
        82: #414141 rgb(65,65,65)
        83: #404040 grey25
     11616: #434343 rgb(67,67,67)
        27: #424242 grey26
       229: #444444 rgb(68,68,68)
        31: #454545 grey27
        42: #474747 grey28
        35: #464646 rgb(70,70,70)
        27: #494949 rgb(73,73,73)
        45: #484848 rgb(72,72,72)
        18: #4B4B4B rgb(75,75,75)
        23: #4A4A4A grey29
        13: #4C4C4C rgb(76,76,76)
        21: #4D4D4D grey30
     38050: #4E4E4E rgb(78,78,78)
     61209: #4F4F4F grey31
        19: #505050 rgb(80,80,80)
        24: #515151 rgb(81,81,81)
        16: #525252 grey32
        16: #535353 rgb(83,83,83)
         9: #545454 grey33
        14: #555555 rgb(85,85,85)
        21: #565656 rgb(86,86,86)
        19: #575757 grey34
        16: #585858 rgb(88,88,88)
        17: #595959 grey35
        14: #5A5A5A rgb(90,90,90)
        18: #5B5B5B rgb(91,91,91)
      3324: #5D5D5D rgb(93,93,93)
      7731: #5C5C5C grey36
        22: #5E5E5E grey37
        23: #5F5F5F rgb(95,95,95)
        27: #616161 grey38
        28: #606060 rgb(96,96,96)
        35: #626262 rgb(98,98,98)
        39: #636363 grey39
        50: #656565 rgb(101,101,101)
        43: #646464 rgb(100,100,100)
        45: #666666 grey40
        55: #676767 rgb(103,103,103)
       216: #696969 DimGray
        59: #686868 rgb(104,104,104)
      6060: #6B6B6B grey42
      2973: #6A6A6A rgb(106,106,106)
       151: #6D6D6D rgb(109,109,109)
     11386: #6C6C6C rgb(108,108,108)
        71: #6E6E6E grey43
        46: #6F6F6F rgb(111,111,111)
        26: #717171 rgb(113,113,113)
        34: #707070 grey44
        30: #727272 rgb(114,114,114)
        47: #737373 grey45
        68: #757575 grey46
        47: #747474 rgb(116,116,116)
       112: #767676 rgb(118,118,118)
       151: #777777 rgb(119,119,119)
       114: #797979 rgb(121,121,121)
       112: #787878 grey47
       160: #7B7B7B rgb(123,123,123)
       143: #7A7A7A grey48
       250: #7C7C7C rgb(124,124,124)
      6514: #7D7D7D grey49
      8539: #7F7F7F grey50
     10691: #7E7E7E gray
      5739: #808080 fractal
      1566: #818181 rgb(129,129,129)
       424: #828282 grey51
       296: #838383 rgb(131,131,131)
       204: #858585 grey52
       280: #848484 rgb(132,132,132)
       117: #878787 grey53
       147: #868686 rgb(134,134,134)
       114: #888888 rgb(136,136,136)
        87: #898989 rgb(137,137,137)
        81: #8A8A8A grey54
        70: #8B8B8B rgb(139,139,139)
        69: #8C8C8C grey55
        59: #8D8D8D rgb(141,141,141)
        38: #8F8F8F grey56
        48: #8E8E8E rgb(142,142,142)
     55217: #909090 rgb(144,144,144)
     45451: #919191 grey57
        13: #939393 rgb(147,147,147)
        12: #929292 rgb(146,146,146)
        11: #959595 rgb(149,149,149)
        14: #949494 grey58
         8: #979797 rgb(151,151,151)
        12: #969696 grey59
        12: #999999 grey60
        13: #989898 rgb(152,152,152)
        14: #9B9B9B rgb(155,155,155)
         9: #9A9A9A rgb(154,154,154)
         9: #9C9C9C grey61
        10: #9D9D9D rgb(157,157,157)
        13: #9E9E9E grey62
        14: #9F9F9F rgb(159,159,159)
        13: #A1A1A1 grey63
         7: #A0A0A0 rgb(160,160,160)
         8: #A3A3A3 grey64
         9: #A2A2A2 rgb(162,162,162)
        14: #A4A4A4 rgb(164,164,164)
      5574: #A5A5A5 rgb(165,165,165)
     11642: #A6A6A6 grey65
