Image: D:\wwwroot\Adbooking\Temppdf\00195068-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 214.648 (0.841757)
      Standard deviation: 84.7844 (0.332488)
  Colors: 256
  Histogram:
    126807: #000000 black
      5114: #010101 rgb(1,1,1)
      2568: #030303 grey1
      3080: #020202 rgb(2,2,2)
      2372: #050505 grey2
      2493: #040404 rgb(4,4,4)
      2314: #070707 rgb(7,7,7)
      2226: #060606 rgb(6,6,6)
      1997: #080808 grey3
      1750: #090909 rgb(9,9,9)
      1665: #0B0B0B rgb(11,11,11)
      1731: #0A0A0A grey4
      1574: #0D0D0D grey5
      1757: #0C0C0C rgb(12,12,12)
      1381: #0F0F0F grey6
      1667: #0E0E0E rgb(14,14,14)
      1354: #101010 rgb(16,16,16)
      1529: #111111 rgb(17,17,17)
      1280: #131313 rgb(19,19,19)
      1358: #121212 grey7
      1459: #151515 rgb(21,21,21)
      1229: #141414 grey8
      2266: #161616 rgb(22,22,22)
      1339: #171717 grey9
      1339: #191919 rgb(25,25,25)
      1075: #181818 rgb(24,24,24)
      2331: #1B1B1B rgb(27,27,27)
      1017: #1A1A1A grey10
      1115: #1D1D1D rgb(29,29,29)
       975: #1C1C1C grey11
      1163: #1F1F1F grey12
      1250: #1E1E1E rgb(30,30,30)
       880: #212121 grey13
      1029: #202020 rgb(32,32,32)
      1041: #222222 rgb(34,34,34)
       956: #232323 rgb(35,35,35)
       856: #252525 rgb(37,37,37)
      1080: #242424 grey14
      1106: #262626 grey15
       871: #272727 rgb(39,39,39)
       959: #292929 grey16
       939: #282828 rgb(40,40,40)
      1251: #2A2A2A rgb(42,42,42)
       915: #2B2B2B grey17
       920: #2D2D2D rgb(45,45,45)
      1071: #2C2C2C rgb(44,44,44)
       894: #2F2F2F rgb(47,47,47)
       936: #2E2E2E grey18
       825: #313131 rgb(49,49,49)
      1010: #303030 grey19
      1042: #333333 grey20
       915: #323232 rgb(50,50,50)
       931: #343434 rgb(52,52,52)
       813: #353535 rgb(53,53,53)
       694: #373737 rgb(55,55,55)
      1971: #363636 grey21
       845: #383838 grey22
       917: #393939 rgb(57,57,57)
       798: #3B3B3B grey23
       730: #3A3A3A rgb(58,58,58)
       951: #3D3D3D grey24
      1013: #3C3C3C rgb(60,60,60)
      2553: #3F3F3F rgb(63,63,63)
       976: #3E3E3E rgb(62,62,62)
      2658: #404040 grey25
       747: #414141 rgb(65,65,65)
       915: #424242 grey26
       720: #434343 rgb(67,67,67)
       835: #444444 rgb(68,68,68)
       716: #454545 grey27
       795: #474747 grey28
       647: #464646 rgb(70,70,70)
      1001: #484848 rgb(72,72,72)
       810: #494949 rgb(73,73,73)
