Image: D:\wwwroot\Adbooking\Temppdf\00191693-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1889x2204+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.915 (0.725156)
      Standard deviation: 109.435 (0.429158)
  Colors: 253
  Histogram:
    397104: #000000 black
    468842: #050505 grey2
     18796: #040404 rgb(4,4,4)
     11928: #060606 rgb(6,6,6)
      7149: #070707 rgb(7,7,7)
      8387: #080808 grey3
      4747: #090909 rgb(9,9,9)
      5952: #0A0A0A grey4
      6058: #0B0B0B rgb(11,11,11)
      4341: #0D0D0D grey5
      4565: #0C0C0C rgb(12,12,12)
      3286: #0E0E0E rgb(14,14,14)
      3288: #0F0F0F grey6
      3842: #101010 rgb(16,16,16)
      2417: #111111 rgb(17,17,17)
      2964: #121212 grey7
      2358: #131313 rgb(19,19,19)
      3090: #151515 rgb(21,21,21)
      3149: #141414 grey8
      2588: #161616 rgb(22,22,22)
      2328: #171717 grey9
      2824: #191919 rgb(25,25,25)
      2149: #181818 rgb(24,24,24)
     63583: #1B1B1B rgb(27,27,27)
      2838: #1A1A1A grey10
       842: #1C1C1C grey11
      3375: #1D1D1D rgb(29,29,29)
      1994: #1F1F1F grey12
      1111: #1E1E1E rgb(30,30,30)
      1484: #212121 grey13
      1278: #202020 rgb(32,32,32)
      3555: #222222 rgb(34,34,34)
      1483: #232323 rgb(35,35,35)
      2297: #252525 rgb(37,37,37)
      1519: #242424 grey14
      1668: #272727 rgb(39,39,39)
      1306: #262626 grey15
      6000: #282828 rgb(40,40,40)
      2398: #292929 grey16
      1027: #2A2A2A rgb(42,42,42)
      1401: #2B2B2B grey17
      1026: #2C2C2C rgb(44,44,44)
      1430: #2D2D2D rgb(45,45,45)
      1918: #2E2E2E grey18
       903: #2F2F2F rgb(47,47,47)
       934: #313131 rgb(49,49,49)
      1126: #303030 grey19
       927: #333333 grey20
      1335: #323232 rgb(50,50,50)
      2019: #353535 rgb(53,53,53)
      1413: #343434 rgb(52,52,52)
      1072: #363636 grey21
      1010: #373737 rgb(55,55,55)
      1422: #393939 rgb(57,57,57)
       998: #383838 grey22
       883: #3A3A3A rgb(58,58,58)
      1132: #3B3B3B grey23
      1072: #3C3C3C rgb(60,60,60)
      2858: #3D3D3D grey24
        46: #3E3E3E rgb(62,62,62)
      1086: #3F3F3F rgb(63,63,63)
      4817: #414141 rgb(65,65,65)
      1626: #404040 grey25
      5223: #434343 rgb(67,67,67)
      7780: #424242 grey26
      1385: #444444 rgb(68,68,68)
      1620: #454545 grey27
      1168: #474747 grey28
      1339: #464646 rgb(70,70,70)
      1934: #484848 rgb(72,72,72)
        46: #494949 rgb(73,73,73)
      1728: #4A4A4A grey29
      1214: #4B4B4B rgb(75,75,75)
       996: #4C4C4C rgb(76,76,76)
        45: #4D4D4D grey30
      3370: #4E4E4E rgb(78,78,78)
      1065: #4F4F4F grey31
        96: #515151 rgb(81,81,81)
      1146: #505050 rgb(80,80,80)
      2702: #535353 rgb(83,83,83)
      1046: #525252 grey32
      1198: #555555 rgb(85,85,85)
        11: #545454 grey33
      1185: #565656 rgb(86,86,86)
         8: #575757 grey34
      1037: #595959 grey35
      1284: #585858 rgb(88,88,88)
      1420: #5B5B5B rgb(91,91,91)
       105: #5A5A5A rgb(90,90,90)
       864: #5C5C5C grey36
         9: #5D5D5D rgb(93,93,93)
      1338: #5F5F5F rgb(95,95,95)
      1593: #5E5E5E grey37
         8: #606060 rgb(96,96,96)
      1607: #616161 grey38
      1441: #626262 rgb(98,98,98)
         8: #636363 grey39
      1223: #646464 rgb(100,100,100)
         9: #656565 rgb(101,101,101)
      1073: #666666 grey40
       913: #676767 rgb(103,103,103)
      1722: #696969 DimGray
        23: #686868 rgb(104,104,104)
       110: #6A6A6A rgb(106,106,106)
      1151: #6B6B6B grey42
      1131: #6C6C6C rgb(108,108,108)
        11: #6D6D6D rgb(109,109,109)
      2217: #6E6E6E grey43
         5: #6F6F6F rgb(111,111,111)
      1031: #717171 rgb(113,113,113)
       956: #707070 grey44
         6: #727272 rgb(114,114,114)
      1131: #737373 grey45
         6: #747474 rgb(116,116,116)
      1468: #757575 grey46
       929: #777777 rgb(119,119,119)
        12: #767676 rgb(118,118,118)
        72: #797979 rgb(121,121,121)
       939: #787878 grey47
       898: #7A7A7A grey48
         6: #7B7B7B rgb(123,123,123)
        13: #7D7D7D grey49
      1389: #7C7C7C rgb(124,124,124)
        21: #7F7F7F grey50
      1792: #7E7E7E gray
        17: #818181 rgb(129,129,129)
      1087: #808080 fractal
        44: #838383 rgb(131,131,131)
      2310: #828282 grey51
      2392: #858585 grey52
      1384: #848484 rgb(132,132,132)
      2910: #878787 grey53
      6109: #868686 rgb(134,134,134)
