Image: D:\wwwroot\Adbooking\Temppdf\00196280-1-DIN-DHA-DIN NAMAKKAL EDTN DHARAMAPURI-20_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 212.282 (0.832477)
      Standard deviation: 81.7636 (0.320642)
  Colors: 234
  Histogram:
     44859: #161616 rgb(22,22,22)
      1654: #171717 grey9
      2244: #181818 rgb(24,24,24)
      1109: #191919 rgb(25,25,25)
      1992: #1A1A1A grey10
      1824: #1B1B1B rgb(27,27,27)
      3163: #1C1C1C grey11
       774: #1D1D1D rgb(29,29,29)
       805: #1E1E1E rgb(30,30,30)
       756: #1F1F1F grey12
       762: #212121 grey13
       724: #202020 rgb(32,32,32)
       688: #232323 rgb(35,35,35)
       671: #222222 rgb(34,34,34)
       628: #252525 rgb(37,37,37)
       705: #242424 grey14
      1044: #262626 grey15
       533: #272727 rgb(39,39,39)
       639: #282828 rgb(40,40,40)
       580: #292929 grey16
       421: #2A2A2A rgb(42,42,42)
       446: #2B2B2B grey17
       488: #2C2C2C rgb(44,44,44)
       445: #2D2D2D rgb(45,45,45)
       475: #2E2E2E grey18
       458: #2F2F2F rgb(47,47,47)
       882: #303030 grey19
       429: #313131 rgb(49,49,49)
       393: #323232 rgb(50,50,50)
       418: #333333 grey20
       383: #353535 rgb(53,53,53)
       476: #343434 rgb(52,52,52)
       366: #373737 rgb(55,55,55)
       449: #363636 grey21
       358: #393939 rgb(57,57,57)
       452: #383838 grey22
       780: #3B3B3B grey23
       455: #3A3A3A rgb(58,58,58)
       302: #3C3C3C rgb(60,60,60)
       341: #3D3D3D grey24
       410: #3E3E3E rgb(62,62,62)
       364: #3F3F3F rgb(63,63,63)
       362: #404040 grey25
       377: #414141 rgb(65,65,65)
       345: #424242 grey26
       391: #434343 rgb(67,67,67)
       315: #444444 rgb(68,68,68)
       387: #454545 grey27
       646: #464646 rgb(70,70,70)
       373: #474747 grey28
       341: #484848 rgb(72,72,72)
       291: #494949 rgb(73,73,73)
       322: #4B4B4B rgb(75,75,75)
       377: #4A4A4A grey29
       364: #4C4C4C rgb(76,76,76)
       291: #4D4D4D grey30
       346: #4E4E4E rgb(78,78,78)
       292: #4F4F4F grey31
       365: #515151 rgb(81,81,81)
       614: #505050 rgb(80,80,80)
       318: #525252 grey32
       293: #535353 rgb(83,83,83)
       314: #555555 rgb(85,85,85)
       314: #545454 grey33
       295: #575757 grey34
       266: #565656 rgb(86,86,86)
       324: #595959 grey35
       284: #585858 rgb(88,88,88)
       390: #5A5A5A rgb(90,90,90)
       690: #5B5B5B rgb(91,91,91)
       366: #5C5C5C grey36
       327: #5D5D5D rgb(93,93,93)
       337: #5F5F5F rgb(95,95,95)
       295: #5E5E5E grey37
       285: #616161 grey38
       253: #606060 rgb(96,96,96)
       301: #626262 rgb(98,98,98)
       416: #636363 grey39
       584: #656565 rgb(101,101,101)
       343: #646464 rgb(100,100,100)
       365: #676767 rgb(103,103,103)
       397: #666666 grey40
       297: #686868 rgb(104,104,104)
       334: #696969 DimGray
       334: #6A6A6A rgb(106,106,106)
       256: #6B6B6B grey42
       516: #6C6C6C rgb(108,108,108)
       190: #6D6D6D rgb(109,109,109)
       241: #6E6E6E grey43
       416: #6F6F6F rgb(111,111,111)
       250: #717171 rgb(113,113,113)
       561: #707070 grey44
       285: #737373 grey45
       428: #727272 rgb(114,114,114)
       285: #747474 rgb(116,116,116)
       340: #757575 grey46
       275: #777777 rgb(119,119,119)
       337: #767676 rgb(118,118,118)
       302: #797979 rgb(121,121,121)
       260: #787878 grey47
       588: #7B7B7B rgb(123,123,123)
       261: #7A7A7A grey48
       328: #7D7D7D grey49
       321: #7C7C7C rgb(124,124,124)
       249: #7F7F7F grey50
       303: #7E7E7E gray
       248: #818181 rgb(129,129,129)
       282: #808080 fractal
       240: #838383 rgb(131,131,131)
       352: #828282 grey51
       595: #858585 grey52
       275: #848484 rgb(132,132,132)
       242: #878787 grey53
       535: #868686 rgb(134,134,134)
       267: #898989 rgb(137,137,137)
       286: #888888 rgb(136,136,136)
       234: #8B8B8B rgb(139,139,139)
       239: #8A8A8A grey54
