Image: D:\wwwroot\Adbooking\Temppdf\00191693-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1889x2204+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.959 (0.768468)
      Standard deviation: 100.063 (0.392402)
  Colors: 232
  Histogram:
    390135: #000000 black
        70: #141414 grey8
    453798: #1B1B1B rgb(27,27,27)
     14773: #1A1A1A grey10
     14257: #1C1C1C grey11
      2433: #1D1D1D rgb(29,29,29)
      2120: #1E1E1E rgb(30,30,30)
      1964: #1F1F1F grey12
      1747: #212121 grey13
      1515: #202020 rgb(32,32,32)
      1447: #232323 rgb(35,35,35)
      2786: #222222 rgb(34,34,34)
      1228: #242424 grey14
      1194: #252525 rgb(37,37,37)
      1445: #262626 grey15
      1093: #272727 rgb(39,39,39)
      5118: #282828 rgb(40,40,40)
      1928: #292929 grey16
      1097: #2B2B2B grey17
      1270: #2A2A2A rgb(42,42,42)
      1072: #2C2C2C rgb(44,44,44)
      2485: #2D2D2D rgb(45,45,45)
      1078: #2F2F2F rgb(47,47,47)
       884: #2E2E2E grey18
      1111: #313131 rgb(49,49,49)
      1707: #303030 grey19
      1078: #323232 rgb(50,50,50)
       869: #333333 grey20
      1642: #343434 rgb(52,52,52)
       877: #353535 rgb(53,53,53)
      1907: #373737 rgb(55,55,55)
      1577: #363636 grey21
       920: #393939 rgb(57,57,57)
       929: #383838 grey22
      1138: #3B3B3B grey23
       930: #3A3A3A rgb(58,58,58)
       795: #3C3C3C rgb(60,60,60)
       899: #3D3D3D grey24
      1009: #3F3F3F rgb(63,63,63)
      1372: #3E3E3E rgb(62,62,62)
      1835: #414141 rgb(65,65,65)
      1983: #404040 grey25
      5031: #434343 rgb(67,67,67)
      9523: #424242 grey26
      2213: #444444 rgb(68,68,68)
      1144: #454545 grey27
       766: #474747 grey28
      2961: #464646 rgb(70,70,70)
       760: #484848 rgb(72,72,72)
       870: #494949 rgb(73,73,73)
       980: #4B4B4B rgb(75,75,75)
      1771: #4A4A4A grey29
      1124: #4D4D4D grey30
       850: #4C4C4C rgb(76,76,76)
      1066: #4F4F4F grey31
      1040: #4E4E4E rgb(78,78,78)
       951: #515151 rgb(81,81,81)
       678: #505050 rgb(80,80,80)
      1022: #535353 rgb(83,83,83)
       693: #525252 grey32
      1674: #545454 grey33
       961: #555555 rgb(85,85,85)
       890: #565656 rgb(86,86,86)
       716: #575757 grey34
       723: #595959 grey35
      3347: #585858 rgb(88,88,88)
      1033: #5A5A5A rgb(90,90,90)
      3276: #5B5B5B rgb(91,91,91)
       797: #5C5C5C grey36
       934: #5D5D5D rgb(93,93,93)
      1180: #5F5F5F rgb(95,95,95)
      1236: #5E5E5E grey37
       917: #616161 grey38
      1651: #606060 rgb(96,96,96)
       726: #636363 grey39
      1470: #626262 rgb(98,98,98)
       931: #646464 rgb(100,100,100)
       740: #656565 rgb(101,101,101)
       955: #676767 rgb(103,103,103)
      1938: #666666 grey40
       884: #686868 rgb(104,104,104)
      1547: #696969 DimGray
       833: #6B6B6B grey42
       867: #6A6A6A rgb(106,106,106)
       778: #6C6C6C rgb(108,108,108)
      1171: #6D6D6D rgb(109,109,109)
      1491: #6E6E6E grey43
      1652: #6F6F6F rgb(111,111,111)
      1596: #707070 grey44
       804: #717171 rgb(113,113,113)
       801: #727272 rgb(114,114,114)
       729: #737373 grey45
       697: #757575 grey46
      1481: #747474 rgb(116,116,116)
      1041: #767676 rgb(118,118,118)
      1336: #777777 rgb(119,119,119)
       815: #797979 rgb(121,121,121)
       744: #787878 grey47
       798: #7B7B7B rgb(123,123,123)
       638: #7A7A7A grey48
       851: #7C7C7C rgb(124,124,124)
       939: #7D7D7D grey49
      1912: #7F7F7F grey50
       719: #7E7E7E gray
       601: #818181 rgb(129,129,129)
       859: #808080 fractal
       929: #828282 grey51
       882: #838383 rgb(131,131,131)
      2078: #858585 grey52
       909: #848484 rgb(132,132,132)
      6977: #868686 rgb(134,134,134)
      2424: #878787 grey53
      1174: #898989 rgb(137,137,137)
      1507: #888888 rgb(136,136,136)
       866: #8B8B8B rgb(139,139,139)
       817: #8A8A8A grey54
      5083: #8C8C8C grey55
       879: #8D8D8D rgb(141,141,141)
       863: #8F8F8F grey56
       874: #8E8E8E rgb(142,142,142)
      1415: #909090 rgb(144,144,144)
       987: #919191 grey57
       797: #929292 rgb(146,146,146)
      1580: #939393 rgb(147,147,147)
       936: #959595 rgb(149,149,149)
       657: #949494 grey58
      3099: #979797 rgb(151,151,151)
       611: #969696 grey59
      1396: #999999 grey60
       790: #989898 rgb(152,152,152)
       957: #9B9B9B rgb(155,155,155)
      1101: #9A9A9A rgb(154,154,154)
       817: #9C9C9C grey61
       654: #9D9D9D rgb(157,157,157)
      1033: #9E9E9E grey62
       791: #9F9F9F rgb(159,159,159)
       911: #A0A0A0 rgb(160,160,160)
      1962: #A1A1A1 grey63
       819: #A2A2A2 rgb(162,162,162)
       948: #A3A3A3 grey64
       906: #A4A4A4 rgb(164,164,164)
      1161: #A5A5A5 rgb(165,165,165)
       765: #A7A7A7 rgb(167,167,167)
       828: #A6A6A6 grey65
      1360: #A8A8A8 grey66
      1501: #A9A9A9 DarkGray
       733: #ABABAB grey67
      2039: #AAAAAA rgb(170,170,170)
      1057: #ADADAD grey68
      3324: #ACACAC rgb(172,172,172)
       976: #AFAFAF rgb(175,175,175)
       784: #AEAEAE rgb(174,174,174)
      1015: #B0B0B0 grey69
       706: #B1B1B1 rgb(177,177,177)
      1053: #B3B3B3 grey70
      1125: #B2B2B2 rgb(178,178,178)
       777: #B5B5B5 grey71
       753: #B4B4B4 rgb(180,180,180)
      2933: #B7B7B7 rgb(183,183,183)
       874: #B6B6B6 rgb(182,182,182)
       799: #B8B8B8 grey72
       983: #B9B9B9 rgb(185,185,185)
       895: #BABABA grey73
      1666: #BBBBBB rgb(187,187,187)
       737: #BDBDBD grey74
       885: #BCBCBC rgb(188,188,188)
      1065: #BEBEBE grey
       908: #BFBFBF grey75
       777: #C1C1C1 rgb(193,193,193)
       828: #C0C0C0 silver
      1421: #C3C3C3 rgb(195,195,195)
      1062: #C2C2C2 grey76
      1004: #C5C5C5 rgb(197,197,197)
       841: #C4C4C4 grey77
       705: #C6C6C6 rgb(198,198,198)
       902: #C7C7C7 grey78
       713: #C8C8C8 rgb(200,200,200)
      1617: #C9C9C9 grey79
       886: #CACACA rgb(202,202,202)
       798: #CBCBCB rgb(203,203,203)
      1686: #CCCCCC grey80
       860: #CDCDCD rgb(205,205,205)
       856: #CFCFCF grey81
       861: #CECECE rgb(206,206,206)
       986: #D1D1D1 grey82
      1005: #D0D0D0 rgb(208,208,208)
       853: #D3D3D3 LightGray
      1157: #D2D2D2 rgb(210,210,210)
      1473: #D5D5D5 rgb(213,213,213)
      1982: #D4D4D4 grey83
      1272: #D7D7D7 rgb(215,215,215)
      1275: #D6D6D6 grey84
      1169: #D9D9D9 grey85
       743: #D8D8D8 rgb(216,216,216)
      1763: #DBDBDB grey86
       811: #DADADA rgb(218,218,218)
       982: #DCDCDC gainsboro
       950: #DDDDDD rgb(221,221,221)
       772: #DFDFDF rgb(223,223,223)
      1143: #DEDEDE grey87
       895: #E0E0E0 grey88
      1017: #E1E1E1 rgb(225,225,225)
      1687: #E2E2E2 rgb(226,226,226)
      1166: #E3E3E3 grey89
      1076: #E4E4E4 rgb(228,228,228)
      1090: #E5E5E5 grey90
       824: #E6E6E6 rgb(230,230,230)
       960: #E7E7E7 rgb(231,231,231)
      3396: #E9E9E9 rgb(233,233,233)
       938: #E8E8E8 grey91
      2211: #EBEBEB grey92
      1318: #EAEAEA rgb(234,234,234)
      1198: #ECECEC rgb(236,236,236)
      1155: #EDEDED grey93
      1194: #EFEFEF rgb(239,239,239)
      1179: #EEEEEE rgb(238,238,238)
      1273: #F1F1F1 rgb(241,241,241)
      1368: #F0F0F0 grey94
      1519: #F2F2F2 grey95
      1274: #F3F3F3 rgb(243,243,243)
      2843: #F5F5F5 grey96
      1726: #F4F4F4 rgb(244,244,244)
      1856: #F6F6F6 rgb(246,246,246)
      1986: #F7F7F7 grey97
      2133: #F9F9F9 rgb(249,249,249)
      1481: #F8F8F8 rgb(248,248,248)
      3622: #FBFBFB rgb(251,251,251)
      2661: #FAFAFA grey98
      2803: #FDFDFD rgb(253,253,253)
      4668: #FCFCFC grey99
   2945052: #FFFFFF white
     34866: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
