Image: D:\wwwroot\Adbooking\Temppdf\00193004-1-DIN-VIL-DIN PONDY VPM VILLUPURAM-23_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1654+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.489 (0.774468)
      Standard deviation: 91.9044 (0.360409)
  Colors: 256
  Histogram:
       536: #000000 black
       143: #010101 rgb(1,1,1)
       118: #020202 rgb(2,2,2)
       187: #030303 grey1
       154: #040404 rgb(4,4,4)
       148: #050505 grey2
       271: #070707 rgb(7,7,7)
       194: #060606 rgb(6,6,6)
       255: #090909 rgb(9,9,9)
       166: #080808 grey3
       248: #0A0A0A grey4
       333: #0B0B0B rgb(11,11,11)
       259: #0D0D0D grey5
       301: #0C0C0C rgb(12,12,12)
       300: #0F0F0F grey6
       275: #0E0E0E rgb(14,14,14)
       474: #111111 rgb(17,17,17)
       481: #101010 rgb(16,16,16)
       806: #131313 rgb(19,19,19)
       506: #121212 grey7
       994: #141414 grey8
      1374: #151515 rgb(21,21,21)
     10255: #171717 grey9
    194516: #161616 rgb(22,22,22)
      8080: #181818 rgb(24,24,24)
      3473: #191919 rgb(25,25,25)
      3459: #1A1A1A grey10
      6372: #1B1B1B rgb(27,27,27)
      2600: #1C1C1C grey11
      2486: #1D1D1D rgb(29,29,29)
      2652: #1E1E1E rgb(30,30,30)
      2592: #1F1F1F grey12
      2200: #212121 grey13
      2356: #202020 rgb(32,32,32)
      1934: #232323 rgb(35,35,35)
      2065: #222222 rgb(34,34,34)
      1841: #252525 rgb(37,37,37)
      2034: #242424 grey14
      1664: #272727 rgb(39,39,39)
      3641: #262626 grey15
      1573: #292929 grey16
      1650: #282828 rgb(40,40,40)
      1902: #2A2A2A rgb(42,42,42)
      1845: #2B2B2B grey17
      1662: #2C2C2C rgb(44,44,44)
      1609: #2D2D2D rgb(45,45,45)
      1445: #2E2E2E grey18
      1716: #2F2F2F rgb(47,47,47)
      1565: #313131 rgb(49,49,49)
      2982: #303030 grey19
      1666: #323232 rgb(50,50,50)
      1407: #333333 grey20
      1655: #353535 rgb(53,53,53)
      1466: #343434 rgb(52,52,52)
      1607: #373737 rgb(55,55,55)
      1338: #363636 grey21
      1416: #383838 grey22
      1357: #393939 rgb(57,57,57)
      2413: #3B3B3B grey23
      1202: #3A3A3A rgb(58,58,58)
      1471: #3C3C3C rgb(60,60,60)
      1219: #3D3D3D grey24
      1312: #3E3E3E rgb(62,62,62)
      1216: #3F3F3F rgb(63,63,63)
      1109: #414141 rgb(65,65,65)
      1067: #404040 grey25
      1056: #434343 rgb(67,67,67)
      1151: #424242 grey26
      1145: #454545 grey27
      1255: #444444 rgb(68,68,68)
      1298: #474747 grey28
      2339: #464646 rgb(70,70,70)
      1002: #484848 rgb(72,72,72)
      1236: #494949 rgb(73,73,73)
       992: #4A4A4A grey29
      1005: #4B4B4B rgb(75,75,75)
      1190: #4D4D4D grey30
      1043: #4C4C4C rgb(76,76,76)
      1106: #4E4E4E rgb(78,78,78)
      1102: #4F4F4F grey31
      1960: #505050 rgb(80,80,80)
       946: #515151 rgb(81,81,81)
       953: #535353 rgb(83,83,83)
      1106: #525252 grey32
      1226: #545454 grey33
      1125: #555555 rgb(85,85,85)
      1022: #565656 rgb(86,86,86)
      1278: #575757 grey34
       982: #585858 rgb(88,88,88)
      1011: #595959 grey35
       844: #5A5A5A rgb(90,90,90)
      2104: #5B5B5B rgb(91,91,91)
      1317: #5C5C5C grey36
      1049: #5D5D5D rgb(93,93,93)
      1027: #5E5E5E grey37
       988: #5F5F5F rgb(95,95,95)
      1012: #606060 rgb(96,96,96)
      1107: #616161 grey38
      1101: #626262 rgb(98,98,98)
      1275: #636363 grey39
      1849: #656565 rgb(101,101,101)
      1260: #646464 rgb(100,100,100)
      1053: #676767 rgb(103,103,103)
       997: #666666 grey40
       923: #686868 rgb(104,104,104)
       873: #696969 DimGray
       937: #6A6A6A rgb(106,106,106)
      1134: #6B6B6B grey42
       891: #6C6C6C rgb(108,108,108)
       779: #6D6D6D rgb(109,109,109)
       954: #6F6F6F rgb(111,111,111)
       882: #6E6E6E grey43
      1764: #717171 rgb(113,113,113)
      1797: #707070 grey44
       778: #737373 grey45
      1024: #727272 rgb(114,114,114)
       993: #747474 rgb(116,116,116)
       905: #757575 grey46
       897: #777777 rgb(119,119,119)
      1048: #767676 rgb(118,118,118)
      1040: #787878 grey47
       786: #797979 rgb(121,121,121)
      1976: #7B7B7B rgb(123,123,123)
