Image: D:\wwwroot\Adbooking\Temppdf\DI00160991-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3850x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.8437 (0.8437)
      Standard deviation: 0.36314 (0.36314)
  Colors: 2
  Histogram:
   1421346: #000000 black
   7672354: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 247.445kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3850x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Comment: 16.3  X 10
  Signature: fbacb9c95bdfba20d4fdc156876b53b5c76934d21baee898d3fbbde6a7325581
  Software: Adobe Photoshop CC 2015 (Windows)
  Timestamp: 2019:03:06 19:12:42
  Profile-8bim: 17694 bytes
0x00000000: 42494d04 25000000 000010cf 3f99024e 05022143  8BIM-%-------?--N--!
0x00000190: 1adaa8f6 3699a138 42494d04 3d000000 00102802  C----6--8BIM-=-----(
0x00000320: 00000020 6e695700 0000004b 004f004e 00490043  ---- niW----K-O-N-I-
0x000004b0: 00410020 00320031 00350000 00610067 0069006e  C-A- -2-1-5---a-g-i-
0x00000640: 00670000 00000000 00000000 00000000 00000000  n-g-----------------
0x000007d0: 00000000 00000000 00000000 00000001 04240adc  ------------------$-
0x00000960: 001c0f0f f7000001 0009009a 0b340864 00010000  --------------4-d---
0x00000af0: 01580200 00010058 02020000 00000000 00000000  --X-----X-----------
0x00000c80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000012c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001450: 00000000 00000000 00000001 00caca00 00000024  --------------------
0x000015e0: 0d000043 006f0075 00720069 00650072 0020004e  $---C-o-u-r-i-e-r- -
0x00001770: 00650077 00000000 00000000 00000000 00000000  N-e-w---------------
0x00001900: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001a90: 00000000 00000054 0069006d 00650073 0020004e  --------T-i-m-e-s- -
0x00001c20: 00650077 00200052 006f006d 0061006e 00000000  N-e-w- -R-o-m-a-n---
0x00001db0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000000 00000000 0000000c 00000000 00000000  --------------------
0x000020d0: 00000000 00000000 00000058 02000000 00000000  ------------X-------
0x00002260: 00640000 00000000 00000001 00000000 00000000  --d-----------------
0x000023f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000028a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002ee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000036b0: 00010109 009a0b34 08010000 00000001 0109009a  --------4-----------
0x00003840: 0b340800 000001ff ff000000 00000000 00000000  --4-----------------
0x000039d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003b60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003cf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003e80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004010: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000041a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004330: 00000000 00000000 00000000 00000040 504a4c20  ----------------@PJL
0x000044c0: 4a4f4220 4e414d45 3d22214a 4f424e41 4d45220d   JOB NAME="!JOBNAME"
0x00004650: 0a40504a 4c205345 54204755 49535441 52544a4f  --@PJL SET GUISTARTJ
0x000047e0: 423d310d 0a000000 00000000 00000000 00000000  OB=1----------------
0x00004970: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004b00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004c90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004e20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004fb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005140: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000052d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005460: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000055f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005780: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005910: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005aa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005c30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005dc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005f50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000060e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006270: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006400: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006590: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006720: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000068b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006a40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006bd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006d60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006ef0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007080: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007210: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000073a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007530: 00000000 00000000 00000000 00000040 504a4c20  ----------------@PJL
0x000076c0: 53455420 47554945 4e444a4f 423d310d 0a000000   SET GUIENDJOB=1----
0x00007850: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000079e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007b70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007d00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007e90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008020: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000081b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008340: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000084d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008660: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000087f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008980: 00000000 00000000 00000000 00000001 00000000  --------------------
0x00008b10: 00000000 00000000 00000001 00000000 00000000  --------------------
0x00008ca0: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00008e30: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00008fc0: 00000000 00000000 004c0100 00000000 00000000  ----------L---------
0x00009150: 00000000 00000000 00000000 00000010 000a2000  ------------------- 
0x000092e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009470: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009600: 00000000 00000000 00000001 00000000 00ac0300  --------------------
0x00009790: 01010000 00000000 00000000 00000000 00000000  --------------------
0x00009920: 00ffff00 00000000 00000000 00000000 00000000  --------------------
0x00009ab0: 00000000 00000000 00000000 00940200 00000000  --------------------
0x00009c40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009dd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009f60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a0f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a280: 00000000 00000000 00000001 000000a0 07000060  --------------------
0x0000a410: 00000043 003a005c 00570049 004e0044 004f0057  `---C-:-\-W-I-N-D-O-
0x0000a5a0: 0053005c 00530059 00530054 0045004d 00330032  W-S-\-S-Y-S-T-E-M-3-
0x0000a730: 005c0053 0050004f 004f004c 005c0044 00520049  2-\-S-P-O-O-L-\-D-R-
0x0000a8c0: 00560045 00520053 005c0057 00330032 00580038  I-V-E-R-S-\-W-3-2-X-
0x0000aa50: 0036005c 0033005c 004f004e 00470032 00310035  8-6-\-3-\-O-N-G-2-1-
0x0000abe0: 002e0058 00500049 00000000 00000000 00000000  5-.-X-P-I-----------
0x0000ad70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000af00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b090: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b220: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b3b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b540: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b6d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b860: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b9f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bb80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000bd10: 00000043 003a005c 00550073 00650072 0073005c  ----C-:-\-U-s-e-r-s-
0x0000bea0: 00610064 00760074 005c0041 00700070 006c0069  \-a-d-v-t-\-A-p-p-l-
0x0000c030: 00630061 00740069 006f006e 00200044 00610074  i-c-a-t-i-o-n- -D-a-
0x0000c1c0: 0061005c 004d006f 006e006f 00740079 00700065  t-a-\-M-o-n-o-t-y-p-
0x0000c350: 00200049 006d0061 00670069 006e0067 005c004b  e- -I-m-a-g-i-n-g-\-
0x0000c4e0: 004f004e 00490043 00410020 004d0049 004e004f  K-O-N-I-C-A- -M-I-N-
0x0000c670: 004c0054 00410020 00320031 00350000 00000000  O-L-T-A- -2-1-5-----
0x0000c800: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000c990: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cb20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ccb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ce40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000cfd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d160: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d2f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d480: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d610: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d7a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000d930: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dac0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dc50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000dde0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000df70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e100: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e290: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e420: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e5b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000e740: 00000000 00000000 00000000 00000002 00000000  --------------------
0x0000e8d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ea60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ebf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ed80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ef10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f0a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f230: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f3c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f550: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f6e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000f870: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fa00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fb90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000fd20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000feb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010040: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000101d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010360: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000104f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010680: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010810: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000109a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010b30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010cc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010e50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00010fe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011170: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011300: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011490: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011620: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000117b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011940: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011ad0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011c60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011df0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00011f80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012110: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000122a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012430: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000125c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012750: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000128e0: 00000000 00000000 000000fe ff0000ff ff000003  --------------------
0x00012a70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012c00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012d90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00012f20: 00000000 00000000 00000000 00000000 0000003c  --------------------
0x000130b0: 0055006e 00740069 0074006c 00650064 003e0000  <-U-n-t-i-t-l-e-d->-
0x00013240: 00610075 006c0074 00000000 00000000 00000000  --a-u-l-t-----------
0x000133d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013560: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000136f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013880: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013a10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ba0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013d30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00013ec0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00014050: 00000000 00000000 00000000 00000000 00000000  --------------------
