Image: D:\wwwroot\Adbooking\Temppdf\DI00160351-1-DIN-NAG-DIN TIRUVARUR NAGAPATINAM-26_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.9 (0.752549)
      Standard deviation: 103.709 (0.406703)
  Colors: 241
  Histogram:
    742151: #000000 black
      1348: #010101 rgb(1,1,1)
      1222: #020202 rgb(2,2,2)
      1203: #030303 grey1
      1365: #050505 grey2
      1183: #040404 rgb(4,4,4)
      1388: #070707 rgb(7,7,7)
      1404: #060606 rgb(6,6,6)
      1333: #090909 rgb(9,9,9)
      1149: #0A0A0A grey4
      1204: #0B0B0B rgb(11,11,11)
      1196: #0D0D0D grey5
      1063: #0C0C0C rgb(12,12,12)
      3089: #0F0F0F grey6
      1425: #0E0E0E rgb(14,14,14)
      2254: #111111 rgb(17,17,17)
      1777: #101010 rgb(16,16,16)
      2460: #121212 grey7
     12021: #131313 rgb(19,19,19)
      1706: #141414 grey8
      1658: #151515 rgb(21,21,21)
      1042: #161616 rgb(22,22,22)
      1304: #171717 grey9
      1108: #181818 rgb(24,24,24)
      1097: #1A1A1A grey10
      1189: #1B1B1B rgb(27,27,27)
      1074: #1D1D1D rgb(29,29,29)
       963: #1C1C1C grey11
      1212: #1E1E1E rgb(30,30,30)
      1274: #1F1F1F grey12
      1177: #202020 rgb(32,32,32)
      1304: #212121 grey13
      1084: #222222 rgb(34,34,34)
       999: #232323 rgb(35,35,35)
      2083: #242424 grey14
      3373: #252525 rgb(37,37,37)
      9732: #272727 rgb(39,39,39)
      2776: #262626 grey15
      1931: #282828 rgb(40,40,40)
      1583: #292929 grey16
      1478: #2B2B2B grey17
      2062: #2D2D2D rgb(45,45,45)
      2085: #2C2C2C rgb(44,44,44)
     15609: #2E2E2E grey18
      1885: #2F2F2F rgb(47,47,47)
      1628: #303030 grey19
      1500: #313131 rgb(49,49,49)
      1232: #323232 rgb(50,50,50)
       967: #333333 grey20
       830: #353535 rgb(53,53,53)
      1137: #343434 rgb(52,52,52)
       917: #363636 grey21
       786: #373737 rgb(55,55,55)
       771: #393939 rgb(57,57,57)
       800: #383838 grey22
       929: #3A3A3A rgb(58,58,58)
      1108: #3D3D3D grey24
       900: #3C3C3C rgb(60,60,60)
       879: #3E3E3E rgb(62,62,62)
       807: #3F3F3F rgb(63,63,63)
       779: #414141 rgb(65,65,65)
       734: #404040 grey25
       972: #434343 rgb(67,67,67)
      1063: #424242 grey26
      1263: #454545 grey27
      1087: #444444 rgb(68,68,68)
      1511: #474747 grey28
      1412: #464646 rgb(70,70,70)
      1562: #494949 rgb(73,73,73)
     13894: #484848 rgb(72,72,72)
      4360: #4B4B4B rgb(75,75,75)
      1184: #4A4A4A grey29
      1220: #4D4D4D grey30
      1682: #4F4F4F grey31
      1279: #4E4E4E rgb(78,78,78)
     10636: #515151 rgb(81,81,81)
      1441: #505050 rgb(80,80,80)
      1291: #535353 rgb(83,83,83)
      1644: #525252 grey32
      1261: #545454 grey33
      1030: #555555 rgb(85,85,85)
       973: #565656 rgb(86,86,86)
       721: #575757 grey34
       723: #595959 grey35
       876: #585858 rgb(88,88,88)
       585: #5A5A5A rgb(90,90,90)
       737: #5B5B5B rgb(91,91,91)
       806: #5C5C5C grey36
       769: #5E5E5E grey37
       783: #5F5F5F rgb(95,95,95)
       842: #606060 rgb(96,96,96)
       706: #616161 grey38
       760: #636363 grey39
       514: #626262 rgb(98,98,98)
       807: #646464 rgb(100,100,100)
      1179: #656565 rgb(101,101,101)
      2568: #666666 grey40
       984: #676767 rgb(103,103,103)
       751: #696969 DimGray
       658: #686868 rgb(104,104,104)
      2386: #6A6A6A rgb(106,106,106)
      1131: #6B6B6B grey42
      1149: #6C6C6C rgb(108,108,108)
      1116: #6D6D6D rgb(109,109,109)
       719: #6F6F6F rgb(111,111,111)
      1128: #717171 rgb(113,113,113)
      1054: #707070 grey44
      1729: #727272 rgb(114,114,114)
     11811: #737373 grey45
      1831: #747474 rgb(116,116,116)
      1614: #757575 grey46
      1620: #767676 rgb(118,118,118)
       923: #777777 rgb(119,119,119)
      1590: #797979 rgb(121,121,121)
      1215: #787878 grey47
      2181: #7B7B7B rgb(123,123,123)
      2217: #7A7A7A grey48
      8845: #7D7D7D grey49
     12808: #7C7C7C rgb(124,124,124)
      4571: #7E7E7E gray
      1903: #818181 rgb(129,129,129)
     10397: #808080 fractal
      1443: #828282 grey51
       796: #838383 rgb(131,131,131)
       979: #848484 rgb(132,132,132)
      1040: #858585 grey52
       746: #868686 rgb(134,134,134)
       879: #878787 grey53
       633: #888888 rgb(136,136,136)
       786: #898989 rgb(137,137,137)
      1072: #8A8A8A grey54
       730: #8B8B8B rgb(139,139,139)
       841: #8C8C8C grey55
       643: #8D8D8D rgb(141,141,141)
       819: #8F8F8F grey56
       754: #8E8E8E rgb(142,142,142)
       856: #919191 grey57
      1001: #929292 rgb(146,146,146)
       848: #939393 rgb(147,147,147)
       628: #949494 grey58
       620: #959595 rgb(149,149,149)
       714: #969696 grey59
      1269: #979797 rgb(151,151,151)
      1155: #999999 grey60
       844: #989898 rgb(152,152,152)
      1417: #9A9A9A rgb(154,154,154)
      1391: #9B9B9B rgb(155,155,155)
     11470: #9D9D9D rgb(157,157,157)
      1973: #9C9C9C grey61
      2329: #9E9E9E grey62
      1498: #9F9F9F rgb(159,159,159)
      1750: #A0A0A0 rgb(160,160,160)
      1358: #A2A2A2 rgb(162,162,162)
      1190: #A3A3A3 grey64
      1076: #A4A4A4 rgb(164,164,164)
      1110: #A5A5A5 rgb(165,165,165)
     16637: #A7A7A7 rgb(167,167,167)
      1548: #A6A6A6 grey65
      1297: #A9A9A9 DarkGray
      1580: #A8A8A8 grey66
      1387: #AAAAAA rgb(170,170,170)
      1375: #ABABAB grey67
       962: #ACACAC rgb(172,172,172)
       993: #ADADAD grey68
       847: #AEAEAE rgb(174,174,174)
       865: #AFAFAF rgb(175,175,175)
       972: #B1B1B1 rgb(177,177,177)
       675: #B0B0B0 grey69
      1026: #B2B2B2 rgb(178,178,178)
       783: #B5B5B5 grey71
      1104: #B4B4B4 rgb(180,180,180)
       860: #B6B6B6 rgb(182,182,182)
       772: #B7B7B7 rgb(183,183,183)
       879: #B9B9B9 rgb(185,185,185)
       890: #B8B8B8 grey72
       781: #BABABA grey73
      1428: #BBBBBB rgb(187,187,187)
       898: #BCBCBC rgb(188,188,188)
      1262: #BDBDBD grey74
      1467: #BFBFBF grey75
      1111: #BEBEBE grey
      2019: #C0C0C0 silver
     14085: #C1C1C1 rgb(193,193,193)
      1997: #C2C2C2 grey76
      1844: #C4C4C4 grey77
      1492: #C5C5C5 rgb(197,197,197)
      2309: #C6C6C6 rgb(198,198,198)
      1781: #C7C7C7 grey78
      2398: #C9C9C9 grey79
     12310: #C8C8C8 rgb(200,200,200)
      2377: #CACACA rgb(202,202,202)
      1523: #CBCBCB rgb(203,203,203)
      1254: #CDCDCD rgb(205,205,205)
       939: #CCCCCC grey80
      1230: #CFCFCF grey81
      1116: #CECECE rgb(206,206,206)
      1341: #D1D1D1 grey82
      1373: #D0D0D0 rgb(208,208,208)
      1144: #D2D2D2 rgb(210,210,210)
       824: #D3D3D3 LightGray
      1198: #D5D5D5 rgb(213,213,213)
      1178: #D6D6D6 grey84
      1135: #D7D7D7 rgb(215,215,215)
      1521: #D8D8D8 rgb(216,216,216)
      1135: #D9D9D9 grey85
      1930: #DADADA rgb(218,218,218)
      1863: #DBDBDB grey86
      1795: #DDDDDD rgb(221,221,221)
     13948: #DCDCDC gainsboro
      1866: #DEDEDE grey87
      1681: #DFDFDF rgb(223,223,223)
      1300: #E1E1E1 rgb(225,225,225)
      1604: #E0E0E0 grey88
      1334: #E3E3E3 grey89
      1378: #E2E2E2 rgb(226,226,226)
      1521: #E4E4E4 rgb(228,228,228)
      1124: #E7E7E7 rgb(231,231,231)
      1154: #E6E6E6 rgb(230,230,230)
      2468: #E9E9E9 rgb(233,233,233)
      1584: #E8E8E8 grey91
      1245: #EAEAEA rgb(234,234,234)
      1472: #EBEBEB grey92
      1261: #EDEDED grey93
      1131: #ECECEC rgb(236,236,236)
      1659: #EEEEEE rgb(238,238,238)
      1343: #EFEFEF rgb(239,239,239)
      1579: #F0F0F0 grey94
      1604: #F1F1F1 rgb(241,241,241)
      2592: #F2F2F2 grey95
     15752: #F3F3F3 rgb(243,243,243)
      2661: #F4F4F4 rgb(244,244,244)
      3320: #F5F5F5 grey96
     18489: #F6F6F6 rgb(246,246,246)
      3680: #F9F9F9 rgb(249,249,249)
      3634: #F8F8F8 rgb(248,248,248)
     14777: #FAFAFA grey98
      5888: #FBFBFB rgb(251,251,251)
      4075: #FCFCFC grey99
      4416: #FDFDFD rgb(253,253,253)
   2688923: #FFFFFF white
      4170: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 400x400
  Units: PixelsPerInch
  Filesize: 916.34kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1260x3150+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Signature: 1c4aab82379efd08a02bc6cede1981b1b9869908cd48a93b31de61529123b8dd
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:05 19:26:40
  Profile-8bim: 7758 bytes
0x00000000: 42494d04 25000000 000010b0 4abf61df df0c9e77  8BIM-%-------J-a----
0x00000190: 8655f5be 86308c38 42494d04 3a000000 0000dd00  w-U---0-8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000006 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000011 00410064 006f0062  -Nm  TEXT-----A-d-o-
0x00000960: 00650020 00520047 00420020 00280031 00390039  b-e- -R-G-B- -(-1-9-
0x00000af0: 00380029 00000000 0000496e 7465656e 756d0000  9-8-)------Inteenum-
0x00000c80: 0000496e 74650000 0000436c 726d0000 00004d70  ---Inte----Clrm----M
0x00000e10: 426c626f 6f6c0000 00000f70 72696e74 53697874  pBlbool-----printSix
0x00000fa0: 65656e42 6974626f 6f6c0000 00000b70 72696e74  teenBitbool-----prin
0x00001130: 65724e61 6d655445 58540000 000d0043 0061006e  terNameTEXT-----C-a-
0x000012c0: 006f006e 00200069 00520033 00300032 00350000  n-o-n- -i-R-3-0-2-5-
0x00001450: 00384249 4d043b00 00000001 b2000000 10000000  --8BIM-;------------
0x000015e0: 01000000 00001270 72696e74 4f757470 75744f70  --------printOutputO
0x00001770: 74696f6e 73000000 12000000 00437074 6e626f6f  ptions--------Cptnbo
0x00001900: 6c000000 0000436c 6272626f 6f6c0000 00000052  ol-----Clbrbool-----
0x00001a90: 67734d62 6f6f6c00 00000000 43726e43 626f6f6c  RgsMbool-----CrnCboo
0x00001c20: 00000000 00436e74 43626f6f 6c000000 00004c62  l-----CntCbool-----L
0x00001db0: 6c73626f 6f6c0000 0000004e 67747662 6f6f6c00  blsbool-----Ngtvbool
0x00001f40: 00000000 456d6c44 626f6f6c 00000000 00496e74  -----EmlDbool-----In
0x000020d0: 72626f6f 6c000000 00004263 6b674f62 6a630000  trbool-----BckgObjc-
0x00002260: 00010000 00000000 52474243 00000003 00000000  ---------RGBC-------
0x000023f0: 52642020 646f7562 406fe000 00000000 00000000  -Rd  doub@o---------
0x00002580: 47726e20 646f7562 406fe000 00000000 00000000  -Grn doub@o---------
0x00002710: 426c2020 646f7562 406fe000 00000000 00000000  -Bl  doub@o---------
0x000028a0: 42726454 556e7446 23526c74 00000000 00000000  -BrdTUntF#Rlt-------
