Image: D:\wwwroot\Adbooking\Temppdf\00192070-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 1 (0.00392157)
      Max: 255 (1)
      Mean: 204.957 (0.803751)
      Standard deviation: 85.4219 (0.334988)
  Colors: 255
  Histogram:
        27: #010101 rgb(1,1,1)
      1430: #020202 rgb(2,2,2)
        32: #030303 grey1
        87: #050505 grey2
       137: #040404 rgb(4,4,4)
      1481: #070707 rgb(7,7,7)
       252: #060606 rgb(6,6,6)
       467: #090909 rgb(9,9,9)
      1671: #080808 grey3
       302: #0A0A0A grey4
      1614: #0B0B0B rgb(11,11,11)
      1132: #0D0D0D grey5
       659: #0C0C0C rgb(12,12,12)
       596: #0F0F0F grey6
      2043: #0E0E0E rgb(14,14,14)
      1728: #111111 rgb(17,17,17)
      1113: #101010 rgb(16,16,16)
      3829: #131313 rgb(19,19,19)
      1513: #121212 grey7
      6850: #151515 rgb(21,21,21)
      2993: #141414 grey8
    558785: #161616 rgb(22,22,22)
      4560: #171717 grey9
      4932: #191919 rgb(25,25,25)
      4390: #181818 rgb(24,24,24)
      5458: #1A1A1A grey10
      9391: #1B1B1B rgb(27,27,27)
      3962: #1C1C1C grey11
      4017: #1D1D1D rgb(29,29,29)
      3965: #1F1F1F grey12
      2650: #1E1E1E rgb(30,30,30)
      3495: #212121 grey13
      3636: #202020 rgb(32,32,32)
      2267: #222222 rgb(34,34,34)
      2114: #232323 rgb(35,35,35)
      1772: #252525 rgb(37,37,37)
      3482: #242424 grey14
      3469: #262626 grey15
      1817: #272727 rgb(39,39,39)
      2265: #282828 rgb(40,40,40)
      1266: #292929 grey16
      2004: #2A2A2A rgb(42,42,42)
      1526: #2B2B2B grey17
      1873: #2D2D2D rgb(45,45,45)
      1680: #2C2C2C rgb(44,44,44)
      1489: #2F2F2F rgb(47,47,47)
      1344: #2E2E2E grey18
      4216: #303030 grey19
