Image: D:\wwwroot\Adbooking\Temppdf\00196030-1-The-TIR-NIE MORNING EDTN TIRUCHY-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 192.517 (0.754968)
      Standard deviation: 104.611 (0.41024)
  Colors: 180
  Histogram:
    421752: #000000 black
       729: #010101 rgb(1,1,1)
      2025: #030303 grey1
      1153: #040404 rgb(4,4,4)
      1271: #060606 rgb(6,6,6)
       694: #070707 rgb(7,7,7)
       717: #090909 rgb(9,9,9)
      1324: #0B0B0B rgb(11,11,11)
      1268: #0A0A0A grey4
      1663: #0D0D0D grey5
       687: #0E0E0E rgb(14,14,14)
       731: #101010 rgb(16,16,16)
       696: #111111 rgb(17,17,17)
      1094: #131313 rgb(19,19,19)
      1274: #141414 grey8
      1929: #151515 rgb(21,21,21)
       670: #171717 grey9
       654: #181818 rgb(24,24,24)
      1264: #1A1A1A grey10
       660: #1B1B1B rgb(27,27,27)
       710: #1C1C1C grey11
      1186: #1E1E1E rgb(30,30,30)
      1549: #1F1F1F grey12
       638: #212121 grey13
      1240: #222222 rgb(34,34,34)
       664: #252525 rgb(37,37,37)
       690: #242424 grey14
      1525: #262626 grey15
       666: #292929 grey16
      1067: #282828 rgb(40,40,40)
       669: #2B2B2B grey17
       664: #2C2C2C rgb(44,44,44)
      2030: #2F2F2F rgb(47,47,47)
      1026: #2E2E2E grey18
      1180: #303030 grey19
       679: #333333 grey20
       600: #323232 rgb(50,50,50)
       670: #353535 rgb(53,53,53)
      2020: #363636 grey21
      1082: #393939 rgb(57,57,57)
       676: #383838 grey22
      1227: #3A3A3A rgb(58,58,58)
      1176: #3D3D3D grey24
      1477: #3C3C3C rgb(60,60,60)
       636: #3F3F3F rgb(63,63,63)
       670: #404040 grey25
      1147: #434343 rgb(67,67,67)
      1097: #424242 grey26
      1162: #444444 rgb(68,68,68)
       624: #474747 grey28
       637: #464646 rgb(70,70,70)
      1335: #494949 rgb(73,73,73)
      1118: #4A4A4A grey29
      1785: #4D4D4D grey30
       662: #4C4C4C rgb(76,76,76)
       666: #4E4E4E rgb(78,78,78)
       647: #515151 rgb(81,81,81)
       699: #505050 rgb(80,80,80)
       680: #535353 rgb(83,83,83)
      2054: #545454 grey33
      2224: #555555 rgb(85,85,85)
       695: #575757 grey34
       638: #585858 rgb(88,88,88)
       615: #5B5B5B rgb(91,91,91)
       628: #5A5A5A rgb(90,90,90)
      1109: #5D5D5D rgb(93,93,93)
      1016: #5F5F5F rgb(95,95,95)
       953: #5E5E5E grey37
      1152: #616161 grey38
       707: #626262 rgb(98,98,98)
       674: #646464 rgb(100,100,100)
       740: #656565 rgb(101,101,101)
      1724: #676767 rgb(103,103,103)
      1134: #686868 rgb(104,104,104)
       657: #696969 DimGray
       668: #6B6B6B grey42
       656: #6C6C6C rgb(108,108,108)
      1287: #6F6F6F rgb(111,111,111)
      1444: #6E6E6E grey43
       985: #717171 rgb(113,113,113)
       649: #737373 grey45
       641: #727272 rgb(114,114,114)
      1123: #757575 grey46
       719: #767676 rgb(118,118,118)
       654: #787878 grey47
      1175: #797979 rgb(121,121,121)
      1740: #7B7B7B rgb(123,123,123)
       681: #7C7C7C rgb(124,124,124)
      1099: #7D7D7D grey49
       701: #7F7F7F grey50
       666: #808080 fractal
      1222: #828282 grey51
      1256: #838383 rgb(131,131,131)
      1281: #848484 rgb(132,132,132)
      1255: #878787 grey53
       692: #868686 rgb(134,134,134)
       755: #898989 rgb(137,137,137)
       745: #8A8A8A grey54
      2115: #8C8C8C grey55
       671: #8D8D8D rgb(141,141,141)
       737: #8E8E8E rgb(142,142,142)
       790: #909090 rgb(144,144,144)
      1122: #919191 grey57
       722: #939393 rgb(147,147,147)
      2058: #949494 grey58
      1138: #969696 grey59
       700: #979797 rgb(151,151,151)
      2173: #989898 rgb(152,152,152)
       722: #9B9B9B rgb(155,155,155)
       929: #9A9A9A rgb(154,154,154)
      1327: #9D9D9D rgb(157,157,157)
      2584: #9E9E9E grey62
      1294: #A0A0A0 rgb(160,160,160)
       723: #A1A1A1 grey63
       721: #A2A2A2 rgb(162,162,162)
       770: #A4A4A4 rgb(164,164,164)
      2592: #A5A5A5 rgb(165,165,165)
      1150: #A7A7A7 rgb(167,167,167)
       732: #A8A8A8 grey66
       781: #AAAAAA rgb(170,170,170)
      1281: #ABABAB grey67
      1373: #ACACAC rgb(172,172,172)
      1523: #AFAFAF rgb(175,175,175)
      1139: #AEAEAE rgb(174,174,174)
      1367: #B1B1B1 rgb(177,177,177)
       757: #B3B3B3 grey70
       813: #B2B2B2 rgb(178,178,178)
       809: #B5B5B5 grey71
      1874: #B6B6B6 rgb(182,182,182)
       808: #B9B9B9 rgb(185,185,185)
      2861: #B8B8B8 grey72
       885: #BBBBBB rgb(187,187,187)
      1553: #BCBCBC rgb(188,188,188)
       932: #BDBDBD grey74
      6106: #BFBFBF grey75
       888: #C0C0C0 silver
