Image: D:\wwwroot\Adbooking\Temppdf\DI00163806-1-The-VIL-NIE PONDY MDS VILLUPURAM-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2520+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.042 (0.768793)
      Standard deviation: 101.429 (0.39776)
  Colors: 256
  Histogram:
    433928: #000000 black
      3738: #010101 rgb(1,1,1)
      4087: #030303 grey1
      2456: #020202 rgb(2,2,2)
     80807: #040404 rgb(4,4,4)
     21159: #050505 grey2
      2771: #060606 rgb(6,6,6)
      1887: #070707 rgb(7,7,7)
     14066: #080808 grey3
      2159: #090909 rgb(9,9,9)
      2500: #0A0A0A grey4
      7719: #0B0B0B rgb(11,11,11)
      1524: #0C0C0C rgb(12,12,12)
      1331: #0D0D0D grey5
      1071: #0E0E0E rgb(14,14,14)
       944: #0F0F0F grey6
      1176: #101010 rgb(16,16,16)
       922: #111111 rgb(17,17,17)
       936: #121212 grey7
      1079: #131313 rgb(19,19,19)
       956: #151515 rgb(21,21,21)
       820: #141414 grey8
       988: #161616 rgb(22,22,22)
      1046: #171717 grey9
       932: #191919 rgb(25,25,25)
       799: #181818 rgb(24,24,24)
       810: #1B1B1B rgb(27,27,27)
       831: #1A1A1A grey10
       858: #1C1C1C grey11
       808: #1D1D1D rgb(29,29,29)
      1449: #1F1F1F grey12
      1082: #1E1E1E rgb(30,30,30)
      1355: #202020 rgb(32,32,32)
     11710: #212121 grey13
      1152: #222222 rgb(34,34,34)
       890: #232323 rgb(35,35,35)
       889: #252525 rgb(37,37,37)
       707: #242424 grey14
       752: #272727 rgb(39,39,39)
       737: #262626 grey15
       832: #282828 rgb(40,40,40)
       615: #292929 grey16
      3215: #2B2B2B grey17
       642: #2A2A2A rgb(42,42,42)
       844: #2D2D2D rgb(45,45,45)
      1024: #2C2C2C rgb(44,44,44)
       744: #2E2E2E grey18
       665: #2F2F2F rgb(47,47,47)
       767: #303030 grey19
       981: #313131 rgb(49,49,49)
      1305: #323232 rgb(50,50,50)
      1172: #333333 grey20
       859: #353535 rgb(53,53,53)
      7819: #343434 rgb(52,52,52)
      1033: #373737 rgb(55,55,55)
       872: #363636 grey21
      1139: #383838 grey22
      1063: #393939 rgb(57,57,57)
       942: #3B3B3B grey23
      6447: #3A3A3A rgb(58,58,58)
       866: #3C3C3C rgb(60,60,60)
       839: #3D3D3D grey24
       727: #3E3E3E rgb(62,62,62)
       724: #3F3F3F rgb(63,63,63)
       495: #414141 rgb(65,65,65)
       732: #404040 grey25
       705: #434343 rgb(67,67,67)
       550: #424242 grey26
       603: #444444 rgb(68,68,68)
       614: #454545 grey27
       754: #474747 grey28
       672: #464646 rgb(70,70,70)
       580: #494949 rgb(73,73,73)
       697: #484848 rgb(72,72,72)
       678: #4A4A4A grey29
       559: #4B4B4B rgb(75,75,75)
       709: #4C4C4C rgb(76,76,76)
       609: #4D4D4D grey30
       672: #4E4E4E rgb(78,78,78)
       757: #4F4F4F grey31
       927: #515151 rgb(81,81,81)
       811: #505050 rgb(80,80,80)
       921: #525252 grey32
      8145: #535353 rgb(83,83,83)
       718: #555555 rgb(85,85,85)
       881: #545454 grey33
      3191: #565656 rgb(86,86,86)
       895: #575757 grey34
      1028: #595959 grey35
       833: #585858 rgb(88,88,88)
       851: #5A5A5A rgb(90,90,90)
      7741: #5B5B5B rgb(91,91,91)
       900: #5D5D5D rgb(93,93,93)
      1300: #5C5C5C grey36
       838: #5E5E5E grey37
       543: #5F5F5F rgb(95,95,95)
       774: #606060 rgb(96,96,96)
       591: #616161 grey38
       805: #626262 rgb(98,98,98)
       589: #636363 grey39
       522: #646464 rgb(100,100,100)
       449: #656565 rgb(101,101,101)
       807: #666666 grey40
       789: #676767 rgb(103,103,103)
      2194: #686868 rgb(104,104,104)
       750: #696969 DimGray
      1832: #6B6B6B grey42
       578: #6A6A6A rgb(106,106,106)
       521: #6C6C6C rgb(108,108,108)
       465: #6D6D6D rgb(109,109,109)
       657: #6F6F6F rgb(111,111,111)
       705: #6E6E6E grey43
       613: #717171 rgb(113,113,113)
       635: #707070 grey44
       664: #737373 grey45
       531: #727272 rgb(114,114,114)
       646: #747474 rgb(116,116,116)
       617: #757575 grey46
       856: #767676 rgb(118,118,118)
       629: #777777 rgb(119,119,119)
       826: #797979 rgb(121,121,121)
       770: #787878 grey47
      9938: #7B7B7B rgb(123,123,123)
      1061: #7A7A7A grey48
      7437: #7D7D7D grey49
      1029: #7C7C7C rgb(124,124,124)
      3981: #7E7E7E gray
      8909: #7F7F7F grey50
      3174: #818181 rgb(129,129,129)
       642: #808080 fractal
      1254: #838383 rgb(131,131,131)
      1362: #828282 grey51
       841: #858585 grey52
      8060: #848484 rgb(132,132,132)
       727: #868686 rgb(134,134,134)
       714: #878787 grey53
       522: #888888 rgb(136,136,136)
       579: #898989 rgb(137,137,137)
       641: #8A8A8A grey54
       646: #8B8B8B rgb(139,139,139)
       494: #8D8D8D rgb(141,141,141)
       589: #8C8C8C grey55
       473: #8F8F8F grey56
       618: #8E8E8E rgb(142,142,142)
       628: #909090 rgb(144,144,144)
       695: #919191 grey57
       566: #939393 rgb(147,147,147)
       549: #929292 rgb(146,146,146)
       476: #959595 rgb(149,149,149)
       473: #949494 grey58
       543: #969696 grey59
       543: #979797 rgb(151,151,151)
       736: #989898 rgb(152,152,152)
       604: #999999 grey60
       423: #9B9B9B rgb(155,155,155)
       576: #9A9A9A rgb(154,154,154)
       844: #9D9D9D rgb(157,157,157)
       525: #9C9C9C grey61
       755: #9F9F9F rgb(159,159,159)
       527: #9E9E9E grey62
       816: #A0A0A0 rgb(160,160,160)
       829: #A1A1A1 grey63
      1142: #A2A2A2 rgb(162,162,162)
      8630: #A3A3A3 grey64
       891: #A5A5A5 rgb(165,165,165)
      1258: #A4A4A4 rgb(164,164,164)
       919: #A6A6A6 grey65
       802: #A7A7A7 rgb(167,167,167)
       673: #A8A8A8 grey66
       684: #A9A9A9 DarkGray
       730: #AAAAAA rgb(170,170,170)
       887: #ABABAB grey67
      8700: #ACACAC rgb(172,172,172)
       815: #ADADAD grey68
       998: #AFAFAF rgb(175,175,175)
       892: #AEAEAE rgb(174,174,174)
       536: #B1B1B1 rgb(177,177,177)
       769: #B0B0B0 grey69
       574: #B2B2B2 rgb(178,178,178)
       604: #B3B3B3 grey70
       540: #B4B4B4 rgb(180,180,180)
       512: #B5B5B5 grey71
       664: #B7B7B7 rgb(183,183,183)
       692: #B6B6B6 rgb(182,182,182)
       641: #B9B9B9 rgb(185,185,185)
       784: #B8B8B8 grey72
       591: #BBBBBB rgb(187,187,187)
       581: #BABABA grey73
       602: #BDBDBD grey74
       644: #BCBCBC rgb(188,188,188)
       811: #BFBFBF grey75
       558: #BEBEBE grey
       710: #C0C0C0 silver
      1079: #C1C1C1 rgb(193,193,193)
       847: #C2C2C2 grey76
       953: #C3C3C3 rgb(195,195,195)
      1139: #C4C4C4 grey77
     12609: #C5C5C5 rgb(197,197,197)
      1035: #C6C6C6 rgb(198,198,198)
      1168: #C7C7C7 grey78
      1181: #C9C9C9 grey79
       972: #C8C8C8 rgb(200,200,200)
      1020: #CACACA rgb(202,202,202)
      7358: #CBCBCB rgb(203,203,203)
      1950: #CCCCCC grey80
      1070: #CDCDCD rgb(205,205,205)
       855: #CECECE rgb(206,206,206)
       521: #CFCFCF grey81
       713: #D1D1D1 grey82
       549: #D0D0D0 rgb(208,208,208)
       885: #D3D3D3 LightGray
       874: #D2D2D2 rgb(210,210,210)
       716: #D5D5D5 rgb(213,213,213)
       817: #D4D4D4 grey83
       595: #D6D6D6 grey84
       771: #D7D7D7 rgb(215,215,215)
       813: #D9D9D9 grey85
       928: #D8D8D8 rgb(216,216,216)
       763: #DBDBDB grey86
       941: #DADADA rgb(218,218,218)
      1047: #DDDDDD rgb(221,221,221)
      1437: #DCDCDC gainsboro
     12190: #DEDEDE grey87
      1180: #DFDFDF rgb(223,223,223)
      1136: #E0E0E0 grey88
       964: #E1E1E1 rgb(225,225,225)
       931: #E2E2E2 rgb(226,226,226)
       798: #E3E3E3 grey89
       876: #E5E5E5 grey90
       695: #E4E4E4 rgb(228,228,228)
       746: #E7E7E7 rgb(231,231,231)
       915: #E6E6E6 rgb(230,230,230)
       801: #E8E8E8 grey91
       867: #E9E9E9 rgb(233,233,233)
      1240: #EAEAEA rgb(234,234,234)
       881: #EBEBEB grey92
       915: #ECECEC rgb(236,236,236)
       737: #EDEDED grey93
       990: #EEEEEE rgb(238,238,238)
      1003: #EFEFEF rgb(239,239,239)
       932: #F1F1F1 rgb(241,241,241)
       984: #F0F0F0 grey94
      1732: #F3F3F3 rgb(243,243,243)
      1089: #F2F2F2 grey95
      1529: #F5F5F5 grey96
      8468: #F4F4F4 rgb(244,244,244)
      8157: #F7F7F7 grey97
      3185: #F6F6F6 rgb(246,246,246)
      2309: #F9F9F9 rgb(249,249,249)
      2334: #F8F8F8 rgb(248,248,248)
      3858: #FBFBFB rgb(251,251,251)
     11028: #FAFAFA grey98
      3365: #FCFCFC grey99
      4401: #FDFDFD rgb(253,253,253)
      3596: #FEFEFE rgb(254,254,254)
   2228438: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
