Image: D:\wwwroot\Adbooking\Temppdf\00195937-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x2362+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.790551 (0.790551)
      Standard deviation: 0.406915 (0.406915)
  Colors: 2
  Histogram:
    444257: #000000 black
   1676819: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 600x600
  Units: PixelsPerInch
  Filesize: 285.852kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 898x2362+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: a1147923dccd9bdc116b99e4c1ebf0f40b17bb314c2f7b587444f614d62b3854
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:14 18:35:17
  Profile-8bim: 10214 bytes
0x00000000: 42494d04 25000000 0000108d d48034c6 c3454422  8BIM-%---------4--ED
0x00000190: 0f26a5c0 dc955438 42494d04 3a000000 0000e500  "-&----T8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000005 00000000 50737453 626f6f6c  utput--------PstSboo
0x00000640: 01000000 00496e74 65656e75 6d000000 00496e74  l-----Inteenum----In
0x000007d0: 65000000 00436c72 6d000000 0f707269 6e745369  te----Clrm----printS
0x00000960: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000af0: 6e746572 4e616d65 54455854 00000001 00000000  interNameTEXT-------
0x00000c80: 000f7072 696e7450 726f6f66 53657475 704f626a  ---printProofSetupOb
0x00000e10: 63000000 0c005000 72006f00 6f006600 20005300  jc-----P-r-o-o-f- -S
0x00000fa0: 65007400 75007000 00000000 0a70726f 6f665365  -e-t-u-p------proofS
0x00001130: 74757000 00000100 00000042 6c746e65 6e756d00  etup--------Bltnenum
0x000012c0: 00000c62 75696c74 696e5072 6f6f6600 00000970  ----builtinProof----
0x00001450: 726f6f66 434d594b 00384249 4d043b00 00000002  proofCMYK-8BIM-;----
0x000015e0: 2d000000 10000000 01000000 00001270 72696e74  ----------------prin
0x00001770: 4f757470 75744f70 74696f6e 73000000 17000000  tOutputOptions------
0x00001900: 00437074 6e626f6f 6c000000 0000436c 6272626f  --Cptnbool-----Clbrb
0x00001a90: 6f6c0000 00000052 67734d62 6f6f6c00 00000000  ool-----RgsMbool----
0x00001c20: 43726e43 626f6f6c 00000000 00436e74 43626f6f  -CrnCbool-----CntCbo
0x00001db0: 6c000000 00004c62 6c73626f 6f6c0000 0000004e  ol-----Lblsbool-----
0x00001f40: 67747662 6f6f6c00 00000000 456d6c44 626f6f6c  Ngtvbool-----EmlDboo
0x000020d0: 00000000 00496e74 72626f6f 6c000000 00004263  l-----Intrbool-----B
0x00002260: 6b674f62 6a630000 00010000 00000000 52474243  ckgObjc----------RGB
0x000023f0: 00000003 00000000 52642020 646f7562 406fe000  C--------Rd  doub@o-
0x00002580: 00000000 00000000 47726e20 646f7562 406fe000  ---------Grn doub@o-
0x00002710: 00000000 00000000 426c2020 646f7562 406fe000  ---------Bl  doub@o-
0x000028a0: 00000000 00000000 42726454 556e7446 23526c74  ---------BrdTUntF#Rl
0x00002a30: 00000000 00000000 00000000 426c6420 556e7446  t------------Bld Unt
0x00002bc0: 23526c74 00000000 00000000 00000000 52736c74  F#Rlt------------Rsl
0x00002d50: 556e7446 2350786c 4082c000 00000000 0000000a  tUntF#Pxl@----------
0x00002ee0: 76656374 6f724461 7461626f 6f6c0100 00000050  -vectorDatabool-----
0x00003070: 67507365 6e756d00 00000050 67507300 00000050  PgPsenum----PgPs----
0x00003200: 67504300 0000004c 65667455 6e744623 526c7400  PgPC----LeftUntF#Rlt
0x00003390: 00000000 00000000 00000054 6f702055 6e744623  ------------Top UntF
0x00003520: 526c7400 00000000 00000000 00000053 636c2055  #Rlt------------Scl 
0x000036b0: 6e744623 50726340 59000000 00000000 00001063  UntF#Prc@Y----------
0x00003840: 726f7057 68656e50 72696e74 696e6762 6f6f6c00  cropWhenPrintingbool
0x000039d0: 0000000e 63726f70 52656374 426f7474 6f6d6c6f  -----cropRectBottoml
0x00003b60: 6e670000 00000000 000c6372 6f705265 63744c65  ong--------cropRectL
0x00003cf0: 66746c6f 6e670000 00000000 000d6372 6f705265  eftlong--------cropR
0x00003e80: 63745269 6768746c 6f6e6700 00000000 00000b63  ectRightlong--------
0x00004010: 726f7052 65637454 6f706c6f 6e670000 00000038  cropRectToplong-----
0x000041a0: 42494d03 ed000000 00001002 58000000 01000202  8BIM---------X------
0x00004330: 58000000 01000238 42494d04 26000000 00000e00  -X------8BIM-&------
0x000044c0: 00000000 00000000 003f8000 00384249 4d040d00  ----------?---8BIM--
0x00004650: 00000000 04000000 5a384249 4d041900 00000000  ---------Z8BIM------
0x000047e0: 04000000 1e384249 4d03f300 00000000 09000000  ------8BIM----------
0x00004970: 00000000 00010038 42494d27 10000000 00000a00  --------8BIM'-------
