Image: D:\wwwroot\Adbooking\Temppdf\00193996-1-The-NAG-NIE LATE CITY NAGAPATINAM-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.741 (0.802906)
      Standard deviation: 95.8698 (0.37596)
  Colors: 234
  Histogram:
    487584: #000000 black
        10: #010101 rgb(1,1,1)
        20: #030303 grey1
         7: #020202 rgb(2,2,2)
        24: #050505 grey2
        20: #040404 rgb(4,4,4)
        23: #070707 rgb(7,7,7)
         7: #090909 rgb(9,9,9)
        13: #080808 grey3
        27: #0A0A0A grey4
         8: #0B0B0B rgb(11,11,11)
         7: #0C0C0C rgb(12,12,12)
         2: #0D0D0D grey5
        17: #0F0F0F grey6
         6: #0E0E0E rgb(14,14,14)
     14837: #101010 rgb(16,16,16)
        20: #131313 rgb(19,19,19)
        16: #121212 grey7
        16: #141414 grey8
        10: #151515 rgb(21,21,21)
        12: #171717 grey9
         8: #161616 rgb(22,22,22)
        24: #191919 rgb(25,25,25)
         7: #181818 rgb(24,24,24)
        22: #1A1A1A grey10
        25: #1B1B1B rgb(27,27,27)
        10: #1C1C1C grey11
        12: #1E1E1E rgb(30,30,30)
        15: #1F1F1F grey12
     10124: #202020 rgb(32,32,32)
        21: #212121 grey13
        24: #232323 rgb(35,35,35)
        22: #222222 rgb(34,34,34)
        46: #252525 rgb(37,37,37)
        26: #242424 grey14
        28: #262626 grey15
        23: #272727 rgb(39,39,39)
        19: #282828 rgb(40,40,40)
        14: #2B2B2B grey17
        11: #2A2A2A rgb(42,42,42)
        18: #2C2C2C rgb(44,44,44)
        22: #2D2D2D rgb(45,45,45)
        10: #2F2F2F rgb(47,47,47)
        16: #2E2E2E grey18
     10431: #303030 grey19
         6: #313131 rgb(49,49,49)
         7: #333333 grey20
        17: #323232 rgb(50,50,50)
        13: #353535 rgb(53,53,53)
        20: #363636 grey21
        30: #373737 rgb(55,55,55)
        22: #383838 grey22
        23: #393939 rgb(57,57,57)
        16: #3A3A3A rgb(58,58,58)
        10: #3B3B3B grey23
        20: #3C3C3C rgb(60,60,60)
        10: #3D3D3D grey24
     54248: #3F3F3F rgb(63,63,63)
        31: #3E3E3E rgb(62,62,62)
        11: #414141 rgb(65,65,65)
        20: #434343 rgb(67,67,67)
        12: #424242 grey26
        19: #444444 rgb(68,68,68)
        13: #454545 grey27
        19: #474747 grey28
        18: #464646 rgb(70,70,70)
        32: #484848 rgb(72,72,72)
        27: #494949 rgb(73,73,73)
        18: #4A4A4A grey29
        11: #4D4D4D grey30
        17: #4C4C4C rgb(76,76,76)
        19: #4F4F4F grey31
        30: #4E4E4E rgb(78,78,78)
      7057: #505050 rgb(80,80,80)
        13: #515151 rgb(81,81,81)
        20: #535353 rgb(83,83,83)
        15: #525252 grey32
        24: #555555 rgb(85,85,85)
        19: #545454 grey33
        18: #565656 rgb(86,86,86)
        13: #595959 grey35
        17: #585858 rgb(88,88,88)
        18: #5A5A5A rgb(90,90,90)
        19: #5B5B5B rgb(91,91,91)
        15: #5D5D5D rgb(93,93,93)
        24: #5C5C5C grey36
       791: #5F5F5F rgb(95,95,95)
        20: #5E5E5E grey37
        10: #616161 grey38
      9737: #606060 rgb(96,96,96)
        12: #626262 rgb(98,98,98)
        14: #656565 rgb(101,101,101)
        21: #646464 rgb(100,100,100)
        39: #666666 grey40
        25: #676767 rgb(103,103,103)
        26: #686868 rgb(104,104,104)
        17: #696969 DimGray
        18: #6B6B6B grey42
        12: #6A6A6A rgb(106,106,106)
        36: #6C6C6C rgb(108,108,108)
        24: #6D6D6D rgb(109,109,109)
        22: #6F6F6F rgb(111,111,111)
      8203: #707070 grey44
        25: #717171 rgb(113,113,113)
         7: #737373 grey45
        21: #727272 rgb(114,114,114)
        12: #757575 grey46
        25: #747474 rgb(116,116,116)
        27: #777777 rgb(119,119,119)
        30: #767676 rgb(118,118,118)
        19: #787878 grey47
        14: #797979 rgb(121,121,121)
        18: #7B7B7B rgb(123,123,123)
        21: #7C7C7C rgb(124,124,124)
        28: #7D7D7D grey49
     44771: #7F7F7F grey50
        20: #7E7E7E gray
      4001: #808080 fractal
        37: #818181 rgb(129,129,129)
        24: #838383 rgb(131,131,131)
        16: #828282 grey51
        28: #848484 rgb(132,132,132)
        30: #868686 rgb(134,134,134)
        21: #878787 grey53
        14: #898989 rgb(137,137,137)
        18: #888888 rgb(136,136,136)
        25: #8B8B8B rgb(139,139,139)
        17: #8A8A8A grey54
        20: #8C8C8C grey55
        23: #8D8D8D rgb(141,141,141)
      7445: #8F8F8F grey56
        32: #8E8E8E rgb(142,142,142)
        25: #909090 rgb(144,144,144)
        23: #939393 rgb(147,147,147)
        34: #929292 rgb(146,146,146)
        32: #949494 grey58
        28: #959595 rgb(149,149,149)
        44: #969696 grey59
        47: #979797 rgb(151,151,151)
        14: #999999 grey60
        26: #989898 rgb(152,152,152)
        30: #9A9A9A rgb(154,154,154)
         9: #9B9B9B rgb(155,155,155)
        21: #9D9D9D rgb(157,157,157)
     10853: #9F9F9F rgb(159,159,159)
        22: #9E9E9E grey62
       804: #A0A0A0 rgb(160,160,160)
        19: #A1A1A1 grey63
        34: #A3A3A3 grey64
        34: #A2A2A2 rgb(162,162,162)
        36: #A4A4A4 rgb(164,164,164)
        26: #A5A5A5 rgb(165,165,165)
        29: #A6A6A6 grey65
        42: #A7A7A7 rgb(167,167,167)
        39: #A9A9A9 DarkGray
        24: #ABABAB grey67
        37: #AAAAAA rgb(170,170,170)
        47: #ACACAC rgb(172,172,172)
        39: #ADADAD grey68
      7526: #AFAFAF rgb(175,175,175)
        46: #AEAEAE rgb(174,174,174)
        28: #B0B0B0 grey69
        49: #B1B1B1 rgb(177,177,177)
        34: #B3B3B3 grey70
        57: #B2B2B2 rgb(178,178,178)
        38: #B5B5B5 grey71
        23: #B6B6B6 rgb(182,182,182)
        31: #B7B7B7 rgb(183,183,183)
        26: #B8B8B8 grey72
        27: #B9B9B9 rgb(185,185,185)
        28: #BBBBBB rgb(187,187,187)
        15: #BABABA grey73
        27: #BCBCBC rgb(188,188,188)
        27: #BDBDBD grey74
        19: #BEBEBE grey
     60946: #C0C0C0 silver
        32: #C1C1C1 rgb(193,193,193)
        47: #C3C3C3 rgb(195,195,195)
        25: #C2C2C2 grey76
        36: #C4C4C4 grey77
        30: #C5C5C5 rgb(197,197,197)
        29: #C6C6C6 rgb(198,198,198)
        54: #C7C7C7 grey78
        47: #C8C8C8 rgb(200,200,200)
        45: #C9C9C9 grey79
        42: #CACACA rgb(202,202,202)
        40: #CDCDCD rgb(205,205,205)
        25: #CCCCCC grey80
     11754: #CFCFCF grey81
        37: #CECECE rgb(206,206,206)
        35: #D0D0D0 rgb(208,208,208)
        53: #D1D1D1 grey82
        47: #D3D3D3 LightGray
        38: #D2D2D2 rgb(210,210,210)
        33: #D4D4D4 grey83
        39: #D5D5D5 rgb(213,213,213)
        55: #D7D7D7 rgb(215,215,215)
        42: #D9D9D9 grey85
        42: #D8D8D8 rgb(216,216,216)
        28: #DADADA rgb(218,218,218)
        33: #DBDBDB grey86
        20: #DCDCDC gainsboro
        36: #DDDDDD rgb(221,221,221)
     10976: #DFDFDF rgb(223,223,223)
