Image: D:\wwwroot\Adbooking\Temppdf\CL00162728-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 85.3467 (0.334693)
      Standard deviation: 95.6186 (0.374975)
  Colors: 234
  Histogram:
    700182: #161616 rgb(22,22,22)
       295: #171717 grey9
       257: #181818 rgb(24,24,24)
       198: #191919 rgb(25,25,25)
       173: #1A1A1A grey10
       285: #1B1B1B rgb(27,27,27)
       143: #1C1C1C grey11
       619: #1D1D1D rgb(29,29,29)
       393: #1E1E1E rgb(30,30,30)
       127: #1F1F1F grey12
       100: #202020 rgb(32,32,32)
       103: #212121 grey13
       676: #222222 rgb(34,34,34)
       100: #232323 rgb(35,35,35)
       660: #252525 rgb(37,37,37)
       118: #242424 grey14
       139: #262626 grey15
        88: #272727 rgb(39,39,39)
        99: #292929 grey16
        97: #282828 rgb(40,40,40)
       102: #2A2A2A rgb(42,42,42)
        75: #2B2B2B grey17
        75: #2C2C2C rgb(44,44,44)
        79: #2D2D2D rgb(45,45,45)
        84: #2F2F2F rgb(47,47,47)
       349: #2E2E2E grey18
       120: #303030 grey19
        73: #313131 rgb(49,49,49)
        67: #323232 rgb(50,50,50)
       619: #333333 grey20
        77: #343434 rgb(52,52,52)
        69: #353535 rgb(53,53,53)
        69: #363636 grey21
       107: #373737 rgb(55,55,55)
        84: #383838 grey22
        62: #393939 rgb(57,57,57)
       173: #3B3B3B grey23
        68: #3A3A3A rgb(58,58,58)
        61: #3D3D3D grey24
        67: #3C3C3C rgb(60,60,60)
        98: #3E3E3E rgb(62,62,62)
        66: #3F3F3F rgb(63,63,63)
        74: #414141 rgb(65,65,65)
        56: #404040 grey25
       646: #434343 rgb(67,67,67)
       696: #424242 grey26
        64: #454545 grey27
        76: #444444 rgb(68,68,68)
       110: #464646 rgb(70,70,70)
        67: #474747 grey28
        74: #494949 rgb(73,73,73)
        79: #484848 rgb(72,72,72)
        69: #4A4A4A grey29
        73: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        52: #4D4D4D grey30
        64: #4F4F4F grey31
        72: #4E4E4E rgb(78,78,78)
        77: #515151 rgb(81,81,81)
       508: #505050 rgb(80,80,80)
        57: #535353 rgb(83,83,83)
        59: #525252 grey32
        83: #555555 rgb(85,85,85)
        61: #545454 grey33
        66: #565656 rgb(86,86,86)
     21093: #575757 grey34
       128: #585858 rgb(88,88,88)
        65: #595959 grey35
       125: #5B5B5B rgb(91,91,91)
        73: #5A5A5A rgb(90,90,90)
        66: #5D5D5D rgb(93,93,93)
        85: #5C5C5C grey36
       359: #5E5E5E grey37
       807: #5F5F5F rgb(95,95,95)
        41: #606060 rgb(96,96,96)
        57: #616161 grey38
        71: #626262 rgb(98,98,98)
        65: #636363 grey39
        65: #646464 rgb(100,100,100)
       124: #656565 rgb(101,101,101)
        79: #666666 grey40
        51: #676767 rgb(103,103,103)
        70: #696969 DimGray
        74: #686868 rgb(104,104,104)
        62: #6A6A6A rgb(106,106,106)
        64: #6B6B6B grey42
        80: #6C6C6C rgb(108,108,108)
        57: #6D6D6D rgb(109,109,109)
       562: #6E6E6E grey43
        51: #6F6F6F rgb(111,111,111)
       125: #707070 grey44
        64: #717171 rgb(113,113,113)
       570: #727272 rgb(114,114,114)
        58: #737373 grey45
        70: #757575 grey46
        59: #747474 rgb(116,116,116)
        52: #767676 rgb(118,118,118)
        76: #777777 rgb(119,119,119)
        68: #787878 grey47
        68: #797979 rgb(121,121,121)
       109: #7B7B7B rgb(123,123,123)
        58: #7A7A7A grey48
       695: #7C7C7C rgb(124,124,124)
        55: #7D7D7D grey49
      2515: #7F7F7F grey50
        67: #7E7E7E gray
        65: #818181 rgb(129,129,129)
        67: #808080 fractal
        72: #828282 grey51
        53: #838383 rgb(131,131,131)
        80: #848484 rgb(132,132,132)
       109: #858585 grey52
        73: #868686 rgb(134,134,134)
        56: #878787 grey53
        66: #898989 rgb(137,137,137)
        54: #888888 rgb(136,136,136)
        63: #8A8A8A grey54
       478: #8B8B8B rgb(139,139,139)
        58: #8C8C8C grey55
        60: #8D8D8D rgb(141,141,141)
        62: #8E8E8E rgb(142,142,142)
        77: #8F8F8F grey56
       114: #909090 rgb(144,144,144)
        70: #919191 grey57
        74: #929292 rgb(146,146,146)
        59: #939393 rgb(147,147,147)
        73: #959595 rgb(149,149,149)
        70: #949494 grey58
     77408: #969696 grey59
        64: #979797 rgb(151,151,151)
        84: #989898 rgb(152,152,152)
        71: #999999 grey60
       477: #9A9A9A rgb(154,154,154)
        69: #9B9B9B rgb(155,155,155)
        74: #9C9C9C grey61
        75: #9D9D9D rgb(157,157,157)
        66: #9E9E9E grey62
        62: #9F9F9F rgb(159,159,159)
        84: #A1A1A1 grey63
        68: #A0A0A0 rgb(160,160,160)
        82: #A2A2A2 rgb(162,162,162)
        79: #A3A3A3 grey64
       123: #A5A5A5 rgb(165,165,165)
        68: #A4A4A4 rgb(164,164,164)
        59: #A7A7A7 rgb(167,167,167)
        71: #A6A6A6 grey65
       869: #A8A8A8 grey66
        68: #A9A9A9 DarkGray
        63: #AAAAAA rgb(170,170,170)
       105: #ABABAB grey67
     10472: #ADADAD grey68
       114: #ACACAC rgb(172,172,172)
       131: #AEAEAE rgb(174,174,174)
        99: #AFAFAF rgb(175,175,175)
       172: #B0B0B0 grey69
       106: #B1B1B1 rgb(177,177,177)
       105: #B2B2B2 rgb(178,178,178)
        93: #B3B3B3 grey70
