Image: D:\wwwroot\Adbooking\Temppdf\00193804-1-The-TIR-NSE LATE CITY EDTN TIRUCHY-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.113 (0.749462)
      Standard deviation: 97.9085 (0.383955)
  Colors: 256
  Histogram:
         3: #010101 rgb(1,1,1)
        30: #000000 black
         5: #020202 rgb(2,2,2)
         3: #030303 grey1
        11: #050505 grey2
         5: #040404 rgb(4,4,4)
         8: #060606 rgb(6,6,6)
        10: #070707 rgb(7,7,7)
        69: #090909 rgb(9,9,9)
        20: #080808 grey3
        35: #0B0B0B rgb(11,11,11)
        87: #0A0A0A grey4
        69: #0D0D0D grey5
        33: #0C0C0C rgb(12,12,12)
        46: #0F0F0F grey6
        52: #0E0E0E rgb(14,14,14)
        44: #101010 rgb(16,16,16)
        43: #111111 rgb(17,17,17)
        47: #131313 rgb(19,19,19)
        39: #121212 grey7
        64: #151515 rgb(21,21,21)
        45: #141414 grey8
       757: #171717 grey9
    270951: #161616 rgb(22,22,22)
      1150: #181818 rgb(24,24,24)
       907: #191919 rgb(25,25,25)
      3126: #1B1B1B rgb(27,27,27)
       885: #1A1A1A grey10
     65519: #1C1C1C grey11
      1369: #1D1D1D rgb(29,29,29)
      4529: #1E1E1E rgb(30,30,30)
      1350: #1F1F1F grey12
      1356: #202020 rgb(32,32,32)
       674: #212121 grey13
      1617: #222222 rgb(34,34,34)
       707: #232323 rgb(35,35,35)
      1329: #252525 rgb(37,37,37)
      1241: #242424 grey14
       719: #272727 rgb(39,39,39)
      1846: #262626 grey15
      1117: #282828 rgb(40,40,40)
      1613: #292929 grey16
       585: #2A2A2A rgb(42,42,42)
      1135: #2B2B2B grey17
       611: #2C2C2C rgb(44,44,44)
      1288: #2D2D2D rgb(45,45,45)
     14102: #2F2F2F rgb(47,47,47)
       505: #2E2E2E grey18
      1240: #313131 rgb(49,49,49)
      1708: #303030 grey19
       971: #333333 grey20
       662: #323232 rgb(50,50,50)
      1167: #353535 rgb(53,53,53)
       459: #343434 rgb(52,52,52)
      1251: #373737 rgb(55,55,55)
       476: #363636 grey21
      1213: #393939 rgb(57,57,57)
       521: #383838 grey22
       503: #3A3A3A rgb(58,58,58)
      1853: #3B3B3B grey23
       445: #3D3D3D grey24
      1376: #3C3C3C rgb(60,60,60)
      1166: #3E3E3E rgb(62,62,62)
       420: #3F3F3F rgb(63,63,63)
      1273: #404040 grey25
       463: #414141 rgb(65,65,65)
      1024: #424242 grey26
       492: #434343 rgb(67,67,67)
      1016: #444444 rgb(68,68,68)
       524: #454545 grey27
      1364: #474747 grey28
      1529: #464646 rgb(70,70,70)
      1345: #494949 rgb(73,73,73)
       427: #484848 rgb(72,72,72)
      1172: #4B4B4B rgb(75,75,75)
       417: #4A4A4A grey29
      1071: #4D4D4D grey30
       466: #4C4C4C rgb(76,76,76)
      1037: #4F4F4F grey31
       446: #4E4E4E rgb(78,78,78)
       505: #515151 rgb(81,81,81)
      2589: #505050 rgb(80,80,80)
      1275: #525252 grey32
       518: #535353 rgb(83,83,83)
       532: #555555 rgb(85,85,85)
      1452: #545454 grey33
       415: #575757 grey34
      1306: #565656 rgb(86,86,86)
      1186: #585858 rgb(88,88,88)
       654: #595959 grey35
       485: #5A5A5A rgb(90,90,90)
      1292: #5B5B5B rgb(91,91,91)
