Image: D:\wwwroot\Adbooking\Temppdf\00193455-1-The-CHE-NSE LATE CITY CHENAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.755 (0.771587)
      Standard deviation: 97.64 (0.382902)
  Colors: 256
  Histogram:
     74915: #000000 black
      7002: #010101 rgb(1,1,1)
      5374: #030303 grey1
      5732: #020202 rgb(2,2,2)
      6868: #040404 rgb(4,4,4)
      5172: #050505 grey2
      4891: #060606 rgb(6,6,6)
      5915: #070707 rgb(7,7,7)
      6598: #080808 grey3
      5283: #090909 rgb(9,9,9)
      6378: #0B0B0B rgb(11,11,11)
      6156: #0A0A0A grey4
      7006: #0C0C0C rgb(12,12,12)
      5352: #0D0D0D grey5
      7843: #0F0F0F grey6
      5738: #0E0E0E rgb(14,14,14)
      7324: #111111 rgb(17,17,17)
      5783: #101010 rgb(16,16,16)
      8829: #121212 grey7
      8428: #131313 rgb(19,19,19)
     11849: #141414 grey8
     13041: #151515 rgb(21,21,21)
    186682: #161616 rgb(22,22,22)
     14849: #171717 grey9
      2903: #191919 rgb(25,25,25)
     13527: #181818 rgb(24,24,24)
      7262: #1A1A1A grey10
      1834: #1B1B1B rgb(27,27,27)
      1574: #1C1C1C grey11
      1065: #1D1D1D rgb(29,29,29)
      2140: #1F1F1F grey12
      1938: #1E1E1E rgb(30,30,30)
       917: #202020 rgb(32,32,32)
      1273: #212121 grey13
      2262: #222222 rgb(34,34,34)
       857: #232323 rgb(35,35,35)
      1363: #242424 grey14
      1750: #252525 rgb(37,37,37)
      1100: #272727 rgb(39,39,39)
       845: #262626 grey15
       875: #282828 rgb(40,40,40)
      1129: #292929 grey16
       790: #2B2B2B grey17
      2071: #2A2A2A rgb(42,42,42)
      1684: #2D2D2D rgb(45,45,45)
      1662: #2C2C2C rgb(44,44,44)
      1416: #2F2F2F rgb(47,47,47)
       886: #2E2E2E grey18
      1716: #313131 rgb(49,49,49)
       767: #303030 grey19
       709: #333333 grey20
      1574: #323232 rgb(50,50,50)
      1848: #343434 rgb(52,52,52)
       669: #353535 rgb(53,53,53)
      1533: #373737 rgb(55,55,55)
      1390: #363636 grey21
       931: #393939 rgb(57,57,57)
       727: #383838 grey22
       718: #3A3A3A rgb(58,58,58)
      1615: #3B3B3B grey23
      1469: #3D3D3D grey24
       804: #3C3C3C rgb(60,60,60)
       638: #3F3F3F rgb(63,63,63)
      1697: #3E3E3E rgb(62,62,62)
       614: #414141 rgb(65,65,65)
      1463: #404040 grey25
       678: #434343 rgb(67,67,67)
      1517: #424242 grey26
       651: #454545 grey27
      1166: #444444 rgb(68,68,68)
