Image: D:\wwwroot\Adbooking\Temppdf\00191594-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.844 (0.752328)
      Standard deviation: 104.843 (0.41115)
  Colors: 256
  Histogram:
     86745: #000000 black
     16185: #010101 rgb(1,1,1)
    168186: #020202 rgb(2,2,2)
    220725: #030303 grey1
     26516: #050505 grey2
     24341: #040404 rgb(4,4,4)
      6450: #060606 rgb(6,6,6)
       798: #070707 rgb(7,7,7)
       437: #080808 grey3
       123: #090909 rgb(9,9,9)
       240: #0B0B0B rgb(11,11,11)
        77: #0A0A0A grey4
       115: #0D0D0D grey5
        88: #0C0C0C rgb(12,12,12)
       153: #0F0F0F grey6
       230: #0E0E0E rgb(14,14,14)
       192: #111111 rgb(17,17,17)
       208: #101010 rgb(16,16,16)
       217: #121212 grey7
       122: #131313 rgb(19,19,19)
       145: #141414 grey8
       282: #151515 rgb(21,21,21)
       727: #171717 grey9
       147: #161616 rgb(22,22,22)
      2758: #191919 rgb(25,25,25)
      4796: #181818 rgb(24,24,24)
       900: #1B1B1B rgb(27,27,27)
      2237: #1A1A1A grey10
       131: #1D1D1D rgb(29,29,29)
       158: #1C1C1C grey11
       109: #1F1F1F grey12
       122: #1E1E1E rgb(30,30,30)
       196: #202020 rgb(32,32,32)
       107: #212121 grey13
       955: #232323 rgb(35,35,35)
        98: #222222 rgb(34,34,34)
      1003: #252525 rgb(37,37,37)
      3664: #242424 grey14
       513: #272727 rgb(39,39,39)
      1886: #262626 grey15
        73: #292929 grey16
       103: #282828 rgb(40,40,40)
        89: #2A2A2A rgb(42,42,42)
        71: #2B2B2B grey17
        93: #2C2C2C rgb(44,44,44)
       653: #2D2D2D rgb(45,45,45)
      1136: #2F2F2F rgb(47,47,47)
      3492: #2E2E2E grey18
      1679: #313131 rgb(49,49,49)
       749: #303030 grey19
        76: #333333 grey20
       240: #323232 rgb(50,50,50)
       133: #353535 rgb(53,53,53)
       161: #343434 rgb(52,52,52)
        76: #363636 grey21
      1284: #373737 rgb(55,55,55)
      5278: #393939 rgb(57,57,57)
     15106: #383838 grey22
      9559: #3B3B3B grey23
      1468: #3A3A3A rgb(58,58,58)
      2185: #3C3C3C rgb(60,60,60)
        68: #3D3D3D grey24
       313: #3F3F3F rgb(63,63,63)
       290: #3E3E3E rgb(62,62,62)
        91: #404040 grey25
       309: #414141 rgb(65,65,65)
      2468: #424242 grey26
      1104: #434343 rgb(67,67,67)
       147: #444444 rgb(68,68,68)
       275: #454545 grey27
      1048: #464646 rgb(70,70,70)
       286: #474747 grey28
        62: #484848 rgb(72,72,72)
        63: #494949 rgb(73,73,73)
       127: #4B4B4B rgb(75,75,75)
        57: #4A4A4A grey29
      2291: #4C4C4C rgb(76,76,76)
      2863: #4D4D4D grey30
       142: #4F4F4F grey31
       247: #4E4E4E rgb(78,78,78)
       151: #505050 rgb(80,80,80)
       713: #515151 rgb(81,81,81)
      1834: #525252 grey32
       217: #535353 rgb(83,83,83)
        45: #555555 rgb(85,85,85)
        46: #545454 grey33
       228: #575757 grey34
        38: #565656 rgb(86,86,86)
      1399: #595959 grey35
      2059: #585858 rgb(88,88,88)
       106: #5A5A5A rgb(90,90,90)
        54: #5B5B5B rgb(91,91,91)
       189: #5D5D5D rgb(93,93,93)
       138: #5C5C5C grey36
      1916: #5F5F5F rgb(95,95,95)
      1815: #5E5E5E grey37
        71: #616161 grey38
       171: #606060 rgb(96,96,96)
        40: #626262 rgb(98,98,98)
       300: #636363 grey39
     12036: #656565 rgb(101,101,101)
      7381: #646464 rgb(100,100,100)
        53: #676767 rgb(103,103,103)
      1092: #666666 grey40
       159: #696969 DimGray
        51: #686868 rgb(104,104,104)
       860: #6B6B6B grey42
       180: #6A6A6A rgb(106,106,106)
      4145: #6C6C6C rgb(108,108,108)
      2052: #6D6D6D rgb(109,109,109)
        45: #6F6F6F rgb(111,111,111)
        86: #6E6E6E grey43
       104: #707070 grey44
       399: #717171 rgb(113,113,113)
      1219: #737373 grey45
      2129: #727272 rgb(114,114,114)
        27: #757575 grey46
       101: #747474 rgb(116,116,116)
        27: #767676 rgb(118,118,118)
        46: #777777 rgb(119,119,119)
       370: #797979 rgb(121,121,121)
       106: #787878 grey47
      1843: #7B7B7B rgb(123,123,123)
       256: #7A7A7A grey48
      1794: #7C7C7C rgb(124,124,124)
       209: #7D7D7D grey49
        27: #7F7F7F grey50
        25: #7E7E7E gray
      2337: #818181 rgb(129,129,129)
       249: #808080 fractal
       469: #838383 rgb(131,131,131)
      2842: #828282 grey51
        52: #848484 rgb(132,132,132)
        41: #858585 grey52
        24: #878787 grey53
        30: #868686 rgb(134,134,134)
        47: #898989 rgb(137,137,137)
        25: #888888 rgb(136,136,136)
       131: #8B8B8B rgb(139,139,139)
        32: #8A8A8A grey54
       877: #8C8C8C grey55
       703: #8D8D8D rgb(141,141,141)
       140: #8E8E8E rgb(142,142,142)
        40: #8F8F8F grey56
      1394: #919191 grey57
       266: #909090 rgb(144,144,144)
       357: #939393 rgb(147,147,147)
      1614: #929292 rgb(146,146,146)
        36: #959595 rgb(149,149,149)
        38: #949494 grey58
        24: #979797 rgb(151,151,151)
        25: #969696 grey59
        43: #989898 rgb(152,152,152)
        43: #999999 grey60
        26: #9A9A9A rgb(154,154,154)
        28: #9B9B9B rgb(155,155,155)
        46: #9C9C9C grey61
       562: #9D9D9D rgb(157,157,157)
      4127: #9E9E9E grey62
      5751: #9F9F9F rgb(159,159,159)
       837: #A0A0A0 rgb(160,160,160)
       175: #A1A1A1 grey63
      9478: #A3A3A3 grey64
      1534: #A2A2A2 rgb(162,162,162)
      7454: #A4A4A4 rgb(164,164,164)
       955: #A5A5A5 rgb(165,165,165)
       103: #A6A6A6 grey65
       263: #A7A7A7 rgb(167,167,167)
       143: #A8A8A8 grey66
        26: #A9A9A9 DarkGray
        27: #AAAAAA rgb(170,170,170)
        34: #ABABAB grey67
        27: #ACACAC rgb(172,172,172)
        30: #ADADAD grey68
        35: #AEAEAE rgb(174,174,174)
        51: #AFAFAF rgb(175,175,175)
       254: #B0B0B0 grey69
      1206: #B1B1B1 rgb(177,177,177)
      1292: #B2B2B2 rgb(178,178,178)
       411: #B3B3B3 grey70
       702: #B4B4B4 rgb(180,180,180)
      2346: #B5B5B5 grey71
      1685: #B6B6B6 rgb(182,182,182)
       326: #B7B7B7 rgb(183,183,183)
        47: #B9B9B9 rgb(185,185,185)
        58: #B8B8B8 grey72
        30: #BBBBBB rgb(187,187,187)
        35: #BABABA grey73
        43: #BDBDBD grey74
        24: #BCBCBC rgb(188,188,188)
        30: #BEBEBE grey
        37: #BFBFBF grey75
        26: #C0C0C0 silver
        35: #C1C1C1 rgb(193,193,193)
        35: #C2C2C2 grey76
        41: #C3C3C3 rgb(195,195,195)
       165: #C5C5C5 rgb(197,197,197)
        31: #C4C4C4 grey77
      1274: #C7C7C7 grey78
       853: #C6C6C6 rgb(198,198,198)
      2369: #C9C9C9 grey79
      1445: #C8C8C8 rgb(200,200,200)
      1798: #CACACA rgb(202,202,202)
       351: #CBCBCB rgb(203,203,203)
        31: #CDCDCD rgb(205,205,205)
        48: #CCCCCC grey80
        40: #CECECE rgb(206,206,206)
        30: #CFCFCF grey81
        39: #D0D0D0 rgb(208,208,208)
        41: #D1D1D1 grey82
        48: #D2D2D2 rgb(210,210,210)
        46: #D3D3D3 LightGray
