Image: D:\wwwroot\Adbooking\Temppdf\DI00164242-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.026 (0.764808)
      Standard deviation: 106.362 (0.417104)
  Colors: 256
  Histogram:
   1452651: #000000 black
      5645: #010101 rgb(1,1,1)
      3647: #020202 rgb(2,2,2)
      3743: #030303 grey1
       151: #050505 grey2
       186: #040404 rgb(4,4,4)
       617: #070707 rgb(7,7,7)
      1442: #060606 rgb(6,6,6)
      1872: #090909 rgb(9,9,9)
       157: #080808 grey3
      1721: #0B0B0B rgb(11,11,11)
       133: #0A0A0A grey4
       150: #0D0D0D grey5
       137: #0C0C0C rgb(12,12,12)
       370: #0F0F0F grey6
      2008: #0E0E0E rgb(14,14,14)
       102: #101010 rgb(16,16,16)
      1951: #111111 rgb(17,17,17)
       104: #121212 grey7
       112: #131313 rgb(19,19,19)
      1758: #141414 grey8
       126: #151515 rgb(21,21,21)
      1435: #171717 grey9
       205: #161616 rgb(22,22,22)
       150: #181818 rgb(24,24,24)
       193: #191919 rgb(25,25,25)
      3466: #1A1A1A grey10
      1970: #1B1B1B rgb(27,27,27)
      2689: #1D1D1D rgb(29,29,29)
       104: #1C1C1C grey11
       222: #1E1E1E rgb(30,30,30)
       139: #1F1F1F grey12
        87: #212121 grey13
      2034: #202020 rgb(32,32,32)
       122: #232323 rgb(35,35,35)
      1562: #222222 rgb(34,34,34)
      1743: #252525 rgb(37,37,37)
        77: #242424 grey14
        98: #262626 grey15
       109: #272727 rgb(39,39,39)
      2098: #282828 rgb(40,40,40)
       101: #292929 grey16
       175: #2A2A2A rgb(42,42,42)
      1774: #2B2B2B grey17
       211: #2C2C2C rgb(44,44,44)
       138: #2D2D2D rgb(45,45,45)
      1757: #2E2E2E grey18
       417: #2F2F2F rgb(47,47,47)
      1889: #313131 rgb(49,49,49)
       110: #303030 grey19
        81: #333333 grey20
       594: #323232 rgb(50,50,50)
      2003: #343434 rgb(52,52,52)
        83: #353535 rgb(53,53,53)
        89: #373737 rgb(55,55,55)
      1483: #363636 grey21
       127: #383838 grey22
      1602: #393939 rgb(57,57,57)
       457: #3A3A3A rgb(58,58,58)
       143: #3B3B3B grey23
        86: #3D3D3D grey24
      1794: #3C3C3C rgb(60,60,60)
       379: #3E3E3E rgb(62,62,62)
      1727: #3F3F3F rgb(63,63,63)
      3614: #404040 grey25
        81: #414141 rgb(65,65,65)
      5267: #434343 rgb(67,67,67)
      1502: #424242 grey26
        65: #444444 rgb(68,68,68)
      2125: #454545 grey27
        69: #464646 rgb(70,70,70)
        77: #474747 grey28
       156: #494949 rgb(73,73,73)
      1603: #484848 rgb(72,72,72)
        92: #4B4B4B rgb(75,75,75)
      1590: #4A4A4A grey29
      2290: #4D4D4D grey30
        68: #4C4C4C rgb(76,76,76)
       123: #4F4F4F grey31
        74: #4E4E4E rgb(78,78,78)
      1453: #505050 rgb(80,80,80)
        77: #515151 rgb(81,81,81)
      1604: #535353 rgb(83,83,83)
        81: #525252 grey32
        45: #545454 grey33
        53: #555555 rgb(85,85,85)
      1506: #565656 rgb(86,86,86)
        80: #575757 grey34
       100: #585858 rgb(88,88,88)
      1777: #595959 grey35
        64: #5B5B5B rgb(91,91,91)
       110: #5A5A5A rgb(90,90,90)
      3119: #5C5C5C grey36
       121: #5D5D5D rgb(93,93,93)
       190: #5E5E5E grey37
      1738: #5F5F5F rgb(95,95,95)
        67: #606060 rgb(96,96,96)
      1736: #616161 grey38
        78: #636363 grey39
        61: #626262 rgb(98,98,98)
      1729: #646464 rgb(100,100,100)
        62: #656565 rgb(101,101,101)
      1639: #676767 rgb(103,103,103)
        79: #666666 grey40
        60: #696969 DimGray
        68: #686868 rgb(104,104,104)
        57: #6B6B6B grey42
      1534: #6A6A6A rgb(106,106,106)
        59: #6C6C6C rgb(108,108,108)
      1334: #6D6D6D rgb(109,109,109)
        50: #6F6F6F rgb(111,111,111)
        67: #6E6E6E grey43
        53: #717171 rgb(113,113,113)
      1656: #707070 grey44
        53: #727272 rgb(114,114,114)
      1738: #737373 grey45
      1792: #757575 grey46
        72: #747474 rgb(116,116,116)
        73: #767676 rgb(118,118,118)
       144: #777777 rgb(119,119,119)
      1727: #787878 grey47
       277: #797979 rgb(121,121,121)
      2186: #7B7B7B rgb(123,123,123)
        79: #7A7A7A grey48
        69: #7C7C7C rgb(124,124,124)
        70: #7D7D7D grey49
      5489: #7F7F7F grey50
      1341: #7E7E7E gray
      2154: #818181 rgb(129,129,129)
        64: #808080 fractal
        93: #838383 rgb(131,131,131)
      3413: #828282 grey51
        54: #858585 grey52
      1800: #848484 rgb(132,132,132)
      1868: #878787 grey53
        72: #868686 rgb(134,134,134)
        91: #898989 rgb(137,137,137)
        75: #888888 rgb(136,136,136)
       145: #8B8B8B rgb(139,139,139)
      1845: #8A8A8A grey54
       379: #8D8D8D rgb(141,141,141)
      2065: #8C8C8C grey55
      1918: #8F8F8F grey56
