Image: D:\wwwroot\Adbooking\Temppdf\00192826-1-DIN-COI-CBEDIN NILGIRI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2047+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.258 (0.750033)
      Standard deviation: 110.154 (0.431975)
  Colors: 256
  Histogram:
    957783: #000000 black
         2: #010101 rgb(1,1,1)
         4: #030303 grey1
         3: #020202 rgb(2,2,2)
         6: #050505 grey2
         9: #040404 rgb(4,4,4)
        13: #060606 rgb(6,6,6)
        12: #070707 rgb(7,7,7)
        13: #090909 rgb(9,9,9)
        13: #080808 grey3
        17: #0B0B0B rgb(11,11,11)
        21: #0A0A0A grey4
        15: #0C0C0C rgb(12,12,12)
        15: #0D0D0D grey5
        25: #0F0F0F grey6
        19: #0E0E0E rgb(14,14,14)
        27: #111111 rgb(17,17,17)
        28: #101010 rgb(16,16,16)
        29: #121212 grey7
        17: #131313 rgb(19,19,19)
        23: #141414 grey8
        19: #151515 rgb(21,21,21)
        28: #161616 rgb(22,22,22)
        18: #171717 grey9
        26: #181818 rgb(24,24,24)
        26: #191919 rgb(25,25,25)
        17: #1A1A1A grey10
        21: #1B1B1B rgb(27,27,27)
        20: #1C1C1C grey11
        17: #1D1D1D rgb(29,29,29)
        17: #1E1E1E rgb(30,30,30)
        17: #1F1F1F grey12
      1982: #202020 rgb(32,32,32)
        13: #212121 grey13
        10: #232323 rgb(35,35,35)
        16: #222222 rgb(34,34,34)
        23: #252525 rgb(37,37,37)
        10: #242424 grey14
        15: #262626 grey15
        14: #272727 rgb(39,39,39)
        15: #282828 rgb(40,40,40)
        16: #292929 grey16
        18: #2A2A2A rgb(42,42,42)
        14: #2B2B2B grey17
        18: #2D2D2D rgb(45,45,45)
        18: #2C2C2C rgb(44,44,44)
