Image: D:\wwwroot\Adbooking\Temppdf\00192319-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.729 (0.779331)
      Standard deviation: 86.9956 (0.341159)
  Colors: 256
  Histogram:
       668: #010101 rgb(1,1,1)
     12508: #000000 black
       607: #020202 rgb(2,2,2)
       775: #030303 grey1
       745: #040404 rgb(4,4,4)
       718: #050505 grey2
       696: #070707 rgb(7,7,7)
       731: #060606 rgb(6,6,6)
       758: #090909 rgb(9,9,9)
       706: #080808 grey3
       893: #0B0B0B rgb(11,11,11)
       870: #0A0A0A grey4
       838: #0C0C0C rgb(12,12,12)
       933: #0D0D0D grey5
      1032: #0F0F0F grey6
       867: #0E0E0E rgb(14,14,14)
      1055: #111111 rgb(17,17,17)
       993: #101010 rgb(16,16,16)
      1090: #121212 grey7
      1169: #131313 rgb(19,19,19)
      1129: #151515 rgb(21,21,21)
      1134: #141414 grey8
      1295: #161616 rgb(22,22,22)
      1247: #171717 grey9
      1402: #191919 rgb(25,25,25)
      1519: #181818 rgb(24,24,24)
      1420: #1B1B1B rgb(27,27,27)
      1353: #1A1A1A grey10
      1614: #1D1D1D rgb(29,29,29)
      1430: #1C1C1C grey11
      2601: #1F1F1F grey12
      1628: #1E1E1E rgb(30,30,30)
      2121: #212121 grey13
      1634: #202020 rgb(32,32,32)
      2713: #222222 rgb(34,34,34)
      4282: #232323 rgb(35,35,35)
     33303: #252525 rgb(37,37,37)
      3015: #242424 grey14
      1982: #262626 grey15
      1940: #272727 rgb(39,39,39)
      2403: #282828 rgb(40,40,40)
      1578: #292929 grey16
      1508: #2B2B2B grey17
      1718: #2A2A2A rgb(42,42,42)
      1455: #2C2C2C rgb(44,44,44)
      1212: #2D2D2D rgb(45,45,45)
      1223: #2F2F2F rgb(47,47,47)
      1922: #2E2E2E grey18
      1177: #313131 rgb(49,49,49)
      2082: #303030 grey19
      1087: #323232 rgb(50,50,50)
      1119: #333333 grey20
      1231: #343434 rgb(52,52,52)
      1184: #353535 rgb(53,53,53)
      1156: #373737 rgb(55,55,55)
      1761: #363636 grey21
       974: #393939 rgb(57,57,57)
       980: #383838 grey22
      1022: #3A3A3A rgb(58,58,58)
       908: #3B3B3B grey23
       959: #3C3C3C rgb(60,60,60)
      1106: #3D3D3D grey24
       959: #3F3F3F rgb(63,63,63)
       946: #3E3E3E rgb(62,62,62)
      1957: #404040 grey25
       937: #414141 rgb(65,65,65)
      2640: #434343 rgb(67,67,67)
       942: #424242 grey26
       803: #454545 grey27
       841: #444444 rgb(68,68,68)
       899: #464646 rgb(70,70,70)
       781: #474747 grey28
      1052: #494949 rgb(73,73,73)
       798: #484848 rgb(72,72,72)
       903: #4A4A4A grey29
       746: #4B4B4B rgb(75,75,75)
       824: #4D4D4D grey30
       884: #4C4C4C rgb(76,76,76)
       794: #4F4F4F grey31
       784: #4E4E4E rgb(78,78,78)
       715: #505050 rgb(80,80,80)
       809: #515151 rgb(81,81,81)
       682: #535353 rgb(83,83,83)
       766: #525252 grey32
       769: #555555 rgb(85,85,85)
       702: #545454 grey33
       780: #575757 grey34
       772: #565656 rgb(86,86,86)
