Image: D:\wwwroot\Adbooking\Temppdf\00195331-1-The-MAG-NIE MNG EDTN MANGALORE-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1575x3937+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 205.626 (0.806375)
      Standard deviation: 99.1814 (0.388947)
  Colors: 256
  Histogram:
   1101415: #000000 black
       233: #010101 rgb(1,1,1)
       448: #020202 rgb(2,2,2)
       342: #030303 grey1
       576: #050505 grey2
       422: #040404 rgb(4,4,4)
       434: #060606 rgb(6,6,6)
       283: #070707 rgb(7,7,7)
       346: #080808 grey3
       358: #090909 rgb(9,9,9)
       480: #0B0B0B rgb(11,11,11)
       384: #0A0A0A grey4
       410: #0C0C0C rgb(12,12,12)
       558: #0D0D0D grey5
       698: #0F0F0F grey6
       581: #0E0E0E rgb(14,14,14)
      2062: #111111 rgb(17,17,17)
      1147: #101010 rgb(16,16,16)
      1476: #131313 rgb(19,19,19)
     18101: #121212 grey7
       346: #151515 rgb(21,21,21)
       325: #141414 grey8
       285: #161616 rgb(22,22,22)
       307: #171717 grey9
       242: #181818 rgb(24,24,24)
       270: #191919 rgb(25,25,25)
       228: #1A1A1A grey10
       209: #1B1B1B rgb(27,27,27)
       504: #1D1D1D rgb(29,29,29)
       276: #1C1C1C grey11
       330: #1F1F1F grey12
       280: #1E1E1E rgb(30,30,30)
       306: #212121 grey13
       241: #202020 rgb(32,32,32)
       229: #232323 rgb(35,35,35)
       386: #222222 rgb(34,34,34)
     34912: #252525 rgb(37,37,37)
       427: #242424 grey14
       446: #262626 grey15
       127: #272727 rgb(39,39,39)
       450: #292929 grey16
       292: #282828 rgb(40,40,40)
       144: #2A2A2A rgb(42,42,42)
       105: #2B2B2B grey17
       114: #2D2D2D rgb(45,45,45)
       127: #2C2C2C rgb(44,44,44)
       155: #2E2E2E grey18
       133: #2F2F2F rgb(47,47,47)
       384: #303030 grey19
       159: #313131 rgb(49,49,49)
       139: #323232 rgb(50,50,50)
       191: #333333 grey20
       359: #343434 rgb(52,52,52)
       334: #353535 rgb(53,53,53)
       112: #373737 rgb(55,55,55)
       320: #363636 grey21
       154: #383838 grey22
       130: #393939 rgb(57,57,57)
       140: #3A3A3A rgb(58,58,58)
       111: #3B3B3B grey23
       111: #3C3C3C rgb(60,60,60)
       120: #3D3D3D grey24
       251: #3F3F3F rgb(63,63,63)
       113: #3E3E3E rgb(62,62,62)
       118: #404040 grey25
       117: #414141 rgb(65,65,65)
       125: #424242 grey26
       130: #434343 rgb(67,67,67)
       119: #444444 rgb(68,68,68)
       100: #454545 grey27
       148: #474747 grey28
       104: #464646 rgb(70,70,70)
       106: #494949 rgb(73,73,73)
       125: #484848 rgb(72,72,72)
       101: #4B4B4B rgb(75,75,75)
       106: #4A4A4A grey29
        98: #4C4C4C rgb(76,76,76)
       139: #4D4D4D grey30
       131: #4E4E4E rgb(78,78,78)
       111: #4F4F4F grey31
       102: #515151 rgb(81,81,81)
        92: #505050 rgb(80,80,80)
       107: #525252 grey32
        99: #535353 rgb(83,83,83)
       159: #555555 rgb(85,85,85)
       215: #545454 grey33
       119: #565656 rgb(86,86,86)
        87: #575757 grey34
       130: #595959 grey35
        97: #585858 rgb(88,88,88)
        83: #5B5B5B rgb(91,91,91)
        74: #5A5A5A rgb(90,90,90)
       199: #5D5D5D rgb(93,93,93)
        98: #5C5C5C grey36
        89: #5F5F5F rgb(95,95,95)
       124: #5E5E5E grey37
       113: #616161 grey38
        97: #606060 rgb(96,96,96)
       125: #626262 rgb(98,98,98)
       109: #636363 grey39
        92: #646464 rgb(100,100,100)
        90: #656565 rgb(101,101,101)
       106: #666666 grey40
       102: #676767 rgb(103,103,103)
       107: #696969 DimGray
        71: #686868 rgb(104,104,104)
       105: #6A6A6A rgb(106,106,106)
       101: #6B6B6B grey42
       122: #6C6C6C rgb(108,108,108)
       125: #6D6D6D rgb(109,109,109)
       147: #6E6E6E grey43
       110: #6F6F6F rgb(111,111,111)
        87: #707070 grey44
        81: #717171 rgb(113,113,113)
       154: #737373 grey45
       133: #727272 rgb(114,114,114)
       113: #757575 grey46
       237: #747474 rgb(116,116,116)
       116: #777777 rgb(119,119,119)
       240: #767676 rgb(118,118,118)
       143: #787878 grey47
       474: #797979 rgb(121,121,121)
       299: #7A7A7A grey48
       146: #7B7B7B rgb(123,123,123)
       130: #7D7D7D grey49
       100: #7C7C7C rgb(124,124,124)
       100: #7F7F7F grey50
       113: #7E7E7E gray
       118: #808080 fractal
       128: #818181 rgb(129,129,129)
       377: #838383 rgb(131,131,131)
       107: #828282 grey51
       102: #848484 rgb(132,132,132)
       185: #858585 grey52
       405: #868686 rgb(134,134,134)
       186: #878787 grey53
       136: #898989 rgb(137,137,137)
        98: #888888 rgb(136,136,136)
       123: #8A8A8A grey54
       126: #8B8B8B rgb(139,139,139)
       156: #8D8D8D rgb(141,141,141)
       115: #8C8C8C grey55
       138: #8E8E8E rgb(142,142,142)
       121: #8F8F8F grey56
       140: #919191 grey57
       118: #909090 rgb(144,144,144)
       173: #939393 rgb(147,147,147)
       136: #929292 rgb(146,146,146)
       136: #959595 rgb(149,149,149)
       305: #949494 grey58
       262: #979797 rgb(151,151,151)
       127: #969696 grey59
        95: #989898 rgb(152,152,152)
       113: #999999 grey60
       138: #9A9A9A rgb(154,154,154)
       132: #9B9B9B rgb(155,155,155)
       125: #9C9C9C grey61
       104: #9D9D9D rgb(157,157,157)
       196: #9F9F9F rgb(159,159,159)
       112: #9E9E9E grey62
       279: #A0A0A0 rgb(160,160,160)
       106: #A1A1A1 grey63
       102: #A3A3A3 grey64
       131: #A2A2A2 rgb(162,162,162)
       146: #A4A4A4 rgb(164,164,164)
       114: #A5A5A5 rgb(165,165,165)
       165: #A6A6A6 grey65
       155: #A7A7A7 rgb(167,167,167)
       130: #A9A9A9 DarkGray
       103: #A8A8A8 grey66
       144: #AAAAAA rgb(170,170,170)
       128: #ABABAB grey67
       129: #ACACAC rgb(172,172,172)
       178: #ADADAD grey68
       156: #AFAFAF rgb(175,175,175)
       150: #AEAEAE rgb(174,174,174)
       195: #B0B0B0 grey69
       130: #B1B1B1 rgb(177,177,177)
       144: #B2B2B2 rgb(178,178,178)
       143: #B3B3B3 grey70
       159: #B4B4B4 rgb(180,180,180)
       178: #B5B5B5 grey71
       137: #B6B6B6 rgb(182,182,182)
       206: #B7B7B7 rgb(183,183,183)
       184: #B9B9B9 rgb(185,185,185)
       444: #B8B8B8 grey72
       246: #BABABA grey73
       259: #BBBBBB rgb(187,187,187)
       264: #BDBDBD grey74
       327: #BCBCBC rgb(188,188,188)
       470: #BEBEBE grey
       961: #BFBFBF grey75
      1230: #C0C0C0 silver
      4030: #C1C1C1 rgb(193,193,193)
     30488: #C3C3C3 rgb(195,195,195)
     49883: #C2C2C2 grey76
      1349: #C5C5C5 rgb(197,197,197)
      3548: #C4C4C4 grey77
      1101: #C7C7C7 grey78
      1064: #C6C6C6 rgb(198,198,198)
       589: #C9C9C9 grey79
       892: #C8C8C8 rgb(200,200,200)
       674: #CBCBCB rgb(203,203,203)
       452: #CACACA rgb(202,202,202)
       854: #CCCCCC grey80
      1067: #CDCDCD rgb(205,205,205)
       318: #CFCFCF grey81
       532: #CECECE rgb(206,206,206)
       468: #D1D1D1 grey82
       249: #D0D0D0 rgb(208,208,208)
       141: #D3D3D3 LightGray
       357: #D2D2D2 rgb(210,210,210)
       105: #D4D4D4 grey83
        69: #D5D5D5 rgb(213,213,213)
        66: #D7D7D7 rgb(215,215,215)
        52: #D6D6D6 grey84
       394: #D9D9D9 grey85
       311: #D8D8D8 rgb(216,216,216)
        74: #DADADA rgb(218,218,218)
        44: #DBDBDB grey86
        45: #DDDDDD rgb(221,221,221)
        41: #DCDCDC gainsboro
        60: #DFDFDF rgb(223,223,223)
        48: #DEDEDE grey87
       332: #E1E1E1 rgb(225,225,225)
       388: #E0E0E0 grey88
        63: #E2E2E2 rgb(226,226,226)
        33: #E3E3E3 grey89
        40: #E4E4E4 rgb(228,228,228)
        50: #E5E5E5 grey90
        53: #E6E6E6 rgb(230,230,230)
        32: #E7E7E7 rgb(231,231,231)
        31: #E8E8E8 grey91
       234: #E9E9E9 rgb(233,233,233)
        45: #EBEBEB grey92
        88: #EAEAEA rgb(234,234,234)
       213: #EDEDED grey93
        41: #ECECEC rgb(236,236,236)
       301: #EFEFEF rgb(239,239,239)
       107: #EEEEEE rgb(238,238,238)
        85: #F1F1F1 rgb(241,241,241)
       412: #F0F0F0 grey94
        48: #F2F2F2 grey95
       208: #F3F3F3 rgb(243,243,243)
        60: #F4F4F4 rgb(244,244,244)
       190: #F5F5F5 grey96
       340: #F7F7F7 grey97
       403: #F6F6F6 rgb(246,246,246)
        67: #F8F8F8 rgb(248,248,248)
       105: #F9F9F9 rgb(249,249,249)
        82: #FBFBFB rgb(251,251,251)
        65: #FAFAFA grey98
        90: #FDFDFD rgb(253,253,253)
        78: #FCFCFC grey99
   4899586: #FFFFFF white
       296: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
