Image: D:\wwwroot\Adbooking\Temppdf\00196225-1-DIN-TIR-DINAMANI CITY TIRUCHY-14_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3780x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.267 (0.750066)
      Standard deviation: 94.7828 (0.371697)
  Colors: 256
  Histogram:
    265126: #000000 black
     31893: #010101 rgb(1,1,1)
     26464: #030303 grey1
     24620: #020202 rgb(2,2,2)
     31471: #050505 grey2
     25095: #040404 rgb(4,4,4)
     31391: #060606 rgb(6,6,6)
     30605: #070707 rgb(7,7,7)
     32925: #090909 rgb(9,9,9)
     39027: #080808 grey3
     36388: #0A0A0A grey4
     43572: #0B0B0B rgb(11,11,11)
     40888: #0C0C0C rgb(12,12,12)
     49688: #0D0D0D grey5
     64703: #0F0F0F grey6
     60324: #0E0E0E rgb(14,14,14)
     68961: #101010 rgb(16,16,16)
     91113: #111111 rgb(17,17,17)
   2110401: #131313 rgb(19,19,19)
    243729: #121212 grey7
     86081: #141414 grey8
     28657: #151515 rgb(21,21,21)
     13869: #171717 grey9
     18200: #161616 rgb(22,22,22)
     12846: #191919 rgb(25,25,25)
     13852: #181818 rgb(24,24,24)
     15447: #1A1A1A grey10
     14668: #1B1B1B rgb(27,27,27)
     10422: #1C1C1C grey11
     16922: #1D1D1D rgb(29,29,29)
      9611: #1F1F1F grey12
     10167: #1E1E1E rgb(30,30,30)
     11547: #212121 grey13
     12560: #202020 rgb(32,32,32)
      7977: #232323 rgb(35,35,35)
      7570: #222222 rgb(34,34,34)
      8324: #242424 grey14
      7187: #252525 rgb(37,37,37)
      7303: #262626 grey15
      8135: #272727 rgb(39,39,39)
      6833: #292929 grey16
      6630: #282828 rgb(40,40,40)
      6968: #2B2B2B grey17
      6564: #2A2A2A rgb(42,42,42)
      6850: #2D2D2D rgb(45,45,45)
      6390: #2C2C2C rgb(44,44,44)
      7535: #2E2E2E grey18
      6400: #2F2F2F rgb(47,47,47)
      7149: #303030 grey19
      6731: #313131 rgb(49,49,49)
      5708: #323232 rgb(50,50,50)
      5727: #333333 grey20
      6271: #343434 rgb(52,52,52)
      8894: #353535 rgb(53,53,53)
      6132: #373737 rgb(55,55,55)
      5658: #363636 grey21
      6401: #383838 grey22
      6470: #393939 rgb(57,57,57)
      8929: #3B3B3B grey23
      5876: #3A3A3A rgb(58,58,58)
      5058: #3D3D3D grey24
      5849: #3C3C3C rgb(60,60,60)
      8973: #3F3F3F rgb(63,63,63)
      5748: #3E3E3E rgb(62,62,62)
      4968: #414141 rgb(65,65,65)
      5924: #404040 grey25
      5518: #434343 rgb(67,67,67)
      5375: #424242 grey26
      5446: #454545 grey27
      4655: #444444 rgb(68,68,68)
      7713: #464646 rgb(70,70,70)
      5467: #474747 grey28
     10066: #494949 rgb(73,73,73)
      5176: #484848 rgb(72,72,72)
      5309: #4A4A4A grey29
      4298: #4B4B4B rgb(75,75,75)
      4475: #4C4C4C rgb(76,76,76)
      4253: #4D4D4D grey30
      4524: #4F4F4F grey31
      4498: #4E4E4E rgb(78,78,78)
      4708: #505050 rgb(80,80,80)
      4834: #515151 rgb(81,81,81)
      3950: #535353 rgb(83,83,83)
      7415: #525252 grey32
      5195: #545454 grey33
      5444: #555555 rgb(85,85,85)
      6449: #575757 grey34
      7161: #565656 rgb(86,86,86)
      4566: #595959 grey35
      5918: #585858 rgb(88,88,88)
      4300: #5B5B5B rgb(91,91,91)
      4987: #5A5A5A rgb(90,90,90)
      4396: #5C5C5C grey36
      4571: #5D5D5D rgb(93,93,93)
      4303: #5F5F5F rgb(95,95,95)
      4490: #5E5E5E grey37
      4636: #616161 grey38
      4547: #606060 rgb(96,96,96)
      6794: #636363 grey39
      4691: #626262 rgb(98,98,98)
      7474: #646464 rgb(100,100,100)
      5300: #656565 rgb(101,101,101)
      4532: #666666 grey40
      3737: #676767 rgb(103,103,103)
      3977: #686868 rgb(104,104,104)
      4728: #696969 DimGray
      4265: #6B6B6B grey42
      4177: #6A6A6A rgb(106,106,106)
      4926: #6C6C6C rgb(108,108,108)
      4034: #6D6D6D rgb(109,109,109)
      5000: #6F6F6F rgb(111,111,111)
      5785: #6E6E6E grey43
      4420: #707070 grey44
      4121: #717171 rgb(113,113,113)
      4145: #727272 rgb(114,114,114)
      4055: #737373 grey45
      4348: #757575 grey46
      4570: #747474 rgb(116,116,116)
      4909: #777777 rgb(119,119,119)
      3836: #767676 rgb(118,118,118)
     11055: #787878 grey47
      3787: #797979 rgb(121,121,121)
      4397: #7B7B7B rgb(123,123,123)
      3983: #7A7A7A grey48
      4184: #7D7D7D grey49
      4320: #7C7C7C rgb(124,124,124)
      4490: #7E7E7E gray
      4836: #7F7F7F grey50
      4736: #818181 rgb(129,129,129)
      3828: #808080 fractal
      4205: #838383 rgb(131,131,131)
      8088: #828282 grey51
      3676: #848484 rgb(132,132,132)
      4110: #858585 grey52
      3569: #868686 rgb(134,134,134)
      4006: #878787 grey53
      3997: #898989 rgb(137,137,137)
      3849: #888888 rgb(136,136,136)
      4095: #8B8B8B rgb(139,139,139)
      4179: #8A8A8A grey54
      4200: #8D8D8D rgb(141,141,141)
      4238: #8C8C8C grey55
      5058: #8F8F8F grey56
      4435: #8E8E8E rgb(142,142,142)
      5234: #919191 grey57
      4875: #909090 rgb(144,144,144)
      4021: #929292 rgb(146,146,146)
      5389: #939393 rgb(147,147,147)
      5224: #949494 grey58
      4239: #959595 rgb(149,149,149)
      4686: #979797 rgb(151,151,151)
      4861: #969696 grey59
      3885: #999999 grey60
      3806: #989898 rgb(152,152,152)
      4142: #9A9A9A rgb(154,154,154)
      3940: #9B9B9B rgb(155,155,155)
      4219: #9D9D9D rgb(157,157,157)
      4018: #9C9C9C grey61
      4043: #9E9E9E grey62
      4788: #9F9F9F rgb(159,159,159)
      4327: #A1A1A1 grey63
      4899: #A0A0A0 rgb(160,160,160)
      4388: #A2A2A2 rgb(162,162,162)
      4280: #A3A3A3 grey64
      4832: #A5A5A5 rgb(165,165,165)
      4341: #A4A4A4 rgb(164,164,164)
      5389: #A6A6A6 grey65
      4854: #A7A7A7 rgb(167,167,167)
      4487: #A8A8A8 grey66
      4526: #A9A9A9 DarkGray
