Image: D:\wwwroot\Adbooking\Temppdf\00193276-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2835x3543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.309 (0.777684)
      Standard deviation: 103.001 (0.403926)
  Colors: 256
  Histogram:
   1860860: #000000 black
     25568: #010101 rgb(1,1,1)
     10059: #020202 rgb(2,2,2)
      8049: #030303 grey1
     11466: #040404 rgb(4,4,4)
      5561: #050505 grey2
      5803: #070707 rgb(7,7,7)
      5103: #060606 rgb(6,6,6)
      4354: #090909 rgb(9,9,9)
      4686: #080808 grey3
      3973: #0A0A0A grey4
      3716: #0B0B0B rgb(11,11,11)
      9083: #0C0C0C rgb(12,12,12)
      3602: #0D0D0D grey5
      3115: #0F0F0F grey6
      3186: #0E0E0E rgb(14,14,14)
      3388: #101010 rgb(16,16,16)
      3723: #111111 rgb(17,17,17)
      2978: #121212 grey7
      5232: #131313 rgb(19,19,19)
      4437: #151515 rgb(21,21,21)
      2615: #141414 grey8
      5008: #161616 rgb(22,22,22)
      2381: #171717 grey9
      3526: #191919 rgb(25,25,25)
      5255: #181818 rgb(24,24,24)
      2816: #1B1B1B rgb(27,27,27)
      2542: #1A1A1A grey10
      2991: #1D1D1D rgb(29,29,29)
      5864: #1C1C1C grey11
      2068: #1E1E1E rgb(30,30,30)
      2044: #1F1F1F grey12
      2659: #202020 rgb(32,32,32)
      2199: #212121 grey13
      2903: #232323 rgb(35,35,35)
      2491: #222222 rgb(34,34,34)
      1853: #242424 grey14
      2448: #252525 rgb(37,37,37)
      2006: #272727 rgb(39,39,39)
      4964: #262626 grey15
      1961: #282828 rgb(40,40,40)
      2114: #292929 grey16
      2574: #2A2A2A rgb(42,42,42)
      1661: #2B2B2B grey17
      2152: #2C2C2C rgb(44,44,44)
      3788: #2D2D2D rgb(45,45,45)
      1907: #2F2F2F rgb(47,47,47)
      4488: #2E2E2E grey18
      1857: #313131 rgb(49,49,49)
      2117: #303030 grey19
      1901: #333333 grey20
      1598: #323232 rgb(50,50,50)
      1528: #343434 rgb(52,52,52)
      1641: #353535 rgb(53,53,53)
      1455: #363636 grey21
      2733: #373737 rgb(55,55,55)
      2227: #393939 rgb(57,57,57)
      1282: #383838 grey22
      1424: #3B3B3B grey23
      4198: #3A3A3A rgb(58,58,58)
      1793: #3C3C3C rgb(60,60,60)
      1411: #3D3D3D grey24
      4290: #3E3E3E rgb(62,62,62)
      3142: #3F3F3F rgb(63,63,63)
      1391: #414141 rgb(65,65,65)
      1477: #404040 grey25
      2537: #434343 rgb(67,67,67)
      1654: #424242 grey26
      1335: #454545 grey27
      1436: #444444 rgb(68,68,68)
      1751: #464646 rgb(70,70,70)
      1529: #474747 grey28
      1611: #484848 rgb(72,72,72)
      1714: #494949 rgb(73,73,73)
      1748: #4B4B4B rgb(75,75,75)
      1837: #4A4A4A grey29
      1468: #4D4D4D grey30
      3285: #4C4C4C rgb(76,76,76)
      1578: #4E4E4E rgb(78,78,78)
      1937: #4F4F4F grey31
      1832: #505050 rgb(80,80,80)
      4354: #515151 rgb(81,81,81)
      1387: #535353 rgb(83,83,83)
      3922: #525252 grey32
      1415: #555555 rgb(85,85,85)
      2981: #545454 grey33
      2062: #575757 grey34
      4156: #565656 rgb(86,86,86)
      1705: #585858 rgb(88,88,88)
      3320: #595959 grey35
      1867: #5B5B5B rgb(91,91,91)
      1042: #5A5A5A rgb(90,90,90)
      1088: #5D5D5D rgb(93,93,93)
      1196: #5C5C5C grey36
      1577: #5F5F5F rgb(95,95,95)
      1277: #5E5E5E grey37
      1638: #606060 rgb(96,96,96)
      1550: #616161 grey38
      1329: #636363 grey39
      1886: #626262 rgb(98,98,98)
      1747: #656565 rgb(101,101,101)
      1373: #646464 rgb(100,100,100)
      2321: #666666 grey40
      1259: #676767 rgb(103,103,103)
      4221: #696969 DimGray
      1276: #686868 rgb(104,104,104)
      2104: #6B6B6B grey42
      1811: #6A6A6A rgb(106,106,106)
      1869: #6C6C6C rgb(108,108,108)
      2201: #6D6D6D rgb(109,109,109)
      4267: #6E6E6E grey43
      1485: #6F6F6F rgb(111,111,111)
      1337: #717171 rgb(113,113,113)
      4629: #707070 grey44
       937: #727272 rgb(114,114,114)
      1635: #737373 grey45
      1126: #747474 rgb(116,116,116)
      1148: #757575 grey46
      1474: #777777 rgb(119,119,119)
      4447: #767676 rgb(118,118,118)
      1899: #787878 grey47
      1872: #797979 rgb(121,121,121)
      1907: #7B7B7B rgb(123,123,123)
      1557: #7A7A7A grey48
      1245: #7D7D7D grey49
      5856: #7C7C7C rgb(124,124,124)
      9926: #7F7F7F grey50
      1647: #7E7E7E gray
      1344: #818181 rgb(129,129,129)
      1256: #808080 fractal
      1427: #828282 grey51
      1199: #838383 rgb(131,131,131)
      4249: #848484 rgb(132,132,132)
      1335: #858585 grey52
      1330: #878787 grey53
      1278: #868686 rgb(134,134,134)
      4205: #898989 rgb(137,137,137)
      1032: #888888 rgb(136,136,136)
       990: #8B8B8B rgb(139,139,139)
      1132: #8A8A8A grey54
      2227: #8C8C8C grey55
      4105: #8D8D8D rgb(141,141,141)
      1840: #8F8F8F grey56
      1347: #8E8E8E rgb(142,142,142)
      1259: #919191 grey57
      2206: #909090 rgb(144,144,144)
      1247: #939393 rgb(147,147,147)
      1295: #929292 rgb(146,146,146)
      1780: #949494 grey58
      1169: #959595 rgb(149,149,149)
      1100: #969696 grey59
      1198: #979797 rgb(151,151,151)
      2153: #999999 grey60
      3934: #989898 rgb(152,152,152)
