Image: D:\wwwroot\Adbooking\Temppdf\00192998-1-The-TIR-NIE LATE CITY EDTN TIRUCHY-4_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.985 (0.764646)
      Standard deviation: 97.2174 (0.381245)
  Colors: 256
  Histogram:
     67829: #000000 black
      7829: #010101 rgb(1,1,1)
      9046: #030303 grey1
      7579: #020202 rgb(2,2,2)
      9544: #040404 rgb(4,4,4)
     10101: #050505 grey2
     12090: #070707 rgb(7,7,7)
     10624: #060606 rgb(6,6,6)
     14715: #090909 rgb(9,9,9)
     16043: #080808 grey3
     16217: #0A0A0A grey4
     15974: #0B0B0B rgb(11,11,11)
     19088: #0D0D0D grey5
     17699: #0C0C0C rgb(12,12,12)
     24610: #0E0E0E rgb(14,14,14)
     27183: #0F0F0F grey6
     40169: #111111 rgb(17,17,17)
     34152: #101010 rgb(16,16,16)
    588823: #131313 rgb(19,19,19)
     98097: #121212 grey7
     25377: #141414 grey8
      8730: #151515 rgb(21,21,21)
      6809: #171717 grey9
      7952: #161616 rgb(22,22,22)
      6525: #181818 rgb(24,24,24)
      6138: #191919 rgb(25,25,25)
      5589: #1A1A1A grey10
      4562: #1B1B1B rgb(27,27,27)
      5055: #1D1D1D rgb(29,29,29)
      4793: #1C1C1C grey11
      9274: #1F1F1F grey12
      5233: #1E1E1E rgb(30,30,30)
      5783: #202020 rgb(32,32,32)
      6465: #212121 grey13
      4243: #222222 rgb(34,34,34)
      4018: #232323 rgb(35,35,35)
      3560: #242424 grey14
      3923: #252525 rgb(37,37,37)
      4086: #272727 rgb(39,39,39)
      3841: #262626 grey15
      4866: #282828 rgb(40,40,40)
      3149: #292929 grey16
      3148: #2B2B2B grey17
      3503: #2A2A2A rgb(42,42,42)
      4465: #2C2C2C rgb(44,44,44)
      3188: #2D2D2D rgb(45,45,45)
      3420: #2E2E2E grey18
      3043: #2F2F2F rgb(47,47,47)
      2927: #303030 grey19
      3017: #313131 rgb(49,49,49)
