Image: D:\wwwroot\Adbooking\Temppdf\00195162-3-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 37 (0.145098)
      Max: 255 (1)
      Mean: 195.193 (0.765464)
      Standard deviation: 95.233 (0.373463)
  Colors: 25
  Histogram:
    268904: #252525 rgb(37,37,37)
      2449: #333333 grey20
      1569: #404040 grey25
      1661: #4E4E4E rgb(78,78,78)
      6409: #5C5C5C grey36
      1094: #696969 DimGray
      1813: #777777 rgb(119,119,119)
        80: #848484 rgb(132,132,132)
       988: #858585 grey52
      9153: #929292 rgb(146,146,146)
         2: #9A9A9A rgb(154,154,154)
      1026: #9F9F9F rgb(159,159,159)
        55: #A0A0A0 rgb(160,160,160)
       112: #ABABAB grey67
      1862: #ADADAD grey68
      1095: #BBBBBB rgb(187,187,187)
       806: #C9C9C9 grey79
     10850: #C8C8C8 rgb(200,200,200)
      1665: #D6D6D6 grey84
        45: #DEDEDE grey87
      1667: #E4E4E4 rgb(228,228,228)
         6: #EFEFEF rgb(239,239,239)
      2415: #F1F1F1 rgb(241,241,241)
        19: #FAFAFA grey98
    744793: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
