Image: D:\wwwroot\Adbooking\Temppdf\00191201-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2519x4724+0+0
  Type: Bilevel
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 1-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 1 (1)
      Mean: 0.82218 (0.82218)
      Standard deviation: 0.382361 (0.382361)
  Colors: 2
  Histogram:
   2116014: #000000 black
   9783742: #FFFFFF white
  Colormap: 2
         0: #FFFFFF white
         1: #000000 black
  Rendering intent: Undefined
  Resolution: 800x800
  Units: PixelsPerInch
  Filesize: 283.207kb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 2519x4724+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: LZW
  Orientation: TopLeft
  Artist: Administrator
  Comment: Possession notice  March
  Signature: 3bb8267b8e0d808a306fbd4e5f7f3a9d1f89f4d73613ed69b7dd34f5acd99319
  Software: Adobe Photoshop CS5 Windows
  Timestamp: 2019:03:05 20:32:22
  Profile-8bim: 13054 bytes
0x00000000: 42494d04 25000000 00001095 b1e608f1 9ad7db7b  8BIM-%--------------
0x00000190: 367a9467 27b22c38 42494d04 3a000000 0000b900  {6z-g'-,8BIM-:------
0x00000320: 00001000 00000100 00000000 0b707269 6e744f75  --------------printO
0x000004b0: 74707574 00000006 00000000 436c7253 656e756d  utput--------ClrSenu
0x00000640: 00000000 436c7253 00000000 52474243 00000000  m----ClrS----RGBC---
0x000007d0: 4e6d2020 54455854 00000008 00430049 00450020  -Nm  TEXT-----C-I-E-
0x00000960: 00520047 00420000 00000000 496e7465 656e756d   -R-G-B------Inteenu
0x00000af0: 00000000 496e7465 00000000 436c726d 00000000  m----Inte----Clrm---
0x00000c80: 4d70426c 626f6f6c 01000000 0f707269 6e745369  -MpBlbool-----printS
0x00000e10: 78746565 6e426974 626f6f6c 00000000 0b707269  ixteenBitbool-----pr
0x00000fa0: 6e746572 4e616d65 54455854 00000004 00530043  interNameTEXT-----S-
0x00001130: 00480000 00384249 4d043b00 00000001 b2000000  C-H---8BIM-;--------
0x000012c0: 10000000 01000000 00001270 72696e74 4f757470  ------------printOut
0x00001450: 75744f70 74696f6e 73000000 12000000 00437074  putOptions--------Cp
0x000015e0: 6e626f6f 6c000000 0000436c 6272626f 6f6c0000  tnbool-----Clbrbool-
0x00001770: 00000052 67734d62 6f6f6c00 00000000 43726e43  ----RgsMbool-----Crn
0x00001900: 626f6f6c 00000000 00436e74 43626f6f 6c000000  Cbool-----CntCbool--
0x00001a90: 00004c62 6c73626f 6f6c0000 0000004e 67747662  ---Lblsbool-----Ngtv
0x00001c20: 6f6f6c00 00000000 456d6c44 626f6f6c 00000000  bool-----EmlDbool---
0x00001db0: 00496e74 72626f6f 6c000000 00004263 6b674f62  --Intrbool-----BckgO
0x00001f40: 6a630000 00010000 00000000 52474243 00000003  bjc----------RGBC---
0x000020d0: 00000000 52642020 646f7562 406fe000 00000000  -----Rd  doub@o-----
0x00002260: 00000000 47726e20 646f7562 406fe000 00000000  -----Grn doub@o-----
0x000023f0: 00000000 426c2020 646f7562 406fe000 00000000  -----Bl  doub@o-----
0x00002580: 00000000 42726454 556e7446 23526c74 00000000  -----BrdTUntF#Rlt---
0x00002710: 00000000 00000000 426c6420 556e7446 23526c74  ---------Bld UntF#Rl
0x000028a0: 00000000 00000000 00000000 52736c74 556e7446  t------------RsltUnt
0x00002a30: 2350786c 40890000 00000000 0000000a 76656374  F#Pxl@-----------vec
0x00002bc0: 6f724461 7461626f 6f6c0100 00000050 67507365  torDatabool-----PgPs
0x00002d50: 6e756d00 00000050 67507300 00000050 67504300  enum----PgPs----PgPC
0x00002ee0: 0000004c 65667455 6e744623 526c7400 00000000  ----LeftUntF#Rlt----
0x00003070: 00000000 00000054 6f702055 6e744623 526c7400  --------Top UntF#Rlt
0x00003200: 00000000 00000000 00000053 636c2055 6e744623  ------------Scl UntF
0x00003390: 50726340 59000000 00000038 42494d03 ed000000  #Prc@Y------8BIM----
0x00003520: 00001003 20000000 01000203 20000000 01000238  ----- ------- ------
0x000036b0: 42494d04 26000000 00000e00 00000000 00000000  8BIM-&--------------
