Image: D:\wwwroot\Adbooking\Temppdf\DI00164466-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 950x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 16 (0.0627451)
      Max: 255 (1)
      Mean: 213.756 (0.838261)
      Standard deviation: 80.6831 (0.316404)
  Colors: 238
  Histogram:
         1: #111111 rgb(17,17,17)
         1: #101010 rgb(16,16,16)
         6: #151515 rgb(21,21,21)
         1: #141414 grey8
         7: #161616 rgb(22,22,22)
        10: #171717 grey9
        30: #191919 rgb(25,25,25)
        18: #181818 rgb(24,24,24)
        36: #1A1A1A grey10
       102: #1B1B1B rgb(27,27,27)
       119: #1D1D1D rgb(29,29,29)
       110: #1C1C1C grey11
       151: #1F1F1F grey12
       135: #1E1E1E rgb(30,30,30)
      1195: #212121 grey13
       187: #202020 rgb(32,32,32)
        41: #222222 rgb(34,34,34)
        23: #232323 rgb(35,35,35)
    455305: #252525 rgb(37,37,37)
        32: #242424 grey14
        25: #262626 grey15
        22: #272727 rgb(39,39,39)
        25: #292929 grey16
        17: #282828 rgb(40,40,40)
        20: #2B2B2B grey17
        23: #2A2A2A rgb(42,42,42)
        22: #2C2C2C rgb(44,44,44)
        22: #2D2D2D rgb(45,45,45)
        16: #2E2E2E grey18
        23: #2F2F2F rgb(47,47,47)
        17: #313131 rgb(49,49,49)
        12: #303030 grey19
     14666: #333333 grey20
        20: #323232 rgb(50,50,50)
        13: #343434 rgb(52,52,52)
         7: #353535 rgb(53,53,53)
        19: #363636 grey21
        14: #373737 rgb(55,55,55)
         9: #393939 rgb(57,57,57)
        12: #383838 grey22
        19: #3A3A3A rgb(58,58,58)
        12: #3B3B3B grey23
        18: #3C3C3C rgb(60,60,60)
        15: #3D3D3D grey24
        12: #3E3E3E rgb(62,62,62)
        17: #3F3F3F rgb(63,63,63)
     10712: #404040 grey25
        10: #414141 rgb(65,65,65)
        11: #434343 rgb(67,67,67)
        11: #424242 grey26
        16: #444444 rgb(68,68,68)
        14: #454545 grey27
         8: #464646 rgb(70,70,70)
        13: #474747 grey28
        17: #494949 rgb(73,73,73)
        11: #484848 rgb(72,72,72)
        21: #4A4A4A grey29
        19: #4B4B4B rgb(75,75,75)
        14: #4D4D4D grey30
        17: #4C4C4C rgb(76,76,76)
     10364: #4E4E4E rgb(78,78,78)
        15: #4F4F4F grey31
        15: #515151 rgb(81,81,81)
        20: #505050 rgb(80,80,80)
        22: #525252 grey32
        12: #535353 rgb(83,83,83)
        11: #545454 grey33
        10: #555555 rgb(85,85,85)
        15: #575757 grey34
         9: #565656 rgb(86,86,86)
        20: #585858 rgb(88,88,88)
        12: #595959 grey35
        17: #5A5A5A rgb(90,90,90)
        21: #5B5B5B rgb(91,91,91)
     46427: #5C5C5C grey36
        13: #5D5D5D rgb(93,93,93)
         6: #5E5E5E grey37
        14: #5F5F5F rgb(95,95,95)
        12: #606060 rgb(96,96,96)
        19: #616161 grey38
        20: #626262 rgb(98,98,98)
        14: #636363 grey39
        16: #646464 rgb(100,100,100)
        10: #656565 rgb(101,101,101)
        14: #666666 grey40
        11: #676767 rgb(103,103,103)
      7850: #696969 DimGray
        21: #686868 rgb(104,104,104)
        13: #6A6A6A rgb(106,106,106)
         9: #6B6B6B grey42
         9: #6D6D6D rgb(109,109,109)
        13: #6C6C6C rgb(108,108,108)
        13: #6F6F6F rgb(111,111,111)
        10: #6E6E6E grey43
        16: #717171 rgb(113,113,113)
        12: #707070 grey44
        11: #727272 rgb(114,114,114)
         5: #737373 grey45
        10: #747474 rgb(116,116,116)
        18: #757575 grey46
     10865: #777777 rgb(119,119,119)
        13: #767676 rgb(118,118,118)
        15: #797979 rgb(121,121,121)
        14: #787878 grey47
         8: #7A7A7A grey48
        15: #7B7B7B rgb(123,123,123)
        12: #7D7D7D grey49
        12: #7C7C7C rgb(124,124,124)
        19: #7E7E7E gray
        12: #7F7F7F grey50
        12: #818181 rgb(129,129,129)
        10: #808080 fractal
        13: #828282 grey51
        16: #838383 rgb(131,131,131)
      7835: #858585 grey52
        67: #848484 rgb(132,132,132)
        14: #878787 grey53
        11: #868686 rgb(134,134,134)
        14: #888888 rgb(136,136,136)
        16: #898989 rgb(137,137,137)
        14: #8B8B8B rgb(139,139,139)
         9: #8A8A8A grey54
        16: #8D8D8D rgb(141,141,141)
        11: #8C8C8C grey55
        12: #8F8F8F grey56
        12: #8E8E8E rgb(142,142,142)
        12: #909090 rgb(144,144,144)
        18: #919191 grey57
     46802: #929292 rgb(146,146,146)
        20: #939393 rgb(147,147,147)
        13: #949494 grey58
        11: #959595 rgb(149,149,149)
        14: #979797 rgb(151,151,151)
        11: #969696 grey59
         7: #989898 rgb(152,152,152)
        10: #999999 grey60
         9: #9A9A9A rgb(154,154,154)
        10: #9B9B9B rgb(155,155,155)
        22: #9D9D9D rgb(157,157,157)
         8: #9C9C9C grey61
      8295: #9F9F9F rgb(159,159,159)
        10: #9E9E9E grey62
        11: #A1A1A1 grey63
        81: #A0A0A0 rgb(160,160,160)
        17: #A2A2A2 rgb(162,162,162)
        12: #A3A3A3 grey64
        13: #A4A4A4 rgb(164,164,164)
         8: #A5A5A5 rgb(165,165,165)
         8: #A7A7A7 rgb(167,167,167)
        14: #A6A6A6 grey65
        12: #A8A8A8 grey66
        11: #A9A9A9 DarkGray
        14: #AAAAAA rgb(170,170,170)
        12: #ABABAB grey67
     11060: #ADADAD grey68
        16: #ACACAC rgb(172,172,172)
        10: #AEAEAE rgb(174,174,174)
         9: #AFAFAF rgb(175,175,175)
        16: #B1B1B1 rgb(177,177,177)
        11: #B0B0B0 grey69
        13: #B3B3B3 grey70
        17: #B2B2B2 rgb(178,178,178)
        17: #B4B4B4 rgb(180,180,180)
        17: #B5B5B5 grey71
         7: #B7B7B7 rgb(183,183,183)
        15: #B6B6B6 rgb(182,182,182)
        13: #B8B8B8 grey72
