Image: D:\wwwroot\Adbooking\Temppdf\00194238-1-DIN-CHE-DIN VLR CHENNAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4724+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 210.022 (0.823617)
      Standard deviation: 83.5398 (0.327607)
  Colors: 256
  Histogram:
       168: #000000 black
        64: #010101 rgb(1,1,1)
      2198: #030303 grey1
       150: #020202 rgb(2,2,2)
       230: #050505 grey2
       170: #040404 rgb(4,4,4)
       327: #070707 rgb(7,7,7)
       260: #060606 rgb(6,6,6)
       575: #090909 rgb(9,9,9)
       477: #080808 grey3
       384: #0A0A0A grey4
       645: #0B0B0B rgb(11,11,11)
       817: #0C0C0C rgb(12,12,12)
       750: #0D0D0D grey5
       701: #0E0E0E rgb(14,14,14)
       941: #0F0F0F grey6
      1104: #111111 rgb(17,17,17)
       891: #101010 rgb(16,16,16)
      1163: #121212 grey7
      2896: #131313 rgb(19,19,19)
      1410: #151515 rgb(21,21,21)
      1147: #141414 grey8
    782419: #161616 rgb(22,22,22)
     20665: #171717 grey9
     14921: #181818 rgb(24,24,24)
     13719: #191919 rgb(25,25,25)
     26595: #1B1B1B rgb(27,27,27)
     13385: #1A1A1A grey10
     13657: #1C1C1C grey11
     14875: #1D1D1D rgb(29,29,29)
     12586: #1F1F1F grey12
     11098: #1E1E1E rgb(30,30,30)
    119291: #212121 grey13
     11607: #202020 rgb(32,32,32)
      9742: #232323 rgb(35,35,35)
      9464: #222222 rgb(34,34,34)
     10603: #242424 grey14
      9116: #252525 rgb(37,37,37)
     20249: #262626 grey15
      7540: #272727 rgb(39,39,39)
      8951: #292929 grey16
     10824: #282828 rgb(40,40,40)
      7231: #2A2A2A rgb(42,42,42)
      6728: #2B2B2B grey17
      7978: #2C2C2C rgb(44,44,44)
      8952: #2D2D2D rgb(45,45,45)
      9180: #2F2F2F rgb(47,47,47)
      5701: #2E2E2E grey18
     10926: #303030 grey19
      8437: #313131 rgb(49,49,49)
      7454: #323232 rgb(50,50,50)
      8473: #333333 grey20
      7645: #343434 rgb(52,52,52)
      5959: #353535 rgb(53,53,53)
      5326: #363636 grey21
      5710: #373737 rgb(55,55,55)
      5053: #393939 rgb(57,57,57)
      7116: #383838 grey22
      4732: #3A3A3A rgb(58,58,58)
     14031: #3B3B3B grey23
      7758: #3C3C3C rgb(60,60,60)
      4435: #3D3D3D grey24
      4686: #3F3F3F rgb(63,63,63)
      5278: #3E3E3E rgb(62,62,62)
      6384: #414141 rgb(65,65,65)
      4569: #404040 grey25
      7525: #424242 grey26
      4107: #434343 rgb(67,67,67)
      5666: #444444 rgb(68,68,68)
      4673: #454545 grey27
     10896: #464646 rgb(70,70,70)
      6792: #474747 grey28
      5840: #494949 rgb(73,73,73)
      3754: #484848 rgb(72,72,72)
      4138: #4A4A4A grey29
      6340: #4B4B4B rgb(75,75,75)
      5520: #4D4D4D grey30
      7562: #4C4C4C rgb(76,76,76)
      3925: #4E4E4E rgb(78,78,78)
      4409: #4F4F4F grey31
     10280: #505050 rgb(80,80,80)
      4261: #515151 rgb(81,81,81)
      6092: #525252 grey32
      3927: #535353 rgb(83,83,83)
      6451: #555555 rgb(85,85,85)
      5872: #545454 grey33
      3844: #575757 grey34
      4644: #565656 rgb(86,86,86)
      4401: #585858 rgb(88,88,88)
      3621: #595959 grey35
      9358: #5B5B5B rgb(91,91,91)
      4244: #5A5A5A rgb(90,90,90)
      4253: #5C5C5C grey36
      4010: #5D5D5D rgb(93,93,93)
      4010: #5F5F5F rgb(95,95,95)
      4555: #5E5E5E grey37
      4025: #606060 rgb(96,96,96)
      6045: #616161 grey38
