Image: D:\wwwroot\Adbooking\Temppdf\00194915-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x5827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.774 (0.767741)
      Standard deviation: 102.281 (0.4011)
  Colors: 256
  Histogram:
   1177159: #000000 black
      7065: #010101 rgb(1,1,1)
      2641: #020202 rgb(2,2,2)
       955: #030303 grey1
       939: #050505 grey2
      1155: #040404 rgb(4,4,4)
     52191: #060606 rgb(6,6,6)
     13795: #070707 rgb(7,7,7)
      2645: #080808 grey3
        84: #090909 rgb(9,9,9)
        49: #0A0A0A grey4
        24: #0B0B0B rgb(11,11,11)
     29178: #0D0D0D grey5
        31: #0C0C0C rgb(12,12,12)
      4357: #0E0E0E rgb(14,14,14)
        25: #0F0F0F grey6
        20: #111111 rgb(17,17,17)
        20: #101010 rgb(16,16,16)
        35: #121212 grey7
        30: #131313 rgb(19,19,19)
     10831: #151515 rgb(21,21,21)
        15: #141414 grey8
     11951: #161616 rgb(22,22,22)
        18: #171717 grey9
        23: #191919 rgb(25,25,25)
        16: #181818 rgb(24,24,24)
        12: #1A1A1A grey10
        11: #1B1B1B rgb(27,27,27)
        21: #1C1C1C grey11
     13465: #1D1D1D rgb(29,29,29)
        27: #1F1F1F grey12
      9165: #1E1E1E rgb(30,30,30)
        16: #202020 rgb(32,32,32)
        18: #212121 grey13
        21: #222222 rgb(34,34,34)
        12: #232323 rgb(35,35,35)
        16: #242424 grey14
     46347: #252525 rgb(37,37,37)
       765: #272727 rgb(39,39,39)
     93242: #262626 grey15
        18: #292929 grey16
       128: #282828 rgb(40,40,40)
        24: #2A2A2A rgb(42,42,42)
        11: #2B2B2B grey17
        17: #2D2D2D rgb(45,45,45)
        25: #2C2C2C rgb(44,44,44)
      9714: #2E2E2E grey18
      5733: #2F2F2F rgb(47,47,47)
        16: #313131 rgb(49,49,49)
        15: #303030 grey19
        17: #323232 rgb(50,50,50)
        10: #333333 grey20
        32: #353535 rgb(53,53,53)
        24: #343434 rgb(52,52,52)
        27: #363636 grey21
        67: #373737 rgb(55,55,55)
     15908: #383838 grey22
      6607: #393939 rgb(57,57,57)
       137: #3B3B3B grey23
        84: #3A3A3A rgb(58,58,58)
        84: #3D3D3D grey24
        98: #3C3C3C rgb(60,60,60)
       157: #3F3F3F rgb(63,63,63)
        99: #3E3E3E rgb(62,62,62)
        60: #414141 rgb(65,65,65)
        92: #404040 grey25
        28: #424242 grey26
     16460: #434343 rgb(67,67,67)
       338: #444444 rgb(68,68,68)
        17: #454545 grey27
        11: #474747 grey28
        11: #464646 rgb(70,70,70)
        16: #494949 rgb(73,73,73)
         9: #484848 rgb(72,72,72)
        17: #4A4A4A grey29
        14: #4B4B4B rgb(75,75,75)
         9: #4C4C4C rgb(76,76,76)
        18: #4D4D4D grey30
     52704: #4E4E4E rgb(78,78,78)
     83359: #4F4F4F grey31
        12: #505050 rgb(80,80,80)
         7: #515151 rgb(81,81,81)
        12: #525252 grey32
        17: #535353 rgb(83,83,83)
        12: #555555 rgb(85,85,85)
        17: #545454 grey33
        15: #575757 grey34
        11: #565656 rgb(86,86,86)
        12: #595959 grey35
        16: #585858 rgb(88,88,88)
       109: #5B5B5B rgb(91,91,91)
