Image: D:\wwwroot\Adbooking\Temppdf\CL00162028-0-All_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 898x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 130.122 (0.510283)
      Standard deviation: 124.121 (0.486747)
  Colors: 256
  Histogram:
   1122582: #000000 black
    116836: #010101 rgb(1,1,1)
     43568: #020202 rgb(2,2,2)
     22888: #030303 grey1
     18697: #040404 rgb(4,4,4)
      8683: #050505 grey2
      2877: #070707 rgb(7,7,7)
      4396: #060606 rgb(6,6,6)
      2376: #090909 rgb(9,9,9)
      3287: #080808 grey3
      1473: #0B0B0B rgb(11,11,11)
      1695: #0A0A0A grey4
      1693: #0D0D0D grey5
      1627: #0C0C0C rgb(12,12,12)
      2257: #0E0E0E rgb(14,14,14)
      1397: #0F0F0F grey6
      1155: #111111 rgb(17,17,17)
      1494: #101010 rgb(16,16,16)
      1180: #121212 grey7
      2082: #131313 rgb(19,19,19)
      1124: #141414 grey8
      1030: #151515 rgb(21,21,21)
      1163: #161616 rgb(22,22,22)
      1806: #171717 grey9
      1082: #191919 rgb(25,25,25)
      1000: #181818 rgb(24,24,24)
      1836: #1A1A1A grey10
      1034: #1B1B1B rgb(27,27,27)
       967: #1D1D1D rgb(29,29,29)
      1029: #1C1C1C grey11
       974: #1E1E1E rgb(30,30,30)
      1748: #1F1F1F grey12
      1174: #202020 rgb(32,32,32)
      1008: #212121 grey13
      1078: #222222 rgb(34,34,34)
      1002: #232323 rgb(35,35,35)
       972: #252525 rgb(37,37,37)
       958: #242424 grey14
      1035: #262626 grey15
      1148: #272727 rgb(39,39,39)
       943: #292929 grey16
       857: #282828 rgb(40,40,40)
       827: #2B2B2B grey17
       897: #2A2A2A rgb(42,42,42)
       701: #2D2D2D rgb(45,45,45)
       760: #2C2C2C rgb(44,44,44)
       815: #2E2E2E grey18
       853: #2F2F2F rgb(47,47,47)
       574: #313131 rgb(49,49,49)
       685: #303030 grey19
       682: #333333 grey20
       908: #323232 rgb(50,50,50)
      1556: #353535 rgb(53,53,53)
       736: #343434 rgb(52,52,52)
       655: #363636 grey21
       655: #373737 rgb(55,55,55)
       729: #393939 rgb(57,57,57)
       612: #383838 grey22
       730: #3A3A3A rgb(58,58,58)
       647: #3B3B3B grey23
       620: #3D3D3D grey24
       841: #3C3C3C rgb(60,60,60)
       607: #3F3F3F rgb(63,63,63)
       572: #3E3E3E rgb(62,62,62)
       982: #414141 rgb(65,65,65)
       840: #404040 grey25
       705: #434343 rgb(67,67,67)
       738: #424242 grey26
       687: #444444 rgb(68,68,68)
      1717: #454545 grey27
       729: #464646 rgb(70,70,70)
       574: #474747 grey28
       679: #484848 rgb(72,72,72)
       813: #494949 rgb(73,73,73)
       702: #4A4A4A grey29
      1461: #4B4B4B rgb(75,75,75)
      2258: #4C4C4C rgb(76,76,76)
      2317: #4D4D4D grey30
       601: #4F4F4F grey31
       579: #4E4E4E rgb(78,78,78)
       525: #505050 rgb(80,80,80)
       640: #515151 rgb(81,81,81)
       608: #535353 rgb(83,83,83)
      1454: #525252 grey32
       530: #545454 grey33
       528: #555555 rgb(85,85,85)
       612: #565656 rgb(86,86,86)
      1428: #575757 grey34
       548: #595959 grey35
       455: #585858 rgb(88,88,88)
       604: #5B5B5B rgb(91,91,91)
       653: #5A5A5A rgb(90,90,90)
       602: #5D5D5D rgb(93,93,93)
       547: #5C5C5C grey36
       573: #5F5F5F rgb(95,95,95)
       736: #5E5E5E grey37
       541: #616161 grey38
       603: #606060 rgb(96,96,96)
       666: #626262 rgb(98,98,98)
       738: #636363 grey39
       803: #656565 rgb(101,101,101)
       593: #646464 rgb(100,100,100)
       612: #676767 rgb(103,103,103)
       600: #666666 grey40
      1492: #686868 rgb(104,104,104)
       533: #696969 DimGray
       587: #6B6B6B grey42
       743: #6A6A6A rgb(106,106,106)
       626: #6C6C6C rgb(108,108,108)
       754: #6D6D6D rgb(109,109,109)
       600: #6F6F6F rgb(111,111,111)
       618: #6E6E6E grey43
      1737: #717171 rgb(113,113,113)
       625: #707070 grey44
       601: #737373 grey45
       703: #727272 rgb(114,114,114)
       670: #747474 rgb(116,116,116)
       653: #757575 grey46
       954: #767676 rgb(118,118,118)
       539: #777777 rgb(119,119,119)
       580: #787878 grey47
       459: #797979 rgb(121,121,121)
      3877: #7A7A7A grey48
      1485: #7B7B7B rgb(123,123,123)
       529: #7C7C7C rgb(124,124,124)
       729: #7D7D7D grey49
       623: #7E7E7E gray
       655: #7F7F7F grey50
       566: #808080 fractal
       698: #818181 rgb(129,129,129)
       481: #828282 grey51
       584: #838383 rgb(131,131,131)
       571: #848484 rgb(132,132,132)
       563: #858585 grey52
       657: #868686 rgb(134,134,134)
       569: #878787 grey53
       515: #888888 rgb(136,136,136)
