Image: D:\wwwroot\Adbooking\Temppdf\DI00163508-1-DIN-TIR-DIN RURAL CITY TVL-17_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1425x1543+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.147 (0.792734)
      Standard deviation: 94.0674 (0.368892)
  Colors: 256
  Histogram:
       245: #000000 black
       249: #010101 rgb(1,1,1)
       829: #030303 grey1
       433: #020202 rgb(2,2,2)
      2190: #050505 grey2
      1359: #040404 rgb(4,4,4)
      5251: #070707 rgb(7,7,7)
      3432: #060606 rgb(6,6,6)
     23172: #090909 rgb(9,9,9)
      7556: #080808 grey3
     31721: #0B0B0B rgb(11,11,11)
    132494: #0A0A0A grey4
     16604: #0D0D0D grey5
     15743: #0C0C0C rgb(12,12,12)
     20174: #0E0E0E rgb(14,14,14)
     19557: #0F0F0F grey6
     17084: #101010 rgb(16,16,16)
     21007: #111111 rgb(17,17,17)
     11860: #121212 grey7
      8623: #131313 rgb(19,19,19)
      6709: #141414 grey8
      5222: #151515 rgb(21,21,21)
      3146: #171717 grey9
      3971: #161616 rgb(22,22,22)
      2514: #181818 rgb(24,24,24)
      1933: #191919 rgb(25,25,25)
      1655: #1A1A1A grey10
      1443: #1B1B1B rgb(27,27,27)
      1187: #1D1D1D rgb(29,29,29)
      1336: #1C1C1C grey11
      1078: #1F1F1F grey12
      1116: #1E1E1E rgb(30,30,30)
       983: #212121 grey13
      1084: #202020 rgb(32,32,32)
      1056: #222222 rgb(34,34,34)
       968: #232323 rgb(35,35,35)
       993: #242424 grey14
       957: #252525 rgb(37,37,37)
       913: #262626 grey15
      2263: #272727 rgb(39,39,39)
       980: #282828 rgb(40,40,40)
       953: #292929 grey16
       983: #2A2A2A rgb(42,42,42)
       970: #2B2B2B grey17
       988: #2C2C2C rgb(44,44,44)
      1094: #2D2D2D rgb(45,45,45)
       973: #2F2F2F rgb(47,47,47)
       921: #2E2E2E grey18
       873: #303030 grey19
       847: #313131 rgb(49,49,49)
       901: #323232 rgb(50,50,50)
       797: #333333 grey20
      2159: #343434 rgb(52,52,52)
       835: #353535 rgb(53,53,53)
      1274: #373737 rgb(55,55,55)
       800: #363636 grey21
      3574: #393939 rgb(57,57,57)
       783: #383838 grey22
      2246: #3A3A3A rgb(58,58,58)
      1020: #3B3B3B grey23
      1081: #3D3D3D grey24
      1038: #3C3C3C rgb(60,60,60)
      1187: #3E3E3E rgb(62,62,62)
      1277: #3F3F3F rgb(63,63,63)
      1333: #414141 rgb(65,65,65)
      1403: #404040 grey25
      1294: #434343 rgb(67,67,67)
      1281: #424242 grey26
      1265: #444444 rgb(68,68,68)
      2436: #454545 grey27
      1002: #464646 rgb(70,70,70)
      1017: #474747 grey28
      1363: #494949 rgb(73,73,73)
       872: #484848 rgb(72,72,72)
       838: #4A4A4A grey29
       882: #4B4B4B rgb(75,75,75)
       781: #4D4D4D grey30
       811: #4C4C4C rgb(76,76,76)
       902: #4E4E4E rgb(78,78,78)
       916: #4F4F4F grey31
       732: #505050 rgb(80,80,80)
       691: #515151 rgb(81,81,81)
       736: #525252 grey32
       739: #535353 rgb(83,83,83)
       740: #555555 rgb(85,85,85)
       713: #545454 grey33
       663: #565656 rgb(86,86,86)
       740: #575757 grey34
       708: #585858 rgb(88,88,88)
       659: #595959 grey35
       700: #5A5A5A rgb(90,90,90)
       702: #5B5B5B rgb(91,91,91)
       740: #5C5C5C grey36
       668: #5D5D5D rgb(93,93,93)
       716: #5F5F5F rgb(95,95,95)
       749: #5E5E5E grey37
       710: #606060 rgb(96,96,96)
       757: #616161 grey38
       776: #636363 grey39
       720: #626262 rgb(98,98,98)
       729: #656565 rgb(101,101,101)
       713: #646464 rgb(100,100,100)
       777: #676767 rgb(103,103,103)
      1185: #666666 grey40
       748: #686868 rgb(104,104,104)
       710: #696969 DimGray
       865: #6B6B6B grey42
       729: #6A6A6A rgb(106,106,106)
       696: #6D6D6D rgb(109,109,109)
       771: #6C6C6C rgb(108,108,108)
       733: #6F6F6F rgb(111,111,111)
       698: #6E6E6E grey43
       754: #707070 grey44
      1138: #717171 rgb(113,113,113)
       699: #737373 grey45
       710: #727272 rgb(114,114,114)
       726: #757575 grey46
       695: #747474 rgb(116,116,116)
       815: #767676 rgb(118,118,118)
       680: #777777 rgb(119,119,119)
       696: #787878 grey47
       838: #797979 rgb(121,121,121)
      2559: #7B7B7B rgb(123,123,123)
      1186: #7A7A7A grey48
      2133: #7C7C7C rgb(124,124,124)
      1685: #7D7D7D grey49
       785: #7E7E7E gray
       729: #7F7F7F grey50
      5080: #808080 fractal
      2297: #818181 rgb(129,129,129)
       729: #828282 grey51
       741: #838383 rgb(131,131,131)
