Image: D:\wwwroot\Adbooking\Temppdf\DI00164975-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2953+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 191.921 (0.75263)
      Standard deviation: 104.352 (0.409225)
  Colors: 184
  Histogram:
    520694: #000000 black
      2966: #010101 rgb(1,1,1)
      1972: #030303 grey1
      1795: #040404 rgb(4,4,4)
      6984: #070707 rgb(7,7,7)
      4043: #060606 rgb(6,6,6)
      2347: #080808 grey3
      1702: #0B0B0B rgb(11,11,11)
      1876: #0A0A0A grey4
      2107: #0D0D0D grey5
      3029: #0E0E0E rgb(14,14,14)
      1813: #0F0F0F grey6
      1678: #111111 rgb(17,17,17)
      2584: #121212 grey7
      2385: #141414 grey8
      1307: #151515 rgb(21,21,21)
      1597: #161616 rgb(22,22,22)
      2356: #191919 rgb(25,25,25)
      2264: #181818 rgb(24,24,24)
      1986: #1A1A1A grey10
      1724: #1D1D1D rgb(29,29,29)
      1586: #1C1C1C grey11
      1871: #1F1F1F grey12
      1819: #202020 rgb(32,32,32)
      2497: #212121 grey13
      1421: #232323 rgb(35,35,35)
      1461: #242424 grey14
      1716: #262626 grey15
      1954: #272727 rgb(39,39,39)
      1725: #282828 rgb(40,40,40)
      1813: #2B2B2B grey17
      1414: #2A2A2A rgb(42,42,42)
      1719: #2D2D2D rgb(45,45,45)
      1187: #2F2F2F rgb(47,47,47)
      2479: #2E2E2E grey18
      1219: #313131 rgb(49,49,49)
      1240: #323232 rgb(50,50,50)
      8112: #353535 rgb(53,53,53)
      4554: #343434 rgb(52,52,52)
      1325: #363636 grey21
      1202: #393939 rgb(57,57,57)
      1200: #383838 grey22
      1965: #3B3B3B grey23
      1815: #3D3D3D grey24
      2074: #3C3C3C rgb(60,60,60)
      1367: #3F3F3F rgb(63,63,63)
      1392: #414141 rgb(65,65,65)
      1396: #404040 grey25
      1688: #434343 rgb(67,67,67)
      1701: #444444 rgb(68,68,68)
      1520: #464646 rgb(70,70,70)
      1173: #474747 grey28
      1433: #484848 rgb(72,72,72)
      1830: #4B4B4B rgb(75,75,75)
      1736: #4A4A4A grey29
      1743: #4D4D4D grey30
      1202: #4E4E4E rgb(78,78,78)
      1507: #4F4F4F grey31
      1152: #515151 rgb(81,81,81)
      1448: #525252 grey32
      1436: #545454 grey33
      1951: #555555 rgb(85,85,85)
      2068: #565656 rgb(86,86,86)
      1039: #595959 grey35
      1310: #585858 rgb(88,88,88)
       995: #5B5B5B rgb(91,91,91)
      1843: #5D5D5D rgb(93,93,93)
      1686: #5C5C5C grey36
      1507: #5F5F5F rgb(95,95,95)
      1041: #606060 rgb(96,96,96)
      1235: #636363 grey39
      1349: #626262 rgb(98,98,98)
      2319: #646464 rgb(100,100,100)
      2171: #676767 rgb(103,103,103)
      2001: #666666 grey40
      1021: #696969 DimGray
      1086: #6A6A6A rgb(106,106,106)
      1735: #6B6B6B grey42
      1126: #6D6D6D rgb(109,109,109)
      1760: #6F6F6F rgb(111,111,111)
      2114: #6E6E6E grey43
      1337: #717171 rgb(113,113,113)
      1232: #727272 rgb(114,114,114)
      1108: #757575 grey46
       990: #747474 rgb(116,116,116)
      1519: #767676 rgb(118,118,118)
      1726: #797979 rgb(121,121,121)
      2118: #787878 grey47
      1565: #7B7B7B rgb(123,123,123)
      1414: #7C7C7C rgb(124,124,124)
      1064: #7D7D7D grey49
      1778: #7F7F7F grey50
      1377: #808080 fractal
      1120: #838383 rgb(131,131,131)
      1657: #828282 grey51
      1340: #848484 rgb(132,132,132)
      1540: #868686 rgb(134,134,134)
      1721: #878787 grey53
      1615: #898989 rgb(137,137,137)
      2047: #8B8B8B rgb(139,139,139)
      1898: #8A8A8A grey54
      1266: #8D8D8D rgb(141,141,141)
      1065: #8E8E8E rgb(142,142,142)
      1654: #919191 grey57
      1058: #909090 rgb(144,144,144)
      1587: #929292 rgb(146,146,146)
      2471: #949494 grey58
      1800: #959595 rgb(149,149,149)
      1109: #969696 grey59
      1705: #989898 rgb(152,152,152)
      1205: #999999 grey60
      1094: #9B9B9B rgb(155,155,155)
      1736: #9D9D9D rgb(157,157,157)
      1683: #9C9C9C grey61
      1563: #9F9F9F rgb(159,159,159)
      1150: #A0A0A0 rgb(160,160,160)
      1395: #A3A3A3 grey64
      2374: #A2A2A2 rgb(162,162,162)
      1830: #A4A4A4 rgb(164,164,164)
      1344: #A6A6A6 grey65
      1661: #A7A7A7 rgb(167,167,167)
      1096: #A9A9A9 DarkGray
      1340: #AAAAAA rgb(170,170,170)
      2079: #ABABAB grey67
      1348: #ADADAD grey68
      1169: #AEAEAE rgb(174,174,174)
      2033: #B0B0B0 grey69
      2358: #B1B1B1 rgb(177,177,177)
      1168: #B2B2B2 rgb(178,178,178)
      1201: #B5B5B5 grey71
      1375: #B4B4B4 rgb(180,180,180)
      1683: #B7B7B7 rgb(183,183,183)
      1570: #B9B9B9 rgb(185,185,185)
      1164: #B8B8B8 grey72
      2066: #BBBBBB rgb(187,187,187)
      1893: #BCBCBC rgb(188,188,188)
      1155: #BFBFBF grey75
      1937: #BEBEBE grey
      1941: #C0C0C0 silver
      1774: #C3C3C3 rgb(195,195,195)
      1388: #C2C2C2 grey76
      1750: #C4C4C4 grey77
      2224: #C6C6C6 rgb(198,198,198)
      1115: #C7C7C7 grey78
      2514: #C9C9C9 grey79
      1525: #CACACA rgb(202,202,202)
      2444: #CBCBCB rgb(203,203,203)
      1317: #CDCDCD rgb(205,205,205)
      1557: #CECECE rgb(206,206,206)
      3245: #D0D0D0 rgb(208,208,208)
      1859: #D1D1D1 grey82
      1343: #D2D2D2 rgb(210,210,210)
      2176: #D4D4D4 grey83
      2014: #D5D5D5 rgb(213,213,213)
      1280: #D7D7D7 rgb(215,215,215)
      2640: #D8D8D8 rgb(216,216,216)
      2363: #D9D9D9 grey85
      3083: #DBDBDB grey86
      2143: #DCDCDC gainsboro
      1762: #DEDEDE grey87
      2226: #DFDFDF rgb(223,223,223)
      1702: #E0E0E0 grey88
      2483: #E3E3E3 grey89
      2770: #E2E2E2 rgb(226,226,226)
      2275: #E5E5E5 grey90
      2294: #E6E6E6 rgb(230,230,230)
      3428: #E7E7E7 rgb(231,231,231)
      2453: #E9E9E9 rgb(233,233,233)
      2535: #EBEBEB grey92
      2382: #EAEAEA rgb(234,234,234)
      2225: #EDEDED grey93
      3738: #EEEEEE rgb(238,238,238)
      2163: #F1F1F1 rgb(241,241,241)
      3182: #F0F0F0 grey94
      2071: #F2F2F2 grey95
      3167: #F5F5F5 grey96
      3092: #F4F4F4 rgb(244,244,244)
      3168: #F7F7F7 grey97
      2224: #F8F8F8 rgb(248,248,248)
      2557: #F9F9F9 rgb(249,249,249)
      4197: #FBFBFB rgb(251,251,251)
      1585: #FCFCFC grey99
   1926223: #FFFFFF white
      1779: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
