Image: D:\wwwroot\Adbooking\Temppdf\DI00164301-1-DIN-DHA-DIN DHA KRISHNAGIRI EDTN DHARMAPURI-21_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 4 (0.0156863)
      Max: 255 (1)
      Mean: 220.913 (0.866326)
      Standard deviation: 74.8864 (0.293672)
  Colors: 231
  Histogram:
         7: #050505 grey2
         4: #040404 rgb(4,4,4)
        40: #060606 rgb(6,6,6)
       206: #070707 rgb(7,7,7)
       322: #080808 grey3
        92: #090909 rgb(9,9,9)
        16: #0B0B0B rgb(11,11,11)
        23: #0A0A0A grey4
        28: #0C0C0C rgb(12,12,12)
        10: #0D0D0D grey5
         9: #0E0E0E rgb(14,14,14)
        22: #0F0F0F grey6
        26: #111111 rgb(17,17,17)
        12: #101010 rgb(16,16,16)
        15: #121212 grey7
        10: #131313 rgb(19,19,19)
        11: #151515 rgb(21,21,21)
        20: #141414 grey8
        18: #171717 grey9
        12: #161616 rgb(22,22,22)
         8: #181818 rgb(24,24,24)
        12: #191919 rgb(25,25,25)
    237487: #1B1B1B rgb(27,27,27)
        16: #1A1A1A grey10
        35: #1D1D1D rgb(29,29,29)
        12: #1C1C1C grey11
        19: #1E1E1E rgb(30,30,30)
        24: #1F1F1F grey12
        39: #202020 rgb(32,32,32)
        16: #212121 grey13
         9: #222222 rgb(34,34,34)
        25: #232323 rgb(35,35,35)
        20: #252525 rgb(37,37,37)
        22: #242424 grey14
       784: #262626 grey15
        31: #272727 rgb(39,39,39)
        17: #282828 rgb(40,40,40)
     12430: #292929 grey16
        20: #2B2B2B grey17
        17: #2A2A2A rgb(42,42,42)
        28: #2D2D2D rgb(45,45,45)
        21: #2C2C2C rgb(44,44,44)
        24: #2E2E2E grey18
        19: #2F2F2F rgb(47,47,47)
       581: #303030 grey19
        18: #313131 rgb(49,49,49)
        14: #323232 rgb(50,50,50)
        19: #333333 grey20
        29: #343434 rgb(52,52,52)
        19: #353535 rgb(53,53,53)
        13: #363636 grey21
        15: #373737 rgb(55,55,55)
      9374: #383838 grey22
        88: #393939 rgb(57,57,57)
       513: #3B3B3B grey23
        17: #3A3A3A rgb(58,58,58)
        50: #3D3D3D grey24
        18: #3C3C3C rgb(60,60,60)
        27: #3E3E3E rgb(62,62,62)
        28: #3F3F3F rgb(63,63,63)
        20: #404040 grey25
        23: #414141 rgb(65,65,65)
        24: #434343 rgb(67,67,67)
        49: #424242 grey26
        24: #444444 rgb(68,68,68)
        51: #454545 grey27
      2099: #474747 grey28
      9520: #464646 rgb(70,70,70)
       115: #484848 rgb(72,72,72)
        24: #494949 rgb(73,73,73)
        21: #4B4B4B rgb(75,75,75)
        32: #4A4A4A grey29
        21: #4D4D4D grey30
        31: #4C4C4C rgb(76,76,76)
        23: #4E4E4E rgb(78,78,78)
        21: #4F4F4F grey31
        58: #505050 rgb(80,80,80)
        26: #515151 rgb(81,81,81)
       407: #525252 grey32
        19: #535353 rgb(83,83,83)
        37: #555555 rgb(85,85,85)
     43168: #545454 grey33
        29: #575757 grey34
        30: #565656 rgb(86,86,86)
        24: #585858 rgb(88,88,88)
        68: #595959 grey35
        85: #5A5A5A rgb(90,90,90)
        37: #5B5B5B rgb(91,91,91)
        43: #5C5C5C grey36
        31: #5D5D5D rgb(93,93,93)
       607: #5F5F5F rgb(95,95,95)
        30: #5E5E5E grey37
        27: #616161 grey38
        34: #606060 rgb(96,96,96)
        31: #626262 rgb(98,98,98)
      6437: #636363 grey39
        43: #646464 rgb(100,100,100)
        23: #656565 rgb(101,101,101)
        33: #666666 grey40
        17: #676767 rgb(103,103,103)
        22: #696969 DimGray
        30: #686868 rgb(104,104,104)
        29: #6B6B6B grey42
        35: #6A6A6A rgb(106,106,106)
       400: #6C6C6C rgb(108,108,108)
        26: #6D6D6D rgb(109,109,109)
        32: #6E6E6E grey43
        32: #6F6F6F rgb(111,111,111)
      9250: #717171 rgb(113,113,113)
        25: #707070 grey44
        29: #737373 grey45
        78: #727272 rgb(114,114,114)
        28: #757575 grey46
        29: #747474 rgb(116,116,116)
        27: #777777 rgb(119,119,119)
        26: #767676 rgb(118,118,118)
        34: #787878 grey47
        20: #797979 rgb(121,121,121)
      2081: #7A7A7A grey48
        22: #7B7B7B rgb(123,123,123)
        30: #7D7D7D grey49
      6769: #7F7F7F grey50
        28: #7E7E7E gray
