Image: D:\wwwroot\Adbooking\Temppdf\00195329-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x945+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 219.827 (0.862067)
      Standard deviation: 76.4327 (0.299736)
  Colors: 256
  Histogram:
      5289: #010101 rgb(1,1,1)
     56953: #000000 black
      2349: #030303 grey1
      6049: #020202 rgb(2,2,2)
      1279: #040404 rgb(4,4,4)
      2930: #050505 grey2
      1716: #060606 rgb(6,6,6)
      2583: #070707 rgb(7,7,7)
      1235: #090909 rgb(9,9,9)
      1139: #080808 grey3
      1159: #0B0B0B rgb(11,11,11)
       954: #0A0A0A grey4
      1036: #0C0C0C rgb(12,12,12)
       928: #0D0D0D grey5
       925: #0E0E0E rgb(14,14,14)
      1005: #0F0F0F grey6
       858: #101010 rgb(16,16,16)
       965: #111111 rgb(17,17,17)
       929: #131313 rgb(19,19,19)
       891: #121212 grey7
       842: #151515 rgb(21,21,21)
       859: #141414 grey8
       796: #161616 rgb(22,22,22)
       780: #171717 grey9
       760: #191919 rgb(25,25,25)
       800: #181818 rgb(24,24,24)
       779: #1A1A1A grey10
       761: #1B1B1B rgb(27,27,27)
       713: #1D1D1D rgb(29,29,29)
       695: #1C1C1C grey11
       698: #1F1F1F grey12
       751: #1E1E1E rgb(30,30,30)
      2029: #212121 grey13
       761: #202020 rgb(32,32,32)
       689: #232323 rgb(35,35,35)
       815: #222222 rgb(34,34,34)
       775: #242424 grey14
       703: #252525 rgb(37,37,37)
       592: #262626 grey15
       842: #272727 rgb(39,39,39)
      1962: #292929 grey16
       675: #282828 rgb(40,40,40)
       670: #2B2B2B grey17
       730: #2A2A2A rgb(42,42,42)
       745: #2D2D2D rgb(45,45,45)
       638: #2C2C2C rgb(44,44,44)
       642: #2E2E2E grey18
       599: #2F2F2F rgb(47,47,47)
       612: #303030 grey19
       639: #313131 rgb(49,49,49)
       616: #333333 grey20
       569: #323232 rgb(50,50,50)
       563: #343434 rgb(52,52,52)
       754: #353535 rgb(53,53,53)
       595: #363636 grey21
       590: #373737 rgb(55,55,55)
       605: #383838 grey22
       894: #393939 rgb(57,57,57)
       566: #3B3B3B grey23
       573: #3A3A3A rgb(58,58,58)
       492: #3D3D3D grey24
       715: #3C3C3C rgb(60,60,60)
       586: #3F3F3F rgb(63,63,63)
       543: #3E3E3E rgb(62,62,62)
       569: #404040 grey25
       596: #414141 rgb(65,65,65)
       507: #434343 rgb(67,67,67)
       625: #424242 grey26
       601: #444444 rgb(68,68,68)
       543: #454545 grey27
       595: #474747 grey28
       638: #464646 rgb(70,70,70)
       647: #484848 rgb(72,72,72)
       607: #494949 rgb(73,73,73)
      1617: #4B4B4B rgb(75,75,75)
       716: #4A4A4A grey29
       793: #4D4D4D grey30
       706: #4C4C4C rgb(76,76,76)
      1690: #4E4E4E rgb(78,78,78)
      1006: #4F4F4F grey31
      4440: #515151 rgb(81,81,81)
      1070: #505050 rgb(80,80,80)
      2581: #535353 rgb(83,83,83)
      3889: #525252 grey32
      1921: #545454 grey33
      1674: #555555 rgb(85,85,85)
      1390: #565656 rgb(86,86,86)
      1051: #575757 grey34
       748: #595959 grey35
       764: #585858 rgb(88,88,88)
       688: #5A5A5A rgb(90,90,90)
       535: #5B5B5B rgb(91,91,91)
       517: #5D5D5D rgb(93,93,93)
       534: #5C5C5C grey36
       565: #5F5F5F rgb(95,95,95)
       591: #5E5E5E grey37
       574: #616161 grey38
       799: #606060 rgb(96,96,96)
      1837: #626262 rgb(98,98,98)
       612: #636363 grey39
       641: #646464 rgb(100,100,100)
       567: #656565 rgb(101,101,101)
       614: #666666 grey40
       513: #676767 rgb(103,103,103)
       604: #686868 rgb(104,104,104)
       457: #696969 DimGray
       588: #6A6A6A rgb(106,106,106)
       527: #6B6B6B grey42
       567: #6C6C6C rgb(108,108,108)
       524: #6D6D6D rgb(109,109,109)
       542: #6F6F6F rgb(111,111,111)
       726: #6E6E6E grey43
       677: #707070 grey44
       532: #717171 rgb(113,113,113)
       603: #727272 rgb(114,114,114)
       647: #737373 grey45
       534: #747474 rgb(116,116,116)
       558: #757575 grey46
       490: #767676 rgb(118,118,118)
       706: #777777 rgb(119,119,119)
       517: #797979 rgb(121,121,121)
       801: #787878 grey47
      4130: #7A7A7A grey48
       495: #7B7B7B rgb(123,123,123)
      1437: #7D7D7D grey49
       552: #7C7C7C rgb(124,124,124)
       642: #7E7E7E gray
       501: #7F7F7F grey50
