Image: D:\wwwroot\Adbooking\Temppdf\00196280-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 213.037 (0.83544)
      Standard deviation: 82.085 (0.321902)
  Colors: 234
  Histogram:
     50244: #161616 rgb(22,22,22)
      1039: #171717 grey9
      2055: #181818 rgb(24,24,24)
       895: #191919 rgb(25,25,25)
      1726: #1A1A1A grey10
      1636: #1B1B1B rgb(27,27,27)
      3147: #1C1C1C grey11
       696: #1D1D1D rgb(29,29,29)
       780: #1F1F1F grey12
       826: #1E1E1E rgb(30,30,30)
       562: #212121 grey13
       557: #202020 rgb(32,32,32)
       548: #232323 rgb(35,35,35)
       536: #222222 rgb(34,34,34)
       563: #242424 grey14
       555: #252525 rgb(37,37,37)
      1059: #262626 grey15
       498: #272727 rgb(39,39,39)
       522: #292929 grey16
       468: #282828 rgb(40,40,40)
       426: #2A2A2A rgb(42,42,42)
       547: #2B2B2B grey17
       457: #2C2C2C rgb(44,44,44)
       361: #2D2D2D rgb(45,45,45)
       413: #2E2E2E grey18
       387: #2F2F2F rgb(47,47,47)
       731: #303030 grey19
       402: #313131 rgb(49,49,49)
       384: #333333 grey20
       293: #323232 rgb(50,50,50)
       284: #353535 rgb(53,53,53)
       346: #343434 rgb(52,52,52)
       277: #373737 rgb(55,55,55)
       433: #363636 grey21
       331: #393939 rgb(57,57,57)
       339: #383838 grey22
       708: #3B3B3B grey23
       354: #3A3A3A rgb(58,58,58)
       384: #3D3D3D grey24
       242: #3C3C3C rgb(60,60,60)
       267: #3E3E3E rgb(62,62,62)
       327: #3F3F3F rgb(63,63,63)
       297: #404040 grey25
       328: #414141 rgb(65,65,65)
       312: #434343 rgb(67,67,67)
       322: #424242 grey26
       368: #444444 rgb(68,68,68)
       356: #454545 grey27
       770: #464646 rgb(70,70,70)
       260: #474747 grey28
       288: #494949 rgb(73,73,73)
       290: #484848 rgb(72,72,72)
       258: #4B4B4B rgb(75,75,75)
       274: #4A4A4A grey29
       284: #4D4D4D grey30
       318: #4C4C4C rgb(76,76,76)
       250: #4F4F4F grey31
       295: #4E4E4E rgb(78,78,78)
       573: #505050 rgb(80,80,80)
       344: #515151 rgb(81,81,81)
       336: #525252 grey32
       255: #535353 rgb(83,83,83)
       277: #545454 grey33
       294: #555555 rgb(85,85,85)
       228: #565656 rgb(86,86,86)
       357: #575757 grey34
       263: #585858 rgb(88,88,88)
       282: #595959 grey35
       528: #5B5B5B rgb(91,91,91)
       231: #5A5A5A rgb(90,90,90)
       239: #5D5D5D rgb(93,93,93)
       250: #5C5C5C grey36
