Image: D:\wwwroot\Adbooking\Temppdf\DI00164480-1-The-MAD-NIE CITY MADURAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.815 (0.775746)
      Standard deviation: 97.6031 (0.382757)
  Colors: 256
  Histogram:
    259870: #000000 black
      5127: #010101 rgb(1,1,1)
      3353: #030303 grey1
      3372: #020202 rgb(2,2,2)
      3306: #050505 grey2
      2987: #040404 rgb(4,4,4)
      2683: #060606 rgb(6,6,6)
      2271: #070707 rgb(7,7,7)
      2418: #090909 rgb(9,9,9)
      3524: #080808 grey3
      2304: #0B0B0B rgb(11,11,11)
      2231: #0A0A0A grey4
      2174: #0C0C0C rgb(12,12,12)
      2018: #0D0D0D grey5
      2007: #0E0E0E rgb(14,14,14)
      1991: #0F0F0F grey6
      2090: #111111 rgb(17,17,17)
      2488: #101010 rgb(16,16,16)
      1803: #131313 rgb(19,19,19)
      3179: #121212 grey7
      1741: #141414 grey8
      1558: #151515 rgb(21,21,21)
      1618: #171717 grey9
      1581: #161616 rgb(22,22,22)
      1580: #181818 rgb(24,24,24)
      1439: #191919 rgb(25,25,25)
      1621: #1A1A1A grey10
      1763: #1B1B1B rgb(27,27,27)
      1361: #1D1D1D rgb(29,29,29)
      1424: #1C1C1C grey11
      1317: #1E1E1E rgb(30,30,30)
      1486: #1F1F1F grey12
      2098: #212121 grey13
      1433: #202020 rgb(32,32,32)
      2817: #232323 rgb(35,35,35)
      2751: #222222 rgb(34,34,34)
      1273: #242424 grey14
      1387: #252525 rgb(37,37,37)
      1621: #262626 grey15
      1310: #272727 rgb(39,39,39)
      1386: #282828 rgb(40,40,40)
      1230: #292929 grey16
      2616: #2A2A2A rgb(42,42,42)
      1138: #2B2B2B grey17
      1265: #2D2D2D rgb(45,45,45)
      1234: #2C2C2C rgb(44,44,44)
