Image: D:\wwwroot\Adbooking\Temppdf\00192826-1-The-COI-NIE MORNING EDTN COIMBATORE-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x2047+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.065 (0.79241)
      Standard deviation: 93.3376 (0.36603)
  Colors: 256
  Histogram:
     51063: #000000 black
      4143: #010101 rgb(1,1,1)
      9495: #030303 grey1
      3000: #020202 rgb(2,2,2)
      5349: #050505 grey2
      5801: #040404 rgb(4,4,4)
      7783: #070707 rgb(7,7,7)
      6370: #060606 rgb(6,6,6)
     10785: #090909 rgb(9,9,9)
      6488: #080808 grey3
      8966: #0B0B0B rgb(11,11,11)
     12161: #0A0A0A grey4
     10860: #0D0D0D grey5
      8721: #0C0C0C rgb(12,12,12)
     11235: #0F0F0F grey6
     11566: #0E0E0E rgb(14,14,14)
     14762: #101010 rgb(16,16,16)
     12339: #111111 rgb(17,17,17)
     18190: #121212 grey7
     15805: #131313 rgb(19,19,19)
     27509: #151515 rgb(21,21,21)
     16245: #141414 grey8
    324149: #161616 rgb(22,22,22)
      7730: #171717 grey9
      4821: #181818 rgb(24,24,24)
      4557: #191919 rgb(25,25,25)
     11854: #1A1A1A grey10
      4287: #1B1B1B rgb(27,27,27)
      6074: #1D1D1D rgb(29,29,29)
      3961: #1C1C1C grey11
      5762: #1E1E1E rgb(30,30,30)
      5294: #1F1F1F grey12
      3508: #212121 grey13
      3225: #202020 rgb(32,32,32)
      3226: #232323 rgb(35,35,35)
      2823: #222222 rgb(34,34,34)
      2726: #252525 rgb(37,37,37)
      4365: #242424 grey14
      2532: #272727 rgb(39,39,39)
      2403: #262626 grey15
      2569: #292929 grey16
      2375: #282828 rgb(40,40,40)
      2287: #2B2B2B grey17
      1893: #2A2A2A rgb(42,42,42)
      2040: #2D2D2D rgb(45,45,45)
      2403: #2C2C2C rgb(44,44,44)
      2287: #2E2E2E grey18
      2266: #2F2F2F rgb(47,47,47)
      2116: #313131 rgb(49,49,49)
      1903: #303030 grey19
      1721: #323232 rgb(50,50,50)
      2060: #333333 grey20
      2049: #343434 rgb(52,52,52)
      1658: #353535 rgb(53,53,53)
      1938: #373737 rgb(55,55,55)
      3785: #363636 grey21
      1989: #383838 grey22
      1922: #393939 rgb(57,57,57)
      1648: #3A3A3A rgb(58,58,58)
      1686: #3B3B3B grey23
      3904: #3D3D3D grey24
      1596: #3C3C3C rgb(60,60,60)
      1701: #3E3E3E rgb(62,62,62)
      1622: #3F3F3F rgb(63,63,63)
      1465: #404040 grey25
      1908: #414141 rgb(65,65,65)
      1858: #424242 grey26
      1654: #434343 rgb(67,67,67)
      1391: #454545 grey27
      3694: #444444 rgb(68,68,68)
      1584: #464646 rgb(70,70,70)
      1599: #474747 grey28
      1988: #484848 rgb(72,72,72)
      1568: #494949 rgb(73,73,73)
      1445: #4B4B4B rgb(75,75,75)
      1545: #4A4A4A grey29
      1542: #4C4C4C rgb(76,76,76)
      1671: #4D4D4D grey30
      1545: #4E4E4E rgb(78,78,78)
      1661: #4F4F4F grey31
      1518: #515151 rgb(81,81,81)
      3098: #505050 rgb(80,80,80)
      1234: #525252 grey32
      1568: #535353 rgb(83,83,83)
      1675: #555555 rgb(85,85,85)
      1332: #545454 grey33
      1656: #575757 grey34
      1557: #565656 rgb(86,86,86)
      3361: #585858 rgb(88,88,88)
      1450: #595959 grey35
      1466: #5B5B5B rgb(91,91,91)
      1471: #5A5A5A rgb(90,90,90)
      1596: #5C5C5C grey36
      1760: #5D5D5D rgb(93,93,93)
      1533: #5E5E5E grey37
      1360: #5F5F5F rgb(95,95,95)
      3625: #606060 rgb(96,96,96)
      1507: #616161 grey38
      5362: #636363 grey39
      3335: #626262 rgb(98,98,98)
      1498: #656565 rgb(101,101,101)
      1758: #646464 rgb(100,100,100)
      2661: #666666 grey40
      2550: #676767 rgb(103,103,103)
      5504: #686868 rgb(104,104,104)
      1488: #696969 DimGray
      1324: #6B6B6B grey42
      1468: #6A6A6A rgb(106,106,106)
      1327: #6C6C6C rgb(108,108,108)
      1258: #6D6D6D rgb(109,109,109)
      1664: #6E6E6E grey43
      1154: #6F6F6F rgb(111,111,111)
      1462: #707070 grey44
      1417: #717171 rgb(113,113,113)
      1623: #727272 rgb(114,114,114)
      1061: #737373 grey45
      1308: #757575 grey46
      1487: #747474 rgb(116,116,116)
      1522: #767676 rgb(118,118,118)
      3326: #777777 rgb(119,119,119)
      3285: #787878 grey47
      1312: #797979 rgb(121,121,121)
