Image: D:\wwwroot\Adbooking\Temppdf\00194409-1-The-CHE-TNIE VLR EDTN CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 472x827+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 184.572 (0.723813)
      Standard deviation: 96.2254 (0.377354)
  Colors: 256
  Histogram:
        13: #000000 black
         3: #010101 rgb(1,1,1)
         2: #030303 grey1
         6: #020202 rgb(2,2,2)
         5: #040404 rgb(4,4,4)
        19: #050505 grey2
         9: #060606 rgb(6,6,6)
         6: #070707 rgb(7,7,7)
         8: #080808 grey3
        19: #090909 rgb(9,9,9)
        36: #0B0B0B rgb(11,11,11)
       385: #0A0A0A grey4
        18: #0D0D0D grey5
        97: #0C0C0C rgb(12,12,12)
       199: #0F0F0F grey6
         9: #0E0E0E rgb(14,14,14)
        59: #101010 rgb(16,16,16)
       122: #111111 rgb(17,17,17)
        65: #131313 rgb(19,19,19)
        33: #121212 grey7
        33: #141414 grey8
       289: #151515 rgb(21,21,21)
     38041: #161616 rgb(22,22,22)
      4004: #171717 grey9
      1117: #181818 rgb(24,24,24)
       807: #191919 rgb(25,25,25)
       783: #1A1A1A grey10
      1766: #1B1B1B rgb(27,27,27)
     16670: #1C1C1C grey11
       670: #1D1D1D rgb(29,29,29)
       550: #1F1F1F grey12
      1124: #1E1E1E rgb(30,30,30)
      7943: #212121 grey13
       528: #202020 rgb(32,32,32)
       566: #232323 rgb(35,35,35)
       622: #222222 rgb(34,34,34)
       790: #242424 grey14
       520: #252525 rgb(37,37,37)
      1071: #262626 grey15
       518: #272727 rgb(39,39,39)
       449: #292929 grey16
       605: #282828 rgb(40,40,40)
       554: #2B2B2B grey17
       541: #2A2A2A rgb(42,42,42)
       474: #2C2C2C rgb(44,44,44)
       446: #2D2D2D rgb(45,45,45)
       469: #2E2E2E grey18
       500: #2F2F2F rgb(47,47,47)
      1252: #303030 grey19
       399: #313131 rgb(49,49,49)
       459: #323232 rgb(50,50,50)
       384: #333333 grey20
       367: #343434 rgb(52,52,52)
       357: #353535 rgb(53,53,53)
       379: #363636 grey21
       344: #373737 rgb(55,55,55)
       373: #383838 grey22
       374: #393939 rgb(57,57,57)
       361: #3A3A3A rgb(58,58,58)
       717: #3B3B3B grey23
       532: #3C3C3C rgb(60,60,60)
       316: #3D3D3D grey24
       378: #3F3F3F rgb(63,63,63)
       341: #3E3E3E rgb(62,62,62)
       385: #404040 grey25
       270: #414141 rgb(65,65,65)
       328: #424242 grey26
       308: #434343 rgb(67,67,67)
       358: #444444 rgb(68,68,68)
       318: #454545 grey27
       321: #474747 grey28
       634: #464646 rgb(70,70,70)
       336: #494949 rgb(73,73,73)
       766: #484848 rgb(72,72,72)
       327: #4B4B4B rgb(75,75,75)
       349: #4A4A4A grey29
       300: #4C4C4C rgb(76,76,76)
       401: #4D4D4D grey30
       312: #4E4E4E rgb(78,78,78)
       364: #4F4F4F grey31
       720: #515151 rgb(81,81,81)
       508: #505050 rgb(80,80,80)
       275: #525252 grey32
       306: #535353 rgb(83,83,83)
       367: #545454 grey33
       315: #555555 rgb(85,85,85)
      1769: #575757 grey34
       250: #565656 rgb(86,86,86)
       283: #595959 grey35
       864: #585858 rgb(88,88,88)
       433: #5A5A5A rgb(90,90,90)
       484: #5B5B5B rgb(91,91,91)
       307: #5D5D5D rgb(93,93,93)
       326: #5C5C5C grey36
       272: #5F5F5F rgb(95,95,95)
       258: #5E5E5E grey37
       290: #616161 grey38
       264: #606060 rgb(96,96,96)
       244: #636363 grey39
       248: #626262 rgb(98,98,98)
       515: #656565 rgb(101,101,101)
       248: #646464 rgb(100,100,100)
       341: #676767 rgb(103,103,103)
       261: #666666 grey40
       291: #686868 rgb(104,104,104)
       352: #696969 DimGray
       271: #6B6B6B grey42
       270: #6A6A6A rgb(106,106,106)
       739: #6C6C6C rgb(108,108,108)
       300: #6D6D6D rgb(109,109,109)
       302: #6F6F6F rgb(111,111,111)
       285: #6E6E6E grey43
       495: #707070 grey44
       261: #717171 rgb(113,113,113)
       372: #727272 rgb(114,114,114)
       256: #737373 grey45
       751: #747474 rgb(116,116,116)
       262: #757575 grey46
       434: #777777 rgb(119,119,119)
       263: #767676 rgb(118,118,118)
       214: #787878 grey47
       245: #797979 rgb(121,121,121)
       288: #7A7A7A grey48
       472: #7B7B7B rgb(123,123,123)
       270: #7D7D7D grey49
       323: #7C7C7C rgb(124,124,124)
       256: #7E7E7E gray
       251: #7F7F7F grey50
       247: #808080 fractal
       322: #818181 rgb(129,129,129)
       307: #838383 rgb(131,131,131)
       301: #828282 grey51
       233: #848484 rgb(132,132,132)
       410: #858585 grey52
       308: #868686 rgb(134,134,134)
       235: #878787 grey53
       258: #888888 rgb(136,136,136)
       342: #898989 rgb(137,137,137)
      1896: #8A8A8A grey54
       701: #8B8B8B rgb(139,139,139)
       240: #8D8D8D rgb(141,141,141)
       261: #8C8C8C grey55
       269: #8E8E8E rgb(142,142,142)
       246: #8F8F8F grey56
