Image: D:\wwwroot\Adbooking\Temppdf\DI00164468-1-DIN-MAD-DIN DINDIGULTHENNAI MDU MADURAI-5_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1417+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 193.554 (0.759035)
      Standard deviation: 99.3322 (0.389538)
  Colors: 256
  Histogram:
    266153: #000000 black
      6821: #010101 rgb(1,1,1)
      3537: #030303 grey1
      3724: #020202 rgb(2,2,2)
      3687: #050505 grey2
      3623: #040404 rgb(4,4,4)
      2614: #070707 rgb(7,7,7)
      4392: #060606 rgb(6,6,6)
      2812: #090909 rgb(9,9,9)
      2537: #080808 grey3
      2561: #0B0B0B rgb(11,11,11)
      2656: #0A0A0A grey4
      2624: #0C0C0C rgb(12,12,12)
      2453: #0D0D0D grey5
      2249: #0F0F0F grey6
      2218: #0E0E0E rgb(14,14,14)
      1972: #111111 rgb(17,17,17)
      2543: #101010 rgb(16,16,16)
      2120: #121212 grey7
      1879: #131313 rgb(19,19,19)
      1930: #141414 grey8
      1862: #151515 rgb(21,21,21)
      1881: #171717 grey9
      1853: #161616 rgb(22,22,22)
      1942: #191919 rgb(25,25,25)
      1779: #181818 rgb(24,24,24)
      1733: #1B1B1B rgb(27,27,27)
      1939: #1A1A1A grey10
      1541: #1D1D1D rgb(29,29,29)
      1693: #1C1C1C grey11
      1621: #1E1E1E rgb(30,30,30)
      1513: #1F1F1F grey12
      2856: #212121 grey13
      2021: #202020 rgb(32,32,32)
      1494: #222222 rgb(34,34,34)
      1383: #232323 rgb(35,35,35)
      1669: #242424 grey14
      1521: #252525 rgb(37,37,37)
      1426: #272727 rgb(39,39,39)
      1483: #262626 grey15
      1426: #282828 rgb(40,40,40)
      2828: #292929 grey16
      2765: #2B2B2B grey17
      1418: #2A2A2A rgb(42,42,42)
      1458: #2D2D2D rgb(45,45,45)
      1416: #2C2C2C rgb(44,44,44)
      1346: #2E2E2E grey18
      2889: #2F2F2F rgb(47,47,47)
      1641: #303030 grey19
      1433: #313131 rgb(49,49,49)
      1379: #333333 grey20
      1450: #323232 rgb(50,50,50)
      1349: #353535 rgb(53,53,53)
      1380: #343434 rgb(52,52,52)
      1475: #363636 grey21
      1446: #373737 rgb(55,55,55)
      1390: #393939 rgb(57,57,57)
      1555: #383838 grey22
      1410: #3B3B3B grey23
      3699: #3A3A3A rgb(58,58,58)
      1415: #3D3D3D grey24
      1412: #3C3C3C rgb(60,60,60)
      1450: #3E3E3E rgb(62,62,62)
      1316: #3F3F3F rgb(63,63,63)
      1298: #414141 rgb(65,65,65)
      1333: #404040 grey25
      1471: #434343 rgb(67,67,67)
      1511: #424242 grey26
      1236: #454545 grey27
      1119: #444444 rgb(68,68,68)
      1495: #474747 grey28
      1161: #464646 rgb(70,70,70)
      2645: #494949 rgb(73,73,73)
      1273: #484848 rgb(72,72,72)
      2682: #4A4A4A grey29
      1792: #4B4B4B rgb(75,75,75)
      1268: #4D4D4D grey30
      1256: #4C4C4C rgb(76,76,76)
      1204: #4E4E4E rgb(78,78,78)
      1252: #4F4F4F grey31
      1182: #505050 rgb(80,80,80)
      1206: #515151 rgb(81,81,81)
      1477: #535353 rgb(83,83,83)
      1221: #525252 grey32
      1165: #555555 rgb(85,85,85)
      1443: #545454 grey33
      1266: #565656 rgb(86,86,86)
      1180: #575757 grey34
      1288: #595959 grey35
      1207: #585858 rgb(88,88,88)
      1282: #5B5B5B rgb(91,91,91)
      1303: #5A5A5A rgb(90,90,90)
      1597: #5C5C5C grey36
      1622: #5D5D5D rgb(93,93,93)
      1139: #5F5F5F rgb(95,95,95)
      1140: #5E5E5E grey37
      1164: #616161 grey38
      1149: #606060 rgb(96,96,96)
      1208: #636363 grey39
      1203: #626262 rgb(98,98,98)
      1127: #656565 rgb(101,101,101)
      1225: #646464 rgb(100,100,100)
      1191: #676767 rgb(103,103,103)
      1104: #666666 grey40
      1148: #686868 rgb(104,104,104)
      2451: #696969 DimGray
      1111: #6A6A6A rgb(106,106,106)
      1127: #6B6B6B grey42
      1174: #6D6D6D rgb(109,109,109)
      1051: #6C6C6C rgb(108,108,108)
      1077: #6F6F6F rgb(111,111,111)
      1534: #6E6E6E grey43
      1078: #717171 rgb(113,113,113)
       995: #707070 grey44
      1117: #727272 rgb(114,114,114)
      1084: #737373 grey45
      1063: #747474 rgb(116,116,116)
      1204: #757575 grey46
      2487: #767676 rgb(118,118,118)
      1101: #777777 rgb(119,119,119)
      1067: #797979 rgb(121,121,121)
      1046: #787878 grey47
      1147: #7A7A7A grey48
      1196: #7B7B7B rgb(123,123,123)
      1092: #7C7C7C rgb(124,124,124)
      1063: #7D7D7D grey49
      1114: #7E7E7E gray
      1054: #7F7F7F grey50
      1081: #818181 rgb(129,129,129)
      1497: #808080 fractal
      1046: #828282 grey51
      1140: #838383 rgb(131,131,131)
      2480: #848484 rgb(132,132,132)
      1101: #858585 grey52
      1153: #878787 grey53
      1055: #868686 rgb(134,134,134)
      1304: #888888 rgb(136,136,136)
      1164: #898989 rgb(137,137,137)
      1126: #8B8B8B rgb(139,139,139)
      2561: #8A8A8A grey54
      1015: #8C8C8C grey55
      1083: #8D8D8D rgb(141,141,141)
      1067: #8E8E8E rgb(142,142,142)
      1019: #8F8F8F grey56
      1414: #919191 grey57
      2506: #909090 rgb(144,144,144)
       961: #929292 rgb(146,146,146)
      1105: #939393 rgb(147,147,147)
      1050: #959595 rgb(149,149,149)
      1065: #949494 grey58
      1152: #969696 grey59
      1029: #979797 rgb(151,151,151)
      1078: #989898 rgb(152,152,152)
       970: #999999 grey60
      1072: #9B9B9B rgb(155,155,155)
      1151: #9A9A9A rgb(154,154,154)
      1283: #9C9C9C grey61
      1148: #9D9D9D rgb(157,157,157)
      1060: #9E9E9E grey62
      1150: #9F9F9F rgb(159,159,159)
      2851: #A1A1A1 grey63
      1149: #A0A0A0 rgb(160,160,160)
      1049: #A2A2A2 rgb(162,162,162)
      1139: #A3A3A3 grey64
      1095: #A4A4A4 rgb(164,164,164)
      1037: #A5A5A5 rgb(165,165,165)
      1077: #A7A7A7 rgb(167,167,167)
      1307: #A6A6A6 grey65
      1204: #A8A8A8 grey66
      1189: #A9A9A9 DarkGray
      1090: #ABABAB grey67
      1463: #AAAAAA rgb(170,170,170)
      1418: #ACACAC rgb(172,172,172)
      1202: #ADADAD grey68
      1233: #AFAFAF rgb(175,175,175)
      1113: #AEAEAE rgb(174,174,174)
      1180: #B0B0B0 grey69
      1169: #B1B1B1 rgb(177,177,177)
      1175: #B2B2B2 rgb(178,178,178)
      1118: #B3B3B3 grey70
      1224: #B5B5B5 grey71
      1302: #B4B4B4 rgb(180,180,180)
      2546: #B7B7B7 rgb(183,183,183)
      1237: #B6B6B6 rgb(182,182,182)
      1819: #B9B9B9 rgb(185,185,185)
      1093: #B8B8B8 grey72
      1102: #BBBBBB rgb(187,187,187)
      1222: #BABABA grey73
      1318: #BDBDBD grey74
      2693: #BCBCBC rgb(188,188,188)
      1124: #BFBFBF grey75
      1193: #BEBEBE grey
      1151: #C0C0C0 silver
      1345: #C1C1C1 rgb(193,193,193)
      1334: #C3C3C3 rgb(195,195,195)
      1268: #C2C2C2 grey76
      1253: #C4C4C4 grey77
      1548: #C5C5C5 rgb(197,197,197)
      2779: #C7C7C7 grey78
      1220: #C6C6C6 rgb(198,198,198)
      1348: #C9C9C9 grey79
      1547: #C8C8C8 rgb(200,200,200)
      1330: #CBCBCB rgb(203,203,203)
      1476: #CACACA rgb(202,202,202)
      1832: #CDCDCD rgb(205,205,205)
      1951: #CCCCCC grey80
      1481: #CFCFCF grey81
      1685: #CECECE rgb(206,206,206)
      1640: #D0D0D0 rgb(208,208,208)
      2989: #D1D1D1 grey82
      1554: #D2D2D2 rgb(210,210,210)
      1545: #D3D3D3 LightGray
      1962: #D5D5D5 rgb(213,213,213)
      1566: #D4D4D4 grey83
      1542: #D7D7D7 rgb(215,215,215)
      1628: #D6D6D6 grey84
      3251: #D8D8D8 rgb(216,216,216)
      1610: #D9D9D9 grey85
      1819: #DBDBDB grey86
      1691: #DADADA rgb(218,218,218)
      3345: #DCDCDC gainsboro
      2033: #DDDDDD rgb(221,221,221)
      1763: #DEDEDE grey87
      2048: #DFDFDF rgb(223,223,223)
      2248: #E1E1E1 rgb(225,225,225)
      1935: #E0E0E0 grey88
      1713: #E3E3E3 grey89
      2069: #E2E2E2 rgb(226,226,226)
      2129: #E5E5E5 grey90
      2237: #E4E4E4 rgb(228,228,228)
      2106: #E7E7E7 rgb(231,231,231)
      1945: #E6E6E6 rgb(230,230,230)
      2136: #E9E9E9 rgb(233,233,233)
      2014: #E8E8E8 grey91
      2602: #EBEBEB grey92
      2222: #EAEAEA rgb(234,234,234)
      2257: #EDEDED grey93
      2359: #ECECEC rgb(236,236,236)
      2279: #EFEFEF rgb(239,239,239)
      2454: #EEEEEE rgb(238,238,238)
      2430: #F1F1F1 rgb(241,241,241)
      2302: #F0F0F0 grey94
      2638: #F2F2F2 grey95
      2859: #F3F3F3 rgb(243,243,243)
      2855: #F4F4F4 rgb(244,244,244)
      2824: #F5F5F5 grey96
      3100: #F7F7F7 grey97
      3036: #F6F6F6 rgb(246,246,246)
      4548: #F8F8F8 rgb(248,248,248)
      3542: #F9F9F9 rgb(249,249,249)
      6359: #FAFAFA grey98
      4152: #FBFBFB rgb(251,251,251)
      4151: #FCFCFC grey99
      4991: #FDFDFD rgb(253,253,253)
   1267286: #FFFFFF white
     33633: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
       167: #A7A7A7 rgb(167,167,167)
       168: #A8A8A8 grey66
       169: #A9A9A9 DarkGray
       170: #AAAAAA rgb(170,170,170)
       171: #ABABAB grey67
       172: #ACACAC rgb(172,172,172)
       173: #ADADAD grey68
       174: #AEAEAE rgb(174,174,174)
       175: #AFAFAF rgb(175,175,175)
       176: #B0B0B0 grey69
       177: #B1B1B1 rgb(177,177,177)
       178: #B2B2B2 rgb(178,178,178)
       179: #B3B3B3 grey70
       180: #B4B4B4 rgb(180,180,180)
       181: #B5B5B5 grey71
       182: #B6B6B6 rgb(182,182,182)
       183: #B7B7B7 rgb(183,183,183)
       184: #B8B8B8 grey72
       185: #B9B9B9 rgb(185,185,185)
       186: #BABABA grey73
       187: #BBBBBB rgb(187,187,187)
       188: #BCBCBC rgb(188,188,188)
       189: #BDBDBD grey74
       190: #BEBEBE grey
       191: #BFBFBF grey75
       192: #C0C0C0 silver
       193: #C1C1C1 rgb(193,193,193)
       194: #C2C2C2 grey76
       195: #C3C3C3 rgb(195,195,195)
       196: #C4C4C4 grey77
       197: #C5C5C5 rgb(197,197,197)
       198: #C6C6C6 rgb(198,198,198)
       199: #C7C7C7 grey78
       200: #C8C8C8 rgb(200,200,200)
       201: #C9C9C9 grey79
       202: #CACACA rgb(202,202,202)
       203: #CBCBCB rgb(203,203,203)
       204: #CCCCCC grey80
       205: #CDCDCD rgb(205,205,205)
       206: #CECECE rgb(206,206,206)
       207: #CFCFCF grey81
       208: #D0D0D0 rgb(208,208,208)
       209: #D1D1D1 grey82
       210: #D2D2D2 rgb(210,210,210)
       211: #D3D3D3 LightGray
       212: #D4D4D4 grey83
       213: #D5D5D5 rgb(213,213,213)
       214: #D6D6D6 grey84
       215: #D7D7D7 rgb(215,215,215)
       216: #D8D8D8 rgb(216,216,216)
       217: #D9D9D9 grey85
       218: #DADADA rgb(218,218,218)
       219: #DBDBDB grey86
       220: #DCDCDC gainsboro
       221: #DDDDDD rgb(221,221,221)
       222: #DEDEDE grey87
       223: #DFDFDF rgb(223,223,223)
       224: #E0E0E0 grey88
       225: #E1E1E1 rgb(225,225,225)
       226: #E2E2E2 rgb(226,226,226)
       227: #E3E3E3 grey89
       228: #E4E4E4 rgb(228,228,228)
       229: #E5E5E5 grey90
       230: #E6E6E6 rgb(230,230,230)
       231: #E7E7E7 rgb(231,231,231)
       232: #E8E8E8 grey91
       233: #E9E9E9 rgb(233,233,233)
       234: #EAEAEA rgb(234,234,234)
       235: #EBEBEB grey92
       236: #ECECEC rgb(236,236,236)
       237: #EDEDED grey93
       238: #EEEEEE rgb(238,238,238)
       239: #EFEFEF rgb(239,239,239)
       240: #F0F0F0 grey94
       241: #F1F1F1 rgb(241,241,241)
       242: #F2F2F2 grey95
       243: #F3F3F3 rgb(243,243,243)
       244: #F4F4F4 rgb(244,244,244)
       245: #F5F5F5 grey96
       246: #F6F6F6 rgb(246,246,246)
       247: #F7F7F7 grey97
       248: #F8F8F8 rgb(248,248,248)
       249: #F9F9F9 rgb(249,249,249)
       250: #FAFAFA grey98
       251: #FBFBFB rgb(251,251,251)
       252: #FCFCFC grey99
       253: #FDFDFD rgb(253,253,253)
       254: #FEFEFE rgb(254,254,254)
       255: #FFFFFF white
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 1.93254mb
  Interlace: None
  Background color: white
  Border color: rgb(223,223,223)
  Matte color: grey74
  Transparent color: black
  Page geometry: 1417x1417+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: b773b90990789499c73be4ec3fad8fd9da3b6e0497c6e2dbe66fe84392f8deb0
  Software: Adobe Photoshop 7.0
  Timestamp: 2019:03:13 20:27:25
  Profile-8bim: 10414 bytes
0x00000000: 42494d04 04000000 0000191c 02000002 00021c02  8BIM----------------
0x00000190: 50000d41 646d696e 69737472 61746f72 00384249  -P--Administrator-8B
0x00000320: 4d042500 00000000 104b8dae c2654229 bac826e1  IM-%------K---eB)--&
0x000004b0: 41e8175b ad384249 4d03ed00 00000000 10012c00  -A--[-8BIM---------,
0x00000640: 00000100 01012c00 00000100 01384249 4d042600  -------,------8BIM-&
0x000007d0: 00000000 0e000000 00000000 0000003f 80000038  ----------------?---
0x00000960: 42494d04 0d000000 00000400 00001e38 42494d04  8BIM------------8BIM
0x00000af0: 19000000 00000400 00001e38 42494d03 f3000000  ------------8BIM----
0x00000c80: 00000900 00000000 00000001 00384249 4d040a00  --------------8BIM--
0x00000e10: 00000000 01000038 42494d27 10000000 00000a00  --------8BIM'-------
0x00000fa0: 01000000 00000000 01384249 4d03f400 00000000  ----------8BIM------
0x00001130: 12003500 00000100 2d000000 06000000 00000138  ---5----------------
0x000012c0: 42494d03 f7000000 00001c00 00ffffff ffffffff  8BIM----------------
0x00001450: ffffffff ffffffff ffffffff ffffff03 e8000038  --------------------
0x000015e0: 42494d04 08000000 00001000 00000100 00024000  8BIM---------------@
0x00001770: 00024000 00000038 42494d04 1e000000 00000400  ---@----8BIM--------
0x00001900: 00000038 42494d04 1a000000 00035900 00000600  ----8BIM-------Y----
0x00001a90: 00000000 00000000 00058900 00058900 00001200  --------------------
0x00001c20: 44004900 4e002d00 33005800 31003200 2d005300  -D-I-N---3-X-1-2---S
0x00001db0: 49004200 2d005400 48004500 4e004900 00000100  -I-B---T-H-E-N-I----
0x00001f40: 00000000 00000000 00000000 00000000 00000100  --------------------
0x000020d0: 00000000 00000000 00058900 00058900 00000000  --------------------
0x00002260: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000023f0: 00000000 00000000 00000010 00000001 00000000  --------------------
0x00002580: 00006e75 6c6c0000 00020000 0006626f 756e6473  ---null--------bound
0x00002710: 4f626a63 00000001 00000000 00005263 74310000  sObjc----------Rct1-
0x000028a0: 00040000 0000546f 70206c6f 6e670000 00000000  -------Top long-----
0x00002a30: 00004c65 66746c6f 6e670000 00000000 00004274  ---Leftlong--------B
0x00002bc0: 6f6d6c6f 6e670000 05890000 00005267 68746c6f  tomlong--------Rghtl
0x00002d50: 6e670000 05890000 0006736c 69636573 566c4c73  ong--------slicesVlL
0x00002ee0: 00000001 4f626a63 00000001 00000000 0005736c  s----Objc----------s
0x00003070: 69636500 00001200 00000773 6c696365 49446c6f  lice--------sliceIDl
0x00003200: 6e670000 00000000 00076772 6f757049 446c6f6e  ong--------groupIDlo
0x00003390: 67000000 00000000 066f7269 67696e65 6e756d00  ng--------originenum
0x00003520: 00000c45 536c6963 654f7269 67696e00 00000d61  ----ESliceOrigin----
0x000036b0: 75746f47 656e6572 61746564 00000000 54797065  autoGenerated----Typ
0x00003840: 656e756d 0000000a 45536c69 63655479 70650000  eenum----ESliceType-
0x000039d0: 0000496d 67200000 0006626f 756e6473 4f626a63  ---Img ----boundsObj
0x00003b60: 00000001 00000000 00005263 74310000 00040000  c----------Rct1-----
0x00003cf0: 0000546f 70206c6f 6e670000 00000000 00004c65  ---Top long--------L
0x00003e80: 66746c6f 6e670000 00000000 00004274 6f6d6c6f  eftlong--------Btoml
0x00004010: 6e670000 05890000 00005267 68746c6f 6e670000  ong--------Rghtlong-
0x000041a0: 05890000 00037572 6c544558 54000000 01000000  -------urlTEXT------
0x00004330: 0000006e 756c6c54 45585400 00000100 00000000  ----nullTEXT--------
0x000044c0: 004d7367 65544558 54000000 01000000 00000661  --MsgeTEXT----------
0x00004650: 6c745461 67544558 54000000 01000000 00000e63  altTagTEXT----------
0x000047e0: 656c6c54 65787449 7348544d 4c626f6f 6c010000  cellTextIsHTMLbool--
0x00004970: 00086365 6c6c5465 78745445 58540000 00010000  ---cellTextTEXT-----
0x00004b00: 00000009 686f727a 416c6967 6e656e75 6d000000  -----horzAlignenum--
0x00004c90: 0f45536c 69636548 6f727a41 6c69676e 00000007  --ESliceHorzAlign---
0x00004e20: 64656661 756c7400 00000976 65727441 6c69676e  -default----vertAlig
0x00004fb0: 656e756d 0000000f 45536c69 63655665 7274416c  nenum----ESliceVertA
0x00005140: 69676e00 00000764 65666175 6c740000 000b6267  lign----default----b
0x000052d0: 436f6c6f 72547970 65656e75 6d000000 1145536c  gColorTypeenum----ES
0x00005460: 69636542 47436f6c 6f725479 70650000 00004e6f  liceBGColorType----N
0x000055f0: 6e650000 0009746f 704f7574 7365746c 6f6e6700  one----topOutsetlong
0x00005780: 00000000 00000a6c 6566744f 75747365 746c6f6e  --------leftOutsetlo
0x00005910: 67000000 00000000 0c626f74 746f6d4f 75747365  ng--------bottomOuts
0x00005aa0: 746c6f6e 67000000 00000000 0b726967 68744f75  etlong--------rightO
0x00005c30: 74736574 6c6f6e67 00000000 00384249 4d041100  utsetlong-----8BIM--
0x00005dc0: 00000000 01010038 42494d04 14000000 00000400  --------8BIM--------
0x00005f50: 00000138 42494d04 0c000000 00237700 00000100  ----8BIM------#w----
0x000060e0: 00008000 00008000 00018000 00c00000 00235b00  ------------------#[
