Image: D:\wwwroot\Adbooking\Temppdf\DI00159803-1-The-TIR-NIE TVL EDTN TIRUNELVELI-5_1.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1772+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 204.058 (0.800228)
      Standard deviation: 72.0968 (0.282733)
  Colors: 238
  Histogram:
       532: #010101 rgb(1,1,1)
      4677: #000000 black
       528: #020202 rgb(2,2,2)
       465: #030303 grey1
      1412: #050505 grey2
       832: #040404 rgb(4,4,4)
      1365: #070707 rgb(7,7,7)
      1297: #080808 grey3
      1495: #090909 rgb(9,9,9)
      1624: #0B0B0B rgb(11,11,11)
      1747: #0A0A0A grey4
      1979: #0D0D0D grey5
      1867: #0C0C0C rgb(12,12,12)
      2241: #0F0F0F grey6
      1981: #0E0E0E rgb(14,14,14)
     39338: #111111 rgb(17,17,17)
      4326: #101010 rgb(16,16,16)
      4796: #121212 grey7
      2291: #131313 rgb(19,19,19)
      2472: #141414 grey8
      2656: #161616 rgb(22,22,22)
      2666: #171717 grey9
      2772: #181818 rgb(24,24,24)
      2998: #191919 rgb(25,25,25)
      4068: #1B1B1B rgb(27,27,27)
      3470: #1A1A1A grey10
      4213: #1D1D1D rgb(29,29,29)
      4066: #1C1C1C grey11
      4271: #1F1F1F grey12
      4135: #1E1E1E rgb(30,30,30)
      4260: #202020 rgb(32,32,32)
      4189: #212121 grey13
      4808: #232323 rgb(35,35,35)
      4321: #222222 rgb(34,34,34)
      7079: #252525 rgb(37,37,37)
      6504: #272727 rgb(39,39,39)
      6583: #262626 grey15
      5518: #292929 grey16
      5839: #282828 rgb(40,40,40)
      5516: #2A2A2A rgb(42,42,42)
      4851: #2B2B2B grey17
      5230: #2D2D2D rgb(45,45,45)
      4818: #2C2C2C rgb(44,44,44)
      4969: #2F2F2F rgb(47,47,47)
      5010: #2E2E2E grey18
      4452: #313131 rgb(49,49,49)
      4900: #303030 grey19
      5503: #323232 rgb(50,50,50)
      4578: #353535 rgb(53,53,53)
      5738: #343434 rgb(52,52,52)
      3992: #363636 grey21
      3646: #373737 rgb(55,55,55)
      3398: #383838 grey22
      3287: #393939 rgb(57,57,57)
      2961: #3B3B3B grey23
      2900: #3A3A3A rgb(58,58,58)
      2671: #3D3D3D grey24
      3156: #3C3C3C rgb(60,60,60)
      2180: #3E3E3E rgb(62,62,62)
      2234: #3F3F3F rgb(63,63,63)
      2052: #414141 rgb(65,65,65)
      2082: #404040 grey25
      2013: #434343 rgb(67,67,67)
      1933: #454545 grey27
      1991: #444444 rgb(68,68,68)
      1953: #464646 rgb(70,70,70)
      2390: #474747 grey28
      1587: #494949 rgb(73,73,73)
      1688: #484848 rgb(72,72,72)
      2413: #4B4B4B rgb(75,75,75)
      2187: #4A4A4A grey29
      1818: #4C4C4C rgb(76,76,76)
      1724: #4D4D4D grey30
      1657: #4F4F4F grey31
      1622: #4E4E4E rgb(78,78,78)
      1574: #505050 rgb(80,80,80)
      2089: #535353 rgb(83,83,83)
      1650: #525252 grey32
      2155: #545454 grey33
      1428: #555555 rgb(85,85,85)
      2620: #575757 grey34
      1706: #565656 rgb(86,86,86)
     14580: #595959 grey35
     10541: #585858 rgb(88,88,88)
      3588: #5A5A5A rgb(90,90,90)
      2019: #5B5B5B rgb(91,91,91)
      1710: #5C5C5C grey36
      1751: #5D5D5D rgb(93,93,93)
      1562: #5F5F5F rgb(95,95,95)
      1626: #5E5E5E grey37
      1399: #616161 grey38
      1803: #636363 grey39
      2101: #626262 rgb(98,98,98)
      1683: #656565 rgb(101,101,101)
      1384: #646464 rgb(100,100,100)
      2128: #676767 rgb(103,103,103)
      1890: #666666 grey40
      5420: #686868 rgb(104,104,104)
     20617: #696969 DimGray
      4366: #6A6A6A rgb(106,106,106)
      2205: #6B6B6B grey42
