Image: D:\wwwroot\Adbooking\Temppdf\00193388-1-The-COI-NIE LATE CITY COIMBATORE-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 7795x5905+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 180.376 (0.707357)
      Standard deviation: 71.324 (0.279702)
  Colors: 256
  Histogram:
     22121: #010101 rgb(1,1,1)
   2756927: #000000 black
      7373: #030303 grey1
     13847: #020202 rgb(2,2,2)
     96972: #050505 grey2
     19897: #040404 rgb(4,4,4)
     24808: #070707 rgb(7,7,7)
     15981: #060606 rgb(6,6,6)
     32347: #090909 rgb(9,9,9)
      5356: #080808 grey3
     37945: #0A0A0A grey4
     43208: #0B0B0B rgb(11,11,11)
      4842: #0D0D0D grey5
     51869: #0C0C0C rgb(12,12,12)
     27480: #0F0F0F grey6
     42252: #0E0E0E rgb(14,14,14)
     25040: #101010 rgb(16,16,16)
     24510: #111111 rgb(17,17,17)
     25574: #131313 rgb(19,19,19)
    389312: #121212 grey7
     41317: #141414 grey8
     25370: #151515 rgb(21,21,21)
     22863: #161616 rgb(22,22,22)
     12207: #171717 grey9
     19241: #191919 rgb(25,25,25)
     20703: #181818 rgb(24,24,24)
     19442: #1A1A1A grey10
     26625: #1B1B1B rgb(27,27,27)
     25809: #1D1D1D rgb(29,29,29)
     19893: #1C1C1C grey11
     21743: #1E1E1E rgb(30,30,30)
     19763: #1F1F1F grey12
     19503: #212121 grey13
     19433: #202020 rgb(32,32,32)
     15905: #222222 rgb(34,34,34)
     20340: #232323 rgb(35,35,35)
     20159: #252525 rgb(37,37,37)
     20487: #242424 grey14
     18864: #272727 rgb(39,39,39)
     20886: #262626 grey15
     25982: #292929 grey16
    106812: #282828 rgb(40,40,40)
     26965: #2B2B2B grey17
     26362: #2A2A2A rgb(42,42,42)
     24584: #2D2D2D rgb(45,45,45)
     27835: #2C2C2C rgb(44,44,44)
     28133: #2E2E2E grey18
     29759: #2F2F2F rgb(47,47,47)
     31248: #313131 rgb(49,49,49)
     30149: #303030 grey19
     40280: #323232 rgb(50,50,50)
     31605: #333333 grey20
     45552: #343434 rgb(52,52,52)
     37799: #353535 rgb(53,53,53)
     39265: #363636 grey21
     42318: #373737 rgb(55,55,55)
     42181: #383838 grey22
     46789: #393939 rgb(57,57,57)
     49332: #3A3A3A rgb(58,58,58)
     51085: #3B3B3B grey23
     58713: #3D3D3D grey24
     53067: #3C3C3C rgb(60,60,60)
     50293: #3E3E3E rgb(62,62,62)
     50362: #3F3F3F rgb(63,63,63)
     51962: #414141 rgb(65,65,65)
     50838: #404040 grey25
     52909: #424242 grey26
     72328: #434343 rgb(67,67,67)
     53349: #454545 grey27
     53805: #444444 rgb(68,68,68)
     50155: #474747 grey28
     52424: #464646 rgb(70,70,70)
     48424: #494949 rgb(73,73,73)
     49783: #484848 rgb(72,72,72)
