Image: D:\wwwroot\Adbooking\Temppdf\00193811-1-The-MAD-NSE MORNING MADURAI-3_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 207.821 (0.814986)
      Standard deviation: 88.1926 (0.345853)
  Colors: 256
  Histogram:
       595: #000000 black
       130: #010101 rgb(1,1,1)
       239: #020202 rgb(2,2,2)
        76: #030303 grey1
        69: #050505 grey2
        99: #040404 rgb(4,4,4)
        36: #070707 rgb(7,7,7)
        70: #060606 rgb(6,6,6)
        33: #090909 rgb(9,9,9)
        39: #080808 grey3
        41: #0A0A0A grey4
        29: #0B0B0B rgb(11,11,11)
        20: #0C0C0C rgb(12,12,12)
        27: #0D0D0D grey5
        41: #0E0E0E rgb(14,14,14)
       238: #0F0F0F grey6
       278: #101010 rgb(16,16,16)
       118: #111111 rgb(17,17,17)
       104: #121212 grey7
       107: #131313 rgb(19,19,19)
       230: #141414 grey8
       293: #151515 rgb(21,21,21)
     21361: #171717 grey9
   1175516: #161616 rgb(22,22,22)
     12594: #181818 rgb(24,24,24)
      3573: #191919 rgb(25,25,25)
     14789: #1B1B1B rgb(27,27,27)
      6516: #1A1A1A grey10
      6906: #1C1C1C grey11
      7484: #1D1D1D rgb(29,29,29)
      3410: #1E1E1E rgb(30,30,30)
      6549: #1F1F1F grey12
      6041: #202020 rgb(32,32,32)
      2731: #212121 grey13
      6697: #222222 rgb(34,34,34)
      2846: #232323 rgb(35,35,35)
      5433: #242424 grey14
      6490: #252525 rgb(37,37,37)
      8386: #262626 grey15
      2330: #272727 rgb(39,39,39)
      2394: #292929 grey16
      5589: #282828 rgb(40,40,40)
      6257: #2B2B2B grey17
      5752: #2A2A2A rgb(42,42,42)
      2307: #2C2C2C rgb(44,44,44)
      6544: #2D2D2D rgb(45,45,45)
      6282: #2F2F2F rgb(47,47,47)
      2084: #2E2E2E grey18
      8000: #303030 grey19
      2117: #313131 rgb(49,49,49)
      2220: #333333 grey20
      6207: #323232 rgb(50,50,50)
      5474: #353535 rgb(53,53,53)
      5101: #343434 rgb(52,52,52)
     10730: #373737 rgb(55,55,55)
      1944: #363636 grey21
      6054: #393939 rgb(57,57,57)
      1908: #383838 grey22
      1970: #3A3A3A rgb(58,58,58)
      7307: #3B3B3B grey23
      4962: #3C3C3C rgb(60,60,60)
      1860: #3D3D3D grey24
      4898: #3E3E3E rgb(62,62,62)
      1888: #3F3F3F rgb(63,63,63)
      4952: #404040 grey25
      1696: #414141 rgb(65,65,65)
      6385: #424242 grey26
      1744: #434343 rgb(67,67,67)
      4959: #444444 rgb(68,68,68)
      1792: #454545 grey27
      7961: #464646 rgb(70,70,70)
      5232: #474747 grey28
      1853: #484848 rgb(72,72,72)
      6453: #494949 rgb(73,73,73)
      5480: #4B4B4B rgb(75,75,75)
      1848: #4A4A4A grey29
      1713: #4C4C4C rgb(76,76,76)
      5313: #4D4D4D grey30
      1730: #4E4E4E rgb(78,78,78)
      3891: #4F4F4F grey31
      1700: #515151 rgb(81,81,81)
      7646: #505050 rgb(80,80,80)
      1705: #535353 rgb(83,83,83)
      4646: #525252 grey32
      1583: #555555 rgb(85,85,85)
      6412: #545454 grey33
      4765: #565656 rgb(86,86,86)
      1601: #575757 grey34
      5966: #595959 grey35
      1682: #585858 rgb(88,88,88)
      7014: #5B5B5B rgb(91,91,91)
      1741: #5A5A5A rgb(90,90,90)
      1711: #5D5D5D rgb(93,93,93)
      4947: #5C5C5C grey36
      1700: #5F5F5F rgb(95,95,95)
      7004: #5E5E5E grey37
      1643: #616161 grey38
      4523: #606060 rgb(96,96,96)
      1603: #636363 grey39
      6148: #626262 rgb(98,98,98)
      3106: #656565 rgb(101,101,101)
      5660: #646464 rgb(100,100,100)
      5985: #666666 grey40
      1621: #676767 rgb(103,103,103)
      1597: #696969 DimGray
      3958: #686868 rgb(104,104,104)
      1543: #6B6B6B grey42
      4336: #6A6A6A rgb(106,106,106)
      1500: #6D6D6D rgb(109,109,109)
      5984: #6C6C6C rgb(108,108,108)
      1597: #6F6F6F rgb(111,111,111)
      6161: #6E6E6E grey43
      7698: #707070 grey44
      1430: #717171 rgb(113,113,113)
      1504: #737373 grey45
      5078: #727272 rgb(114,114,114)
      1668: #757575 grey46
      3611: #747474 rgb(116,116,116)
      1587: #777777 rgb(119,119,119)
      7131: #767676 rgb(118,118,118)
      5119: #787878 grey47
      1438: #797979 rgb(121,121,121)
      8367: #7B7B7B rgb(123,123,123)
      1577: #7A7A7A grey48
      3970: #7C7C7C rgb(124,124,124)
      1472: #7D7D7D grey49
      1335: #7F7F7F grey50
      4336: #7E7E7E gray
      4844: #808080 fractal
