Image: D:\wwwroot\Adbooking\Temppdf\00194376-1-DIN-MAD-DIN MDU VIRUDNAGAR CHENNAI-4_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x2480+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.511 (0.79024)
      Standard deviation: 102.056 (0.400221)
  Colors: 256
  Histogram:
     91202: #000000 black
     23416: #010101 rgb(1,1,1)
    220303: #020202 rgb(2,2,2)
    292249: #030303 grey1
     37336: #040404 rgb(4,4,4)
     38831: #050505 grey2
      9405: #060606 rgb(6,6,6)
      1038: #070707 rgb(7,7,7)
       446: #080808 grey3
        68: #090909 rgb(9,9,9)
        41: #0A0A0A grey4
        81: #0B0B0B rgb(11,11,11)
        41: #0C0C0C rgb(12,12,12)
        62: #0D0D0D grey5
       110: #0E0E0E rgb(14,14,14)
        79: #0F0F0F grey6
       136: #111111 rgb(17,17,17)
        97: #101010 rgb(16,16,16)
       110: #121212 grey7
        71: #131313 rgb(19,19,19)
       114: #151515 rgb(21,21,21)
        81: #141414 grey8
        85: #161616 rgb(22,22,22)
       145: #171717 grey9
       453: #191919 rgb(25,25,25)
       442: #181818 rgb(24,24,24)
       569: #1A1A1A grey10
       202: #1B1B1B rgb(27,27,27)
        65: #1D1D1D rgb(29,29,29)
        84: #1C1C1C grey11
       115: #1E1E1E rgb(30,30,30)
       188: #1F1F1F grey12
        69: #212121 grey13
        83: #202020 rgb(32,32,32)
       107: #232323 rgb(35,35,35)
        70: #222222 rgb(34,34,34)
       266: #252525 rgb(37,37,37)
       324: #242424 grey14
       510: #262626 grey15
       129: #272727 rgb(39,39,39)
       141: #292929 grey16
        70: #282828 rgb(40,40,40)
        65: #2B2B2B grey17
        64: #2A2A2A rgb(42,42,42)
        90: #2D2D2D rgb(45,45,45)
        51: #2C2C2C rgb(44,44,44)
       294: #2E2E2E grey18
       350: #2F2F2F rgb(47,47,47)
      1030: #303030 grey19
       863: #313131 rgb(49,49,49)
       185: #333333 grey20
       138: #323232 rgb(50,50,50)
        68: #343434 rgb(52,52,52)
        61: #353535 rgb(53,53,53)
       137: #373737 rgb(55,55,55)
        54: #363636 grey21
      2637: #383838 grey22
       999: #393939 rgb(57,57,57)
       346: #3A3A3A rgb(58,58,58)
      2060: #3B3B3B grey23
       446: #3C3C3C rgb(60,60,60)
       116: #3D3D3D grey24
        56: #3F3F3F rgb(63,63,63)
        72: #3E3E3E rgb(62,62,62)
        50: #414141 rgb(65,65,65)
        37: #404040 grey25
       192: #434343 rgb(67,67,67)
       170: #424242 grey26
       173: #444444 rgb(68,68,68)
       157: #454545 grey27
       190: #474747 grey28
       255: #464646 rgb(70,70,70)
       108: #484848 rgb(72,72,72)
        50: #494949 rgb(73,73,73)
        36: #4A4A4A grey29
        44: #4B4B4B rgb(75,75,75)
       164: #4C4C4C rgb(76,76,76)
       251: #4D4D4D grey30
       124: #4F4F4F grey31
       106: #4E4E4E rgb(78,78,78)
       159: #505050 rgb(80,80,80)
       168: #515151 rgb(81,81,81)
       484: #525252 grey32
       150: #535353 rgb(83,83,83)
        40: #545454 grey33
        21: #555555 rgb(85,85,85)
        42: #575757 grey34
        38: #565656 rgb(86,86,86)
       121: #585858 rgb(88,88,88)
       178: #595959 grey35
        43: #5B5B5B rgb(91,91,91)
        89: #5A5A5A rgb(90,90,90)
        87: #5D5D5D rgb(93,93,93)
       106: #5C5C5C grey36
       879: #5E5E5E grey37
       941: #5F5F5F rgb(95,95,95)
        39: #616161 grey38
        84: #606060 rgb(96,96,96)
        49: #636363 grey39
        32: #626262 rgb(98,98,98)
       379: #646464 rgb(100,100,100)
       898: #656565 rgb(101,101,101)
       755: #666666 grey40
       105: #676767 rgb(103,103,103)
        39: #686868 rgb(104,104,104)
       173: #696969 DimGray
       225: #6A6A6A rgb(106,106,106)
       397: #6B6B6B grey42
      1109: #6C6C6C rgb(108,108,108)
       505: #6D6D6D rgb(109,109,109)
        28: #6F6F6F rgb(111,111,111)
        35: #6E6E6E grey43
        28: #707070 grey44
        48: #717171 rgb(113,113,113)
       144: #737373 grey45
       141: #727272 rgb(114,114,114)
       103: #747474 rgb(116,116,116)
        37: #757575 grey46
        24: #777777 rgb(119,119,119)
        29: #767676 rgb(118,118,118)
       444: #797979 rgb(121,121,121)
       166: #787878 grey47
       286: #7B7B7B rgb(123,123,123)
       213: #7A7A7A grey48
       337: #7C7C7C rgb(124,124,124)
        88: #7D7D7D grey49
        30: #7F7F7F grey50
        26: #7E7E7E gray
       106: #818181 rgb(129,129,129)
        44: #808080 fractal
       267: #838383 rgb(131,131,131)
       217: #828282 grey51
        83: #848484 rgb(132,132,132)
        29: #858585 grey52
        24: #878787 grey53
        31: #868686 rgb(134,134,134)
        29: #888888 rgb(136,136,136)
        31: #898989 rgb(137,137,137)
        56: #8B8B8B rgb(139,139,139)
        24: #8A8A8A grey54
       211: #8D8D8D rgb(141,141,141)
       232: #8C8C8C grey55
        35: #8F8F8F grey56
        43: #8E8E8E rgb(142,142,142)
        77: #919191 grey57
        28: #909090 rgb(144,144,144)
       180: #929292 rgb(146,146,146)
       141: #939393 rgb(147,147,147)
        37: #949494 grey58
        27: #959595 rgb(149,149,149)
        26: #969696 grey59
        22: #979797 rgb(151,151,151)
        33: #989898 rgb(152,152,152)
        32: #999999 grey60
        25: #9B9B9B rgb(155,155,155)
        14: #9A9A9A rgb(154,154,154)
        27: #9C9C9C grey61
       144: #9D9D9D rgb(157,157,157)
       776: #9E9E9E grey62
      1246: #9F9F9F rgb(159,159,159)
       216: #A0A0A0 rgb(160,160,160)
        58: #A1A1A1 grey63
      1561: #A3A3A3 grey64
       151: #A2A2A2 rgb(162,162,162)
      1144: #A4A4A4 rgb(164,164,164)
       220: #A5A5A5 rgb(165,165,165)
        46: #A6A6A6 grey65
        26: #A7A7A7 rgb(167,167,167)
        21: #A9A9A9 DarkGray
        32: #A8A8A8 grey66
        39: #ABABAB grey67
        36: #AAAAAA rgb(170,170,170)
        29: #ADADAD grey68
        26: #ACACAC rgb(172,172,172)
        54: #AFAFAF rgb(175,175,175)
        37: #AEAEAE rgb(174,174,174)
        58: #B0B0B0 grey69
      1122: #B1B1B1 rgb(177,177,177)
       668: #B2B2B2 rgb(178,178,178)
       107: #B3B3B3 grey70
       147: #B5B5B5 grey71
        60: #B4B4B4 rgb(180,180,180)
       166: #B6B6B6 rgb(182,182,182)
       168: #B7B7B7 rgb(183,183,183)
        48: #B9B9B9 rgb(185,185,185)
        63: #B8B8B8 grey72
        27: #BBBBBB rgb(187,187,187)
        22: #BABABA grey73
        32: #BCBCBC rgb(188,188,188)
        31: #BDBDBD grey74
        29: #BFBFBF grey75
        22: #BEBEBE grey
        30: #C1C1C1 rgb(193,193,193)
        22: #C0C0C0 silver
        31: #C3C3C3 rgb(195,195,195)
        27: #C2C2C2 grey76
        57: #C5C5C5 rgb(197,197,197)
        31: #C4C4C4 grey77
       257: #C7C7C7 grey78
       171: #C6C6C6 rgb(198,198,198)
       182: #C8C8C8 rgb(200,200,200)
       138: #C9C9C9 grey79
       175: #CACACA rgb(202,202,202)
       158: #CBCBCB rgb(203,203,203)
        94: #CCCCCC grey80
        41: #CDCDCD rgb(205,205,205)
        38: #CFCFCF grey81
        41: #CECECE rgb(206,206,206)
        48: #D1D1D1 grey82
        36: #D0D0D0 rgb(208,208,208)
        41: #D3D3D3 LightGray
        35: #D2D2D2 rgb(210,210,210)
        43: #D5D5D5 rgb(213,213,213)
        43: #D4D4D4 grey83
        30: #D7D7D7 rgb(215,215,215)
        31: #D6D6D6 grey84
        37: #D9D9D9 grey85
        50: #D8D8D8 rgb(216,216,216)
        25: #DBDBDB grey86
        39: #DADADA rgb(218,218,218)
        72: #DCDCDC gainsboro
       178: #DDDDDD rgb(221,221,221)
       301: #DEDEDE grey87
       249: #DFDFDF rgb(223,223,223)
