Image: D:\wwwroot\Adbooking\Temppdf\DI00160001-1-DIN-COI-DIN ERODE NILGIRIS CBE COIMBATORE-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2520x2677+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 195.316 (0.765946)
      Standard deviation: 101.866 (0.399475)
  Colors: 256
  Histogram:
   1003902: #000000 black
     10673: #010101 rgb(1,1,1)
      9329: #030303 grey1
      7614: #020202 rgb(2,2,2)
    112111: #050505 grey2
      5936: #040404 rgb(4,4,4)
     43543: #070707 rgb(7,7,7)
      6598: #060606 rgb(6,6,6)
      9750: #080808 grey3
      6342: #090909 rgb(9,9,9)
      6617: #0A0A0A grey4
      4174: #0B0B0B rgb(11,11,11)
      4174: #0C0C0C rgb(12,12,12)
      3412: #0D0D0D grey5
      4232: #0F0F0F grey6
      4161: #0E0E0E rgb(14,14,14)
      4433: #111111 rgb(17,17,17)
      3873: #101010 rgb(16,16,16)
      3980: #131313 rgb(19,19,19)
      3790: #121212 grey7
      3659: #141414 grey8
      6238: #151515 rgb(21,21,21)
      5179: #161616 rgb(22,22,22)
      3306: #171717 grey9
      3517: #181818 rgb(24,24,24)
      3456: #191919 rgb(25,25,25)
      3334: #1B1B1B rgb(27,27,27)
      4038: #1A1A1A grey10
      3002: #1D1D1D rgb(29,29,29)
      4029: #1C1C1C grey11
      5983: #1E1E1E rgb(30,30,30)
      3719: #1F1F1F grey12
      3058: #202020 rgb(32,32,32)
      2737: #212121 grey13
      2934: #222222 rgb(34,34,34)
      2846: #232323 rgb(35,35,35)
      2900: #252525 rgb(37,37,37)
      3589: #242424 grey14
      2538: #272727 rgb(39,39,39)
      3086: #262626 grey15
      2755: #282828 rgb(40,40,40)
      3081: #292929 grey16
      3303: #2A2A2A rgb(42,42,42)
      2217: #2B2B2B grey17
      3204: #2C2C2C rgb(44,44,44)
      2517: #2D2D2D rgb(45,45,45)
      2615: #2F2F2F rgb(47,47,47)
      2567: #2E2E2E grey18
      2217: #313131 rgb(49,49,49)
      2770: #303030 grey19
      3405: #323232 rgb(50,50,50)
      2341: #333333 grey20
      2751: #343434 rgb(52,52,52)
      2300: #353535 rgb(53,53,53)
      3960: #363636 grey21
      2483: #373737 rgb(55,55,55)
      4792: #393939 rgb(57,57,57)
      2352: #383838 grey22
      2859: #3B3B3B grey23
      2833: #3A3A3A rgb(58,58,58)
      2627: #3C3C3C rgb(60,60,60)
      2155: #3D3D3D grey24
      2369: #3E3E3E rgb(62,62,62)
      2499: #3F3F3F rgb(63,63,63)
      2340: #414141 rgb(65,65,65)
      2292: #404040 grey25
      2675: #434343 rgb(67,67,67)
      1984: #424242 grey26
      2502: #444444 rgb(68,68,68)
      2256: #454545 grey27
      2976: #464646 rgb(70,70,70)
      2136: #474747 grey28
      2565: #484848 rgb(72,72,72)
      4504: #494949 rgb(73,73,73)
      3119: #4B4B4B rgb(75,75,75)
      2210: #4A4A4A grey29
      1854: #4C4C4C rgb(76,76,76)
      2305: #4D4D4D grey30
      2142: #4E4E4E rgb(78,78,78)
      2754: #4F4F4F grey31
      1808: #515151 rgb(81,81,81)
      2118: #505050 rgb(80,80,80)
      2134: #535353 rgb(83,83,83)
      1951: #525252 grey32
      1891: #545454 grey33
      2488: #555555 rgb(85,85,85)
      2647: #575757 grey34
      9439: #565656 rgb(86,86,86)
      3564: #595959 grey35
      2124: #585858 rgb(88,88,88)
      2273: #5A5A5A rgb(90,90,90)
      1807: #5B5B5B rgb(91,91,91)
      2476: #5C5C5C grey36
      2083: #5D5D5D rgb(93,93,93)
      2572: #5F5F5F rgb(95,95,95)
      4290: #5E5E5E grey37
      1794: #606060 rgb(96,96,96)
      2120: #616161 grey38
      2025: #626262 rgb(98,98,98)
      2729: #636363 grey39
      2058: #656565 rgb(101,101,101)
      2241: #646464 rgb(100,100,100)
      2191: #666666 grey40
      1969: #676767 rgb(103,103,103)
      5002: #686868 rgb(104,104,104)
      1936: #696969 DimGray
      3217: #6B6B6B grey42
      2484: #6A6A6A rgb(106,106,106)
      2299: #6C6C6C rgb(108,108,108)
      2261: #6D6D6D rgb(109,109,109)
      2215: #6F6F6F rgb(111,111,111)
      1888: #6E6E6E grey43
      2252: #717171 rgb(113,113,113)
      2308: #707070 grey44
      2100: #737373 grey45
      1652: #727272 rgb(114,114,114)
      2282: #757575 grey46
      2977: #747474 rgb(116,116,116)
      4837: #767676 rgb(118,118,118)
      2621: #777777 rgb(119,119,119)
      2100: #797979 rgb(121,121,121)
      2076: #787878 grey47
      2618: #7A7A7A grey48
      2008: #7B7B7B rgb(123,123,123)
      2101: #7D7D7D grey49
      1944: #7C7C7C rgb(124,124,124)
      3078: #7E7E7E gray
      1933: #7F7F7F grey50
      4606: #808080 fractal
      4351: #818181 rgb(129,129,129)
      5301: #828282 grey51
      1743: #838383 rgb(131,131,131)
      2105: #858585 grey52
      4041: #848484 rgb(132,132,132)
      4220: #868686 rgb(134,134,134)
      1702: #878787 grey53
      2103: #888888 rgb(136,136,136)
      2561: #898989 rgb(137,137,137)
      2029: #8A8A8A grey54
      2590: #8B8B8B rgb(139,139,139)
      1640: #8D8D8D rgb(141,141,141)
      2123: #8C8C8C grey55
      2873: #8F8F8F grey56
      2266: #8E8E8E rgb(142,142,142)
      2079: #909090 rgb(144,144,144)
      1881: #919191 grey57
      3526: #939393 rgb(147,147,147)
      2194: #929292 rgb(146,146,146)
      3368: #949494 grey58
      2286: #959595 rgb(149,149,149)
      2135: #969696 grey59
      2103: #979797 rgb(151,151,151)
      2695: #989898 rgb(152,152,152)
      2357: #999999 grey60
     12805: #9A9A9A rgb(154,154,154)
      8949: #9B9B9B rgb(155,155,155)
     14860: #9C9C9C grey61
      5738: #9D9D9D rgb(157,157,157)
      4854: #9F9F9F rgb(159,159,159)
      3238: #9E9E9E grey62
      2416: #A1A1A1 grey63
      2289: #A0A0A0 rgb(160,160,160)
      4070: #A2A2A2 rgb(162,162,162)
      2754: #A3A3A3 grey64
      1761: #A4A4A4 rgb(164,164,164)
      2065: #A5A5A5 rgb(165,165,165)
      3550: #A6A6A6 grey65
      2547: #A7A7A7 rgb(167,167,167)
      2227: #A8A8A8 grey66
      1898: #A9A9A9 DarkGray
      1816: #ABABAB grey67
      2099: #AAAAAA rgb(170,170,170)
      4856: #ADADAD grey68
      2624: #ACACAC rgb(172,172,172)
      2257: #AEAEAE rgb(174,174,174)
      2283: #AFAFAF rgb(175,175,175)
      2485: #B0B0B0 grey69
      3438: #B1B1B1 rgb(177,177,177)
      2065: #B3B3B3 grey70
      2645: #B2B2B2 rgb(178,178,178)
      2482: #B4B4B4 rgb(180,180,180)
      2554: #B5B5B5 grey71
      5048: #B7B7B7 rgb(183,183,183)
      2416: #B6B6B6 rgb(182,182,182)
      2444: #B9B9B9 rgb(185,185,185)
      2186: #B8B8B8 grey72
      5699: #BABABA grey73
      2409: #BBBBBB rgb(187,187,187)
      2361: #BCBCBC rgb(188,188,188)
      2363: #BDBDBD grey74
      2873: #BEBEBE grey
      2926: #BFBFBF grey75
      2437: #C1C1C1 rgb(193,193,193)
      3014: #C0C0C0 silver
      3723: #C2C2C2 grey76
      4058: #C3C3C3 rgb(195,195,195)
      2669: #C4C4C4 grey77
      2236: #C5C5C5 rgb(197,197,197)
      7631: #C6C6C6 rgb(198,198,198)
      2342: #C7C7C7 grey78
      2450: #C8C8C8 rgb(200,200,200)
      2684: #C9C9C9 grey79
      2468: #CBCBCB rgb(203,203,203)
      4890: #CACACA rgb(202,202,202)
      1996: #CDCDCD rgb(205,205,205)
      2208: #CCCCCC grey80
      2327: #CFCFCF grey81
      2756: #CECECE rgb(206,206,206)
      2599: #D0D0D0 rgb(208,208,208)
      2529: #D1D1D1 grey82
      2757: #D3D3D3 LightGray
      5210: #D2D2D2 rgb(210,210,210)
      2856: #D5D5D5 rgb(213,213,213)
      2174: #D4D4D4 grey83
      2975: #D6D6D6 grey84
      3884: #D7D7D7 rgb(215,215,215)
      2830: #D9D9D9 grey85
      2723: #D8D8D8 rgb(216,216,216)
      3288: #DADADA rgb(218,218,218)
      3033: #DBDBDB grey86
      2527: #DDDDDD rgb(221,221,221)
      4802: #DCDCDC gainsboro
      3249: #DFDFDF rgb(223,223,223)
      2877: #DEDEDE grey87
      2796: #E1E1E1 rgb(225,225,225)
      5120: #E0E0E0 grey88
      3154: #E2E2E2 rgb(226,226,226)
      3292: #E3E3E3 grey89
      3575: #E5E5E5 grey90
      3243: #E4E4E4 rgb(228,228,228)
      5284: #E7E7E7 rgb(231,231,231)
      4141: #E6E6E6 rgb(230,230,230)
      3987: #E9E9E9 rgb(233,233,233)
      5325: #E8E8E8 grey91
      3017: #EAEAEA rgb(234,234,234)
      4338: #EBEBEB grey92
      4057: #ECECEC rgb(236,236,236)
      4094: #EDEDED grey93
      4414: #EFEFEF rgb(239,239,239)
      4287: #EEEEEE rgb(238,238,238)
      5142: #F0F0F0 grey94
      4430: #F1F1F1 rgb(241,241,241)
      4383: #F3F3F3 rgb(243,243,243)
      4332: #F2F2F2 grey95
      4944: #F4F4F4 rgb(244,244,244)
      6295: #F5F5F5 grey96
      4247: #F7F7F7 grey97
      3961: #F6F6F6 rgb(246,246,246)
      4470: #F8F8F8 rgb(248,248,248)
      7101: #F9F9F9 rgb(249,249,249)
      5227: #FBFBFB rgb(251,251,251)
      7186: #FAFAFA grey98
      9437: #FDFDFD rgb(253,253,253)
     10723: #FCFCFC grey99
   4718811: #FFFFFF white
      9438: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
