Image: D:\wwwroot\Adbooking\Temppdf\00193713-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1075+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 187.094 (0.733704)
      Standard deviation: 99.1165 (0.388692)
  Colors: 234
  Histogram:
    345057: #161616 rgb(22,22,22)
        74: #171717 grey9
        33: #181818 rgb(24,24,24)
        39: #191919 rgb(25,25,25)
        52: #1B1B1B rgb(27,27,27)
        28: #1A1A1A grey10
        25: #1C1C1C grey11
        20: #1D1D1D rgb(29,29,29)
        97: #1F1F1F grey12
        21: #1E1E1E rgb(30,30,30)
        57: #202020 rgb(32,32,32)
      1431: #212121 grey13
        20: #232323 rgb(35,35,35)
        16: #222222 rgb(34,34,34)
        83: #252525 rgb(37,37,37)
      1700: #242424 grey14
        16: #272727 rgb(39,39,39)
      6658: #262626 grey15
        83: #292929 grey16
        16: #282828 rgb(40,40,40)
        10: #2A2A2A rgb(42,42,42)
        17: #2B2B2B grey17
        29: #2C2C2C rgb(44,44,44)
        19: #2D2D2D rgb(45,45,45)
      5409: #2E2E2E grey18
        34: #2F2F2F rgb(47,47,47)
        33: #303030 grey19
        32: #313131 rgb(49,49,49)
        45: #333333 grey20
        66: #323232 rgb(50,50,50)
     14350: #353535 rgb(53,53,53)
        19: #343434 rgb(52,52,52)
        20: #363636 grey21
       102: #373737 rgb(55,55,55)
        20: #383838 grey22
        14: #393939 rgb(57,57,57)
        17: #3A3A3A rgb(58,58,58)
        26: #3B3B3B grey23
        21: #3C3C3C rgb(60,60,60)
        13: #3D3D3D grey24
        34: #3E3E3E rgb(62,62,62)
         9: #3F3F3F rgb(63,63,63)
      4172: #414141 rgb(65,65,65)
        12: #404040 grey25
        16: #434343 rgb(67,67,67)
       185: #424242 grey26
        21: #444444 rgb(68,68,68)
      8337: #454545 grey27
        29: #464646 rgb(70,70,70)
        24: #474747 grey28
        14: #484848 rgb(72,72,72)
        18: #494949 rgb(73,73,73)
        18: #4B4B4B rgb(75,75,75)
        13: #4A4A4A grey29
        18: #4C4C4C rgb(76,76,76)
       141: #4D4D4D grey30
        12: #4F4F4F grey31
        22: #4E4E4E rgb(78,78,78)
        24: #515151 rgb(81,81,81)
       338: #505050 rgb(80,80,80)
        20: #525252 grey32
        16: #535353 rgb(83,83,83)
        17: #555555 rgb(85,85,85)
      9409: #545454 grey33
        21: #575757 grey34
        42: #565656 rgb(86,86,86)
        54: #585858 rgb(88,88,88)
        15: #595959 grey35
        28: #5B5B5B rgb(91,91,91)
        19: #5A5A5A rgb(90,90,90)
        19: #5C5C5C grey36
        10: #5D5D5D rgb(93,93,93)
      3898: #5E5E5E grey37
        46: #5F5F5F rgb(95,95,95)
        19: #606060 rgb(96,96,96)
        16: #616161 grey38
        78: #626262 rgb(98,98,98)
       100: #636363 grey39
        18: #656565 rgb(101,101,101)
     10819: #646464 rgb(100,100,100)
        11: #666666 grey40
        17: #676767 rgb(103,103,103)
        16: #686868 rgb(104,104,104)
        23: #696969 DimGray
        12: #6A6A6A rgb(106,106,106)
        88: #6B6B6B grey42
      1738: #6D6D6D rgb(109,109,109)
        18: #6C6C6C rgb(108,108,108)
         8: #6F6F6F rgb(111,111,111)
       167: #6E6E6E grey43
        15: #717171 rgb(113,113,113)
        18: #707070 grey44
        16: #727272 rgb(114,114,114)
      5831: #737373 grey45
        22: #757575 grey46
        17: #747474 rgb(116,116,116)
        48: #767676 rgb(118,118,118)
        18: #777777 rgb(119,119,119)
        83: #797979 rgb(121,121,121)
         7: #787878 grey47
        11: #7A7A7A grey48
        13: #7B7B7B rgb(123,123,123)
        30: #7C7C7C rgb(124,124,124)
        14: #7D7D7D grey49
        11: #7F7F7F grey50
        93: #7E7E7E gray
        19: #818181 rgb(129,129,129)
        21: #808080 fractal
     13012: #838383 rgb(131,131,131)
        16: #828282 grey51
        18: #858585 grey52
        47: #848484 rgb(132,132,132)
        14: #878787 grey53
        16: #868686 rgb(134,134,134)
       104: #888888 rgb(136,136,136)
        24: #898989 rgb(137,137,137)
      2420: #8A8A8A grey54
        25: #8B8B8B rgb(139,139,139)
        11: #8C8C8C grey55
        12: #8D8D8D rgb(141,141,141)
         9: #8E8E8E rgb(142,142,142)
        95: #8F8F8F grey56
        16: #909090 rgb(144,144,144)
        10: #919191 grey57
     12877: #929292 rgb(146,146,146)
        17: #939393 rgb(147,147,147)
        19: #949494 grey58
         7: #959595 rgb(149,149,149)
        22: #969696 grey59
        15: #979797 rgb(151,151,151)
      3628: #999999 grey60
        27: #989898 rgb(152,152,152)
       124: #9B9B9B rgb(155,155,155)
       109: #9A9A9A rgb(154,154,154)
        22: #9D9D9D rgb(157,157,157)
        18: #9C9C9C grey61
        31: #9E9E9E grey62
        16: #9F9F9F rgb(159,159,159)
        15: #A0A0A0 rgb(160,160,160)
        17: #A1A1A1 grey63
      5082: #A2A2A2 rgb(162,162,162)
        18: #A3A3A3 grey64
        17: #A5A5A5 rgb(165,165,165)
        26: #A4A4A4 rgb(164,164,164)
       457: #A7A7A7 rgb(167,167,167)
        90: #A6A6A6 grey65
       144: #A8A8A8 grey66
        17: #A9A9A9 DarkGray
        24: #AAAAAA rgb(170,170,170)
        33: #ABABAB grey67
        29: #ACACAC rgb(172,172,172)
      9957: #ADADAD grey68
        10: #AFAFAF rgb(175,175,175)
        10: #AEAEAE rgb(174,174,174)
        23: #B0B0B0 grey69
     10407: #B1B1B1 rgb(177,177,177)
         2: #B3B3B3 grey70
        11: #B2B2B2 rgb(178,178,178)
        15: #B4B4B4 rgb(180,180,180)
         6: #B5B5B5 grey71
      1856: #B6B6B6 rgb(182,182,182)
        11: #B7B7B7 rgb(183,183,183)
        15: #B9B9B9 rgb(185,185,185)
        18: #B8B8B8 grey72
        18: #BABABA grey73
        14: #BBBBBB rgb(187,187,187)
        19: #BDBDBD grey74
        51: #BCBCBC rgb(188,188,188)
        24: #BFBFBF grey75
        11: #BEBEBE grey
        15: #C0C0C0 silver
     10596: #C1C1C1 rgb(193,193,193)
         8: #C2C2C2 grey76
        21: #C3C3C3 rgb(195,195,195)
        25: #C4C4C4 grey77
      1579: #C5C5C5 rgb(197,197,197)
        28: #C6C6C6 rgb(198,198,198)
     30748: #C7C7C7 grey78
        10: #C9C9C9 grey79
         6: #C8C8C8 rgb(200,200,200)
         4: #CBCBCB rgb(203,203,203)
         7: #CACACA rgb(202,202,202)
        10: #CDCDCD rgb(205,205,205)
         8: #CCCCCC grey80
        10: #CFCFCF grey81
         2: #CECECE rgb(206,206,206)
      8949: #D0D0D0 rgb(208,208,208)
       679: #D1D1D1 grey82
         8: #D2D2D2 rgb(210,210,210)
       291: #D3D3D3 LightGray
         9: #D5D5D5 rgb(213,213,213)
        55: #D4D4D4 grey83
         8: #D7D7D7 rgb(215,215,215)
         3: #D6D6D6 grey84
         8: #D8D8D8 rgb(216,216,216)
         4: #D9D9D9 grey85
        10: #DADADA rgb(218,218,218)
         8: #DBDBDB grey86
         8: #DCDCDC gainsboro
        11: #DDDDDD rgb(221,221,221)
         5: #DFDFDF rgb(223,223,223)
         6: #DEDEDE grey87
     16547: #E0E0E0 grey88
         4: #E1E1E1 rgb(225,225,225)
        41: #E3E3E3 grey89
       573: #E2E2E2 rgb(226,226,226)
        19: #E5E5E5 grey90
         7: #E4E4E4 rgb(228,228,228)
        12: #E7E7E7 rgb(231,231,231)
        12: #E6E6E6 rgb(230,230,230)
         5: #E8E8E8 grey91
         6: #E9E9E9 rgb(233,233,233)
        61: #EAEAEA rgb(234,234,234)
         7: #EBEBEB grey92
        69: #EDEDED grey93
         3: #ECECEC rgb(236,236,236)
      9777: #EFEFEF rgb(239,239,239)
         9: #EEEEEE rgb(238,238,238)
        18: #F1F1F1 rgb(241,241,241)
      3640: #F0F0F0 grey94
        14: #F3F3F3 rgb(243,243,243)
        16: #F2F2F2 grey95
        14: #F5F5F5 grey96
        15: #F4F4F4 rgb(244,244,244)
        17: #F7F7F7 grey97
         2: #F6F6F6 rgb(246,246,246)
         8: #F9F9F9 rgb(249,249,249)
        17: #F8F8F8 rgb(248,248,248)
        25: #FAFAFA grey98
