Image: D:\wwwroot\Adbooking\Temppdf\00190399-1-DIN-TIR-DIN TANJORE TIRUCHY EDTN TIRUCJY-11_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 2362x3307+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 216.697 (0.849794)
      Standard deviation: 77.2586 (0.302975)
  Colors: 256
  Histogram:
     12212: #010101 rgb(1,1,1)
    191321: #000000 black
     11361: #020202 rgb(2,2,2)
     11671: #030303 grey1
     10855: #040404 rgb(4,4,4)
     11274: #050505 grey2
     11313: #070707 rgb(7,7,7)
     11071: #060606 rgb(6,6,6)
     11803: #080808 grey3
     11121: #090909 rgb(9,9,9)
     11274: #0A0A0A grey4
     11621: #0B0B0B rgb(11,11,11)
     12088: #0C0C0C rgb(12,12,12)
     12298: #0D0D0D grey5
     12988: #0F0F0F grey6
     12528: #0E0E0E rgb(14,14,14)
     12722: #101010 rgb(16,16,16)
     13508: #111111 rgb(17,17,17)
     13681: #121212 grey7
     13894: #131313 rgb(19,19,19)
     14831: #151515 rgb(21,21,21)
     13690: #141414 grey8
     13883: #161616 rgb(22,22,22)
     12752: #171717 grey9
     13171: #191919 rgb(25,25,25)
     12822: #181818 rgb(24,24,24)
     12741: #1A1A1A grey10
     11908: #1B1B1B rgb(27,27,27)
     10864: #1D1D1D rgb(29,29,29)
     11390: #1C1C1C grey11
     10092: #1E1E1E rgb(30,30,30)
      9628: #1F1F1F grey12
      9907: #202020 rgb(32,32,32)
      8836: #212121 grey13
      8998: #232323 rgb(35,35,35)
      9044: #222222 rgb(34,34,34)
      8562: #242424 grey14
      7681: #252525 rgb(37,37,37)
      8801: #262626 grey15
      7615: #272727 rgb(39,39,39)
      7803: #292929 grey16
      7499: #282828 rgb(40,40,40)
      7406: #2A2A2A rgb(42,42,42)
      8753: #2B2B2B grey17
      7296: #2C2C2C rgb(44,44,44)
      7034: #2D2D2D rgb(45,45,45)
      7357: #2F2F2F rgb(47,47,47)
      7441: #2E2E2E grey18
      6636: #313131 rgb(49,49,49)
      6819: #303030 grey19
      6677: #333333 grey20
      6416: #323232 rgb(50,50,50)
      6757: #353535 rgb(53,53,53)
      6681: #343434 rgb(52,52,52)
      6542: #363636 grey21
      6788: #373737 rgb(55,55,55)
      6375: #393939 rgb(57,57,57)
      6935: #383838 grey22
      6210: #3A3A3A rgb(58,58,58)
      6181: #3B3B3B grey23
      5912: #3C3C3C rgb(60,60,60)
      6097: #3D3D3D grey24
      6538: #3F3F3F rgb(63,63,63)
      6071: #3E3E3E rgb(62,62,62)
      6099: #414141 rgb(65,65,65)
      6042: #404040 grey25
      5891: #434343 rgb(67,67,67)
      5850: #424242 grey26
      6090: #454545 grey27
      5931: #444444 rgb(68,68,68)
      5794: #474747 grey28
      5877: #464646 rgb(70,70,70)
      5577: #484848 rgb(72,72,72)
      5276: #494949 rgb(73,73,73)
      5433: #4A4A4A grey29
      5811: #4B4B4B rgb(75,75,75)
      5777: #4C4C4C rgb(76,76,76)
      5689: #4D4D4D grey30
      5265: #4E4E4E rgb(78,78,78)
      5654: #4F4F4F grey31
      5499: #515151 rgb(81,81,81)
      5232: #505050 rgb(80,80,80)
      5599: #535353 rgb(83,83,83)
      5500: #525252 grey32
      5448: #545454 grey33
      5360: #555555 rgb(85,85,85)
      5760: #565656 rgb(86,86,86)
      5229: #575757 grey34
      5615: #595959 grey35
      5039: #585858 rgb(88,88,88)
      5183: #5B5B5B rgb(91,91,91)
      5191: #5A5A5A rgb(90,90,90)
      5883: #5D5D5D rgb(93,93,93)
      4999: #5C5C5C grey36
      5046: #5E5E5E grey37
      5255: #5F5F5F rgb(95,95,95)
      5103: #616161 grey38
      5142: #606060 rgb(96,96,96)
      4965: #626262 rgb(98,98,98)
      5685: #636363 grey39
      4972: #656565 rgb(101,101,101)
      4756: #646464 rgb(100,100,100)
      5629: #676767 rgb(103,103,103)
      5286: #666666 grey40
      4823: #686868 rgb(104,104,104)
      4680: #696969 DimGray
      5008: #6A6A6A rgb(106,106,106)
      4761: #6B6B6B grey42
      5450: #6C6C6C rgb(108,108,108)
      5214: #6D6D6D rgb(109,109,109)
      5232: #6F6F6F rgb(111,111,111)
      4914: #6E6E6E grey43
      5658: #707070 grey44
      4607: #717171 rgb(113,113,113)
      4530: #737373 grey45
      5390: #727272 rgb(114,114,114)
      5311: #747474 rgb(116,116,116)
