Image: D:\wwwroot\Adbooking\Temppdf\DI00160278-1-The-MAD-TNIE MORNING MADURAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x1299+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 197.18 (0.773256)
      Standard deviation: 96.0468 (0.376654)
  Colors: 256
  Histogram:
     87752: #000000 black
      6194: #010101 rgb(1,1,1)
      6392: #020202 rgb(2,2,2)
     31690: #030303 grey1
      2229: #040404 rgb(4,4,4)
      2300: #050505 grey2
      2110: #060606 rgb(6,6,6)
      1979: #070707 rgb(7,7,7)
      2205: #080808 grey3
      1860: #090909 rgb(9,9,9)
      1268: #0B0B0B rgb(11,11,11)
      1814: #0A0A0A grey4
      1414: #0C0C0C rgb(12,12,12)
      1769: #0D0D0D grey5
      1457: #0F0F0F grey6
      2031: #0E0E0E rgb(14,14,14)
      1926: #111111 rgb(17,17,17)
      1656: #101010 rgb(16,16,16)
      1501: #131313 rgb(19,19,19)
      1940: #121212 grey7
      1516: #151515 rgb(21,21,21)
      1662: #141414 grey8
       890: #171717 grey9
      1412: #161616 rgb(22,22,22)
      2045: #181818 rgb(24,24,24)
      1196: #191919 rgb(25,25,25)
      1220: #1A1A1A grey10
      1090: #1B1B1B rgb(27,27,27)
      2560: #1D1D1D rgb(29,29,29)
       760: #1C1C1C grey11
      1389: #1F1F1F grey12
       724: #1E1E1E rgb(30,30,30)
      2081: #202020 rgb(32,32,32)
      1923: #212121 grey13
       774: #222222 rgb(34,34,34)
       976: #232323 rgb(35,35,35)
     18766: #252525 rgb(37,37,37)
       979: #242424 grey14
      1014: #262626 grey15
       678: #272727 rgb(39,39,39)
      1505: #292929 grey16
       711: #282828 rgb(40,40,40)
       698: #2B2B2B grey17
       668: #2A2A2A rgb(42,42,42)
       662: #2D2D2D rgb(45,45,45)
      1698: #2C2C2C rgb(44,44,44)
       680: #2E2E2E grey18
      1535: #2F2F2F rgb(47,47,47)
      1544: #303030 grey19
      1915: #313131 rgb(49,49,49)
       864: #323232 rgb(50,50,50)
       944: #333333 grey20
      1010: #343434 rgb(52,52,52)
       650: #353535 rgb(53,53,53)
      1304: #363636 grey21
       551: #373737 rgb(55,55,55)
       667: #383838 grey22
       651: #393939 rgb(57,57,57)
      1635: #3A3A3A rgb(58,58,58)
       669: #3B3B3B grey23
       594: #3D3D3D grey24
      1321: #3C3C3C rgb(60,60,60)
      1239: #3E3E3E rgb(62,62,62)
       563: #3F3F3F rgb(63,63,63)
      1035: #414141 rgb(65,65,65)
       560: #404040 grey25
       650: #434343 rgb(67,67,67)
      1246: #424242 grey26
      1262: #444444 rgb(68,68,68)
       616: #454545 grey27
      1170: #474747 grey28
       514: #464646 rgb(70,70,70)
       848: #484848 rgb(72,72,72)
      5350: #494949 rgb(73,73,73)
       583: #4B4B4B rgb(75,75,75)
       568: #4A4A4A grey29
       796: #4C4C4C rgb(76,76,76)
       860: #4D4D4D grey30
       864: #4F4F4F grey31
       535: #4E4E4E rgb(78,78,78)
       836: #515151 rgb(81,81,81)
       777: #505050 rgb(80,80,80)
       457: #525252 grey32
       512: #535353 rgb(83,83,83)
       575: #545454 grey33
       952: #555555 rgb(85,85,85)
       753: #565656 rgb(86,86,86)
      2395: #575757 grey34
       458: #595959 grey35
       554: #585858 rgb(88,88,88)
       501: #5B5B5B rgb(91,91,91)
       653: #5A5A5A rgb(90,90,90)
      1011: #5D5D5D rgb(93,93,93)
       534: #5C5C5C grey36
       935: #5F5F5F rgb(95,95,95)
       731: #5E5E5E grey37
       495: #616161 grey38
       466: #606060 rgb(96,96,96)
      1537: #636363 grey39
       495: #626262 rgb(98,98,98)
       886: #646464 rgb(100,100,100)
       558: #656565 rgb(101,101,101)
       866: #666666 grey40
       910: #676767 rgb(103,103,103)
       921: #696969 DimGray
       507: #686868 rgb(104,104,104)
       494: #6A6A6A rgb(106,106,106)
       782: #6B6B6B grey42
       506: #6D6D6D rgb(109,109,109)
       498: #6C6C6C rgb(108,108,108)
       877: #6E6E6E grey43
      1297: #6F6F6F rgb(111,111,111)
       482: #717171 rgb(113,113,113)
       499: #707070 grey44
       731: #727272 rgb(114,114,114)
       451: #737373 grey45
       704: #747474 rgb(116,116,116)
       529: #757575 grey46
       517: #777777 rgb(119,119,119)
       834: #767676 rgb(118,118,118)
       770: #787878 grey47
       665: #797979 rgb(121,121,121)
       758: #7A7A7A grey48
       456: #7B7B7B rgb(123,123,123)
       473: #7D7D7D grey49
       450: #7C7C7C rgb(124,124,124)
       777: #7E7E7E gray
       691: #7F7F7F grey50
       874: #808080 fractal
       743: #818181 rgb(129,129,129)
      1442: #838383 rgb(131,131,131)
       687: #828282 grey51
       472: #848484 rgb(132,132,132)
       481: #858585 grey52
      2198: #868686 rgb(134,134,134)
       483: #878787 grey53
       567: #898989 rgb(137,137,137)
       520: #888888 rgb(136,136,136)
       473: #8B8B8B rgb(139,139,139)
       938: #8A8A8A grey54
       761: #8C8C8C grey55
       822: #8D8D8D rgb(141,141,141)
       796: #8E8E8E rgb(142,142,142)
       497: #8F8F8F grey56
       741: #909090 rgb(144,144,144)
       842: #919191 grey57
       531: #929292 rgb(146,146,146)
       955: #939393 rgb(147,147,147)
       836: #949494 grey58
       486: #959595 rgb(149,149,149)
       852: #969696 grey59
       977: #979797 rgb(151,151,151)
       515: #999999 grey60
       500: #989898 rgb(152,152,152)
      1510: #9B9B9B rgb(155,155,155)
       606: #9A9A9A rgb(154,154,154)
       527: #9C9C9C grey61
      1119: #9D9D9D rgb(157,157,157)
       816: #9E9E9E grey62
       541: #9F9F9F rgb(159,159,159)
       475: #A0A0A0 rgb(160,160,160)
       538: #A1A1A1 grey63
      1027: #A2A2A2 rgb(162,162,162)
       618: #A3A3A3 grey64
      1045: #A4A4A4 rgb(164,164,164)
       529: #A5A5A5 rgb(165,165,165)
       466: #A7A7A7 rgb(167,167,167)
       750: #A6A6A6 grey65
      1244: #A8A8A8 grey66
       457: #A9A9A9 DarkGray
       531: #AAAAAA rgb(170,170,170)
       495: #ABABAB grey67
      1144: #ADADAD grey68
       610: #ACACAC rgb(172,172,172)
       821: #AFAFAF rgb(175,175,175)
      1050: #AEAEAE rgb(174,174,174)
       572: #B1B1B1 rgb(177,177,177)
       580: #B0B0B0 grey69
       616: #B2B2B2 rgb(178,178,178)
       910: #B3B3B3 grey70
      1599: #B5B5B5 grey71
      2888: #B4B4B4 rgb(180,180,180)
       551: #B6B6B6 rgb(182,182,182)
       580: #B7B7B7 rgb(183,183,183)
      1747: #B8B8B8 grey72
       529: #B9B9B9 rgb(185,185,185)
       521: #BABABA grey73
       569: #BBBBBB rgb(187,187,187)
       798: #BCBCBC rgb(188,188,188)
      1075: #BDBDBD grey74
      1872: #BEBEBE grey
       592: #BFBFBF grey75
       606: #C1C1C1 rgb(193,193,193)
       535: #C0C0C0 silver
       835: #C2C2C2 grey76
       957: #C3C3C3 rgb(195,195,195)
       880: #C4C4C4 grey77
       713: #C5C5C5 rgb(197,197,197)
       621: #C7C7C7 grey78
      1178: #C6C6C6 rgb(198,198,198)
      1384: #C8C8C8 rgb(200,200,200)
       622: #C9C9C9 grey79
       575: #CACACA rgb(202,202,202)
       607: #CBCBCB rgb(203,203,203)
       994: #CCCCCC grey80
      1146: #CDCDCD rgb(205,205,205)
      1209: #CECECE rgb(206,206,206)
       695: #CFCFCF grey81
       636: #D1D1D1 grey82
       559: #D0D0D0 rgb(208,208,208)
       964: #D2D2D2 rgb(210,210,210)
      1020: #D3D3D3 LightGray
       875: #D5D5D5 rgb(213,213,213)
       854: #D4D4D4 grey83
      2528: #D6D6D6 grey84
       956: #D7D7D7 rgb(215,215,215)
       714: #D8D8D8 rgb(216,216,216)
      1079: #D9D9D9 grey85
      1040: #DADADA rgb(218,218,218)
       666: #DBDBDB grey86
      1547: #DDDDDD rgb(221,221,221)
       834: #DCDCDC gainsboro
       766: #DEDEDE grey87
       685: #DFDFDF rgb(223,223,223)
      1577: #E0E0E0 grey88
      1816: #E1E1E1 rgb(225,225,225)
       767: #E3E3E3 grey89
      1055: #E2E2E2 rgb(226,226,226)
       926: #E4E4E4 rgb(228,228,228)
      2098: #E5E5E5 grey90
      1207: #E7E7E7 rgb(231,231,231)
       860: #E6E6E6 rgb(230,230,230)
      1829: #E8E8E8 grey91
      1016: #E9E9E9 rgb(233,233,233)
       882: #EBEBEB grey92
      1221: #EAEAEA rgb(234,234,234)
      1077: #EDEDED grey93
      1906: #ECECEC rgb(236,236,236)
      1566: #EEEEEE rgb(238,238,238)
      1668: #EFEFEF rgb(239,239,239)
       966: #F0F0F0 grey94
      1313: #F1F1F1 rgb(241,241,241)
      2309: #F3F3F3 rgb(243,243,243)
      1453: #F2F2F2 grey95
      1456: #F4F4F4 rgb(244,244,244)
      1651: #F5F5F5 grey96
      2146: #F7F7F7 grey97
      1908: #F6F6F6 rgb(246,246,246)
      2928: #F9F9F9 rgb(249,249,249)
      2241: #F8F8F8 rgb(248,248,248)
      6180: #FBFBFB rgb(251,251,251)
      2843: #FAFAFA grey98
      4099: #FCFCFC grey99
      2843: #FDFDFD rgb(253,253,253)
    804990: #FFFFFF white
      3178: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
