Image: D:\wwwroot\Adbooking\Temppdf\00192535-1-DIN-CHE-DIN LATE CITY CHEENAI-2_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2598+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.852 (0.764125)
      Standard deviation: 99.4643 (0.390056)
  Colors: 256
  Histogram:
    393274: #000000 black
        64: #010101 rgb(1,1,1)
        53: #030303 grey1
        73: #020202 rgb(2,2,2)
        77: #050505 grey2
        19: #040404 rgb(4,4,4)
        56: #060606 rgb(6,6,6)
        15: #070707 rgb(7,7,7)
        11: #090909 rgb(9,9,9)
        15: #080808 grey3
        18: #0B0B0B rgb(11,11,11)
        20: #0A0A0A grey4
        35: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        19: #0E0E0E rgb(14,14,14)
        10: #0F0F0F grey6
        11: #111111 rgb(17,17,17)
     19608: #101010 rgb(16,16,16)
        19: #131313 rgb(19,19,19)
        12: #121212 grey7
        16: #151515 rgb(21,21,21)
        22: #141414 grey8
        13: #161616 rgb(22,22,22)
        35: #171717 grey9
         5: #181818 rgb(24,24,24)
        10: #191919 rgb(25,25,25)
         8: #1A1A1A grey10
         5: #1B1B1B rgb(27,27,27)
        14: #1C1C1C grey11
        12: #1D1D1D rgb(29,29,29)
         7: #1F1F1F grey12
         9: #1E1E1E rgb(30,30,30)
     13145: #202020 rgb(32,32,32)
        16: #212121 grey13
        17: #232323 rgb(35,35,35)
         7: #222222 rgb(34,34,34)
         8: #252525 rgb(37,37,37)
         6: #242424 grey14
        10: #262626 grey15
        17: #272727 rgb(39,39,39)
        11: #292929 grey16
         3: #282828 rgb(40,40,40)
         5: #2A2A2A rgb(42,42,42)
         5: #2B2B2B grey17
        10: #2D2D2D rgb(45,45,45)
        10: #2C2C2C rgb(44,44,44)
         9: #2E2E2E grey18
        11: #2F2F2F rgb(47,47,47)
         9: #313131 rgb(49,49,49)
     13278: #303030 grey19
         8: #323232 rgb(50,50,50)
         5: #333333 grey20
         5: #353535 rgb(53,53,53)
         4: #343434 rgb(52,52,52)
        13: #373737 rgb(55,55,55)
         5: #363636 grey21
        11: #383838 grey22
         8: #393939 rgb(57,57,57)
        10: #3B3B3B grey23
        10: #3A3A3A rgb(58,58,58)
         7: #3C3C3C rgb(60,60,60)
        12: #3D3D3D grey24
         4: #3F3F3F rgb(63,63,63)
        11: #3E3E3E rgb(62,62,62)
     70450: #404040 grey25
         3: #414141 rgb(65,65,65)
         4: #424242 grey26
         9: #434343 rgb(67,67,67)
         5: #444444 rgb(68,68,68)
         5: #454545 grey27
        11: #464646 rgb(70,70,70)
         8: #474747 grey28
         7: #494949 rgb(73,73,73)
         6: #484848 rgb(72,72,72)
        11: #4B4B4B rgb(75,75,75)
         5: #4A4A4A grey29
         6: #4C4C4C rgb(76,76,76)
         9: #4D4D4D grey30
         8: #4F4F4F grey31
         8: #4E4E4E rgb(78,78,78)
         9: #515151 rgb(81,81,81)
      9063: #505050 rgb(80,80,80)
         6: #525252 grey32
         7: #535353 rgb(83,83,83)
         7: #545454 grey33
        10: #555555 rgb(85,85,85)
        17: #575757 grey34
         4: #565656 rgb(86,86,86)
         6: #585858 rgb(88,88,88)
         9: #595959 grey35
         8: #5A5A5A rgb(90,90,90)
         4: #5B5B5B rgb(91,91,91)
         7: #5C5C5C grey36
         6: #5D5D5D rgb(93,93,93)
         5: #5E5E5E grey37
         2: #5F5F5F rgb(95,95,95)
         9: #616161 grey38
     13105: #606060 rgb(96,96,96)
        10: #636363 grey39
         7: #626262 rgb(98,98,98)
        10: #656565 rgb(101,101,101)
         4: #646464 rgb(100,100,100)
         9: #666666 grey40
         6: #676767 rgb(103,103,103)
         1: #696969 DimGray
         7: #686868 rgb(104,104,104)
         7: #6A6A6A rgb(106,106,106)
         8: #6B6B6B grey42
         5: #6D6D6D rgb(109,109,109)
         3: #6C6C6C rgb(108,108,108)
         8: #6F6F6F rgb(111,111,111)
         9: #6E6E6E grey43
      9425: #707070 grey44
         3: #717171 rgb(113,113,113)
         4: #727272 rgb(114,114,114)
         7: #737373 grey45
         4: #747474 rgb(116,116,116)
