Image: D:\wwwroot\Adbooking\Temppdf\DI00163836-1-DIN-MAD-DIN CITY MADURAI-7_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3622+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 196.676 (0.771279)
      Standard deviation: 100.346 (0.393513)
  Colors: 256
  Histogram:
    629174: #000000 black
      7112: #010101 rgb(1,1,1)
      5792: #030303 grey1
      8234: #020202 rgb(2,2,2)
     67714: #040404 rgb(4,4,4)
     14693: #050505 grey2
     12432: #060606 rgb(6,6,6)
      3791: #070707 rgb(7,7,7)
      5810: #090909 rgb(9,9,9)
     16374: #080808 grey3
     15583: #0B0B0B rgb(11,11,11)
      3806: #0A0A0A grey4
      1937: #0D0D0D grey5
      2546: #0C0C0C rgb(12,12,12)
      1875: #0E0E0E rgb(14,14,14)
      1707: #0F0F0F grey6
      1240: #111111 rgb(17,17,17)
      1915: #101010 rgb(16,16,16)
      1542: #131313 rgb(19,19,19)
      1183: #121212 grey7
      2215: #141414 grey8
      1798: #151515 rgb(21,21,21)
      1531: #171717 grey9
      1385: #161616 rgb(22,22,22)
      1290: #181818 rgb(24,24,24)
      1357: #191919 rgb(25,25,25)
      1238: #1B1B1B rgb(27,27,27)
      1277: #1A1A1A grey10
      3682: #1D1D1D rgb(29,29,29)
      1646: #1C1C1C grey11
      2425: #1F1F1F grey12
      2228: #1E1E1E rgb(30,30,30)
     12294: #212121 grey13
      2460: #202020 rgb(32,32,32)
      1967: #222222 rgb(34,34,34)
      1611: #232323 rgb(35,35,35)
      1522: #252525 rgb(37,37,37)
      1206: #242424 grey14
      1285: #272727 rgb(39,39,39)
      1207: #262626 grey15
      1356: #282828 rgb(40,40,40)
      1027: #292929 grey16
      2598: #2B2B2B grey17
       975: #2A2A2A rgb(42,42,42)
      1428: #2C2C2C rgb(44,44,44)
      1388: #2D2D2D rgb(45,45,45)
      1209: #2E2E2E grey18
      1437: #2F2F2F rgb(47,47,47)
      1132: #303030 grey19
      1459: #313131 rgb(49,49,49)
      2794: #333333 grey20
      4416: #323232 rgb(50,50,50)
      1992: #353535 rgb(53,53,53)
     10888: #343434 rgb(52,52,52)
      1602: #373737 rgb(55,55,55)
      1858: #363636 grey21
      2336: #393939 rgb(57,57,57)
      2198: #383838 grey22
      2426: #3B3B3B grey23
     16648: #3A3A3A rgb(58,58,58)
      1624: #3D3D3D grey24
      1903: #3C3C3C rgb(60,60,60)
      1261: #3E3E3E rgb(62,62,62)
      1184: #3F3F3F rgb(63,63,63)
      1315: #404040 grey25
       802: #414141 rgb(65,65,65)
       911: #424242 grey26
       903: #434343 rgb(67,67,67)
       909: #444444 rgb(68,68,68)
       913: #454545 grey27
      1026: #464646 rgb(70,70,70)
       995: #474747 grey28
      1192: #484848 rgb(72,72,72)
      1127: #494949 rgb(73,73,73)
       904: #4A4A4A grey29
       828: #4B4B4B rgb(75,75,75)
      1030: #4D4D4D grey30
       923: #4C4C4C rgb(76,76,76)
      1090: #4E4E4E rgb(78,78,78)
      1199: #4F4F4F grey31
      1295: #505050 rgb(80,80,80)
      1631: #515151 rgb(81,81,81)
      1472: #525252 grey32
     15197: #535353 rgb(83,83,83)
      1541: #555555 rgb(85,85,85)
      1641: #545454 grey33
      4955: #565656 rgb(86,86,86)
      1304: #575757 grey34
      1501: #585858 rgb(88,88,88)
      1912: #595959 grey35
      1640: #5A5A5A rgb(90,90,90)
     12748: #5B5B5B rgb(91,91,91)
      1612: #5D5D5D rgb(93,93,93)
      1898: #5C5C5C grey36
      1305: #5F5F5F rgb(95,95,95)
      1500: #5E5E5E grey37
       724: #616161 grey38
      1224: #606060 rgb(96,96,96)
      1158: #626262 rgb(98,98,98)
       845: #636363 grey39
       893: #656565 rgb(101,101,101)
       599: #646464 rgb(100,100,100)
       929: #666666 grey40
       969: #676767 rgb(103,103,103)
       831: #686868 rgb(104,104,104)
       927: #696969 DimGray
       666: #6B6B6B grey42
       792: #6A6A6A rgb(106,106,106)
       737: #6D6D6D rgb(109,109,109)
       758: #6C6C6C rgb(108,108,108)
       933: #6F6F6F rgb(111,111,111)
      1144: #6E6E6E grey43
      2594: #717171 rgb(113,113,113)
       949: #707070 grey44
       858: #727272 rgb(114,114,114)
      1204: #737373 grey45
      2607: #757575 grey46
      1018: #747474 rgb(116,116,116)
       895: #777777 rgb(119,119,119)
      1366: #767676 rgb(118,118,118)
      1331: #787878 grey47
      1315: #797979 rgb(121,121,121)
     12851: #7B7B7B rgb(123,123,123)
      1737: #7A7A7A grey48
      1843: #7D7D7D grey49
      1877: #7C7C7C rgb(124,124,124)
      1686: #7E7E7E gray
      1172: #7F7F7F grey50
      1654: #818181 rgb(129,129,129)
      1409: #808080 fractal
      2005: #838383 rgb(131,131,131)
      2121: #828282 grey51
      1861: #858585 grey52
     14248: #848484 rgb(132,132,132)
      7866: #878787 grey53
      1279: #868686 rgb(134,134,134)
      9629: #898989 rgb(137,137,137)
      4440: #888888 rgb(136,136,136)
      1106: #8B8B8B rgb(139,139,139)
      1910: #8A8A8A grey54
       890: #8D8D8D rgb(141,141,141)
       958: #8C8C8C grey55
       739: #8F8F8F grey56
      1040: #8E8E8E rgb(142,142,142)
       946: #909090 rgb(144,144,144)
      1164: #919191 grey57
       748: #929292 rgb(146,146,146)
       891: #939393 rgb(147,147,147)
       875: #959595 rgb(149,149,149)
       751: #949494 grey58
