Image: D:\wwwroot\Adbooking\Temppdf\DI00162981-1-DIN-VIL-DIN PONDY VPM VILLUPURAM-23_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.537 (0.837401)
      Standard deviation: 87.6677 (0.343795)
  Colors: 177
  Histogram:
    488606: #000000 black
      2019: #010101 rgb(1,1,1)
      2202: #030303 grey1
      2989: #040404 rgb(4,4,4)
      2674: #070707 rgb(7,7,7)
      3718: #060606 rgb(6,6,6)
      2089: #090909 rgb(9,9,9)
      2025: #0A0A0A grey4
      2164: #0D0D0D grey5
      3925: #0C0C0C rgb(12,12,12)
      1970: #0E0E0E rgb(14,14,14)
      3457: #111111 rgb(17,17,17)
      2394: #101010 rgb(16,16,16)
      2089: #131313 rgb(19,19,19)
      2678: #141414 grey8
      5146: #171717 grey9
      2617: #161616 rgb(22,22,22)
      1906: #191919 rgb(25,25,25)
      1897: #1A1A1A grey10
      1913: #1D1D1D rgb(29,29,29)
      2015: #1C1C1C grey11
      2032: #1E1E1E rgb(30,30,30)
      2037: #202020 rgb(32,32,32)
      2066: #212121 grey13
      2194: #232323 rgb(35,35,35)
      2682: #242424 grey14
      5307: #262626 grey15
      2179: #272727 rgb(39,39,39)
      2064: #292929 grey16
      2202: #2A2A2A rgb(42,42,42)
      2271: #2B2B2B grey17
      2244: #2D2D2D rgb(45,45,45)
      2241: #2E2E2E grey18
      2142: #313131 rgb(49,49,49)
      1973: #303030 grey19
      1999: #333333 grey20
      1979: #343434 rgb(52,52,52)
      2093: #373737 rgb(55,55,55)
      2714: #363636 grey21
      2094: #393939 rgb(57,57,57)
      1847: #3A3A3A rgb(58,58,58)
      1908: #3B3B3B grey23
      1907: #3D3D3D grey24
      2044: #3E3E3E rgb(62,62,62)
      2225: #404040 grey25
      2227: #414141 rgb(65,65,65)
      2457: #434343 rgb(67,67,67)
      2131: #444444 rgb(68,68,68)
      2073: #464646 rgb(70,70,70)
      2399: #474747 grey28
      2063: #484848 rgb(72,72,72)
      2180: #4B4B4B rgb(75,75,75)
      2765: #4A4A4A grey29
      3593: #4D4D4D grey30
      2580: #4E4E4E rgb(78,78,78)
      2992: #515151 rgb(81,81,81)
      2486: #505050 rgb(80,80,80)
      2568: #535353 rgb(83,83,83)
      2223: #555555 rgb(85,85,85)
      3051: #545454 grey33
      2274: #575757 grey34
      2303: #585858 rgb(88,88,88)
      2501: #5B5B5B rgb(91,91,91)
      2290: #5A5A5A rgb(90,90,90)
      2462: #5D5D5D rgb(93,93,93)
      2417: #5E5E5E grey37
      2560: #616161 grey38
      2276: #606060 rgb(96,96,96)
      2198: #636363 grey39
      2533: #656565 rgb(101,101,101)
      2563: #646464 rgb(100,100,100)
      2872: #676767 rgb(103,103,103)
      3213: #686868 rgb(104,104,104)
      2265: #6B6B6B grey42
      2793: #6A6A6A rgb(106,106,106)
      2009: #6D6D6D rgb(109,109,109)
      2097: #6E6E6E grey43
      1962: #717171 rgb(113,113,113)
      2090: #707070 grey44
      1991: #727272 rgb(114,114,114)
      1990: #747474 rgb(116,116,116)
      1897: #757575 grey46
      1805: #777777 rgb(119,119,119)
      1900: #787878 grey47
      2001: #7B7B7B rgb(123,123,123)
      2008: #7A7A7A grey48
      2065: #7D7D7D grey49
      2836: #7E7E7E gray
      1858: #808080 fractal
      1928: #818181 rgb(129,129,129)
      1841: #828282 grey51
      2052: #848484 rgb(132,132,132)
      1908: #858585 grey52
      1920: #878787 grey53
      1879: #888888 rgb(136,136,136)
      1891: #8A8A8A grey54
      1963: #8B8B8B rgb(139,139,139)
      1945: #8D8D8D rgb(141,141,141)
      2010: #8F8F8F grey56
      1956: #8E8E8E rgb(142,142,142)
      1931: #919191 grey57
      1934: #929292 rgb(146,146,146)
      2778: #949494 grey58
      2194: #959595 rgb(149,149,149)
      1894: #979797 rgb(151,151,151)
      2012: #989898 rgb(152,152,152)
      1941: #9B9B9B rgb(155,155,155)
      2080: #9A9A9A rgb(154,154,154)
      1955: #9C9C9C grey61
      2696: #9E9E9E grey62
      2794: #9F9F9F rgb(159,159,159)
      2218: #A1A1A1 grey63
      2295: #A2A2A2 rgb(162,162,162)
      2154: #A4A4A4 rgb(164,164,164)
      2115: #A5A5A5 rgb(165,165,165)
      2125: #A7A7A7 rgb(167,167,167)
      2081: #A8A8A8 grey66
      2002: #ABABAB grey67
      2045: #AAAAAA rgb(170,170,170)
      1983: #ACACAC rgb(172,172,172)
      2131: #AFAFAF rgb(175,175,175)
      3262: #AEAEAE rgb(174,174,174)
      2152: #B1B1B1 rgb(177,177,177)
      2138: #B2B2B2 rgb(178,178,178)
      2060: #B5B5B5 grey71
      1979: #B4B4B4 rgb(180,180,180)
      2080: #B7B7B7 rgb(183,183,183)
      2038: #B8B8B8 grey72
      2706: #B9B9B9 rgb(185,185,185)
      1962: #BBBBBB rgb(187,187,187)
      2062: #BCBCBC rgb(188,188,188)
      2234: #BFBFBF grey75
      2084: #BEBEBE grey
      2270: #C1C1C1 rgb(193,193,193)
      2363: #C2C2C2 grey76
      2715: #C4C4C4 grey77
      2882: #C5C5C5 rgb(197,197,197)
      2411: #C6C6C6 rgb(198,198,198)
      2643: #C8C8C8 rgb(200,200,200)
      2405: #C9C9C9 grey79
      3138: #CBCBCB rgb(203,203,203)
      3108: #CCCCCC grey80
      2521: #CECECE rgb(206,206,206)
      2770: #CFCFCF grey81
      2304: #D1D1D1 grey82
      3173: #D2D2D2 rgb(210,210,210)
      2351: #D5D5D5 rgb(213,213,213)
      2364: #D4D4D4 grey83
      3682: #D6D6D6 grey84
      2384: #D9D9D9 grey85
      2183: #D8D8D8 rgb(216,216,216)
      3540: #DBDBDB grey86
      3104: #DCDCDC gainsboro
     76431: #DEDEDE grey87
      4373: #DFDFDF rgb(223,223,223)
      5863: #E1E1E1 rgb(225,225,225)
      3416: #E3E3E3 grey89
      4702: #E2E2E2 rgb(226,226,226)
      2870: #E5E5E5 grey90
      3635: #E6E6E6 rgb(230,230,230)
      4577: #E8E8E8 grey91
      4683: #E9E9E9 rgb(233,233,233)
      2958: #EBEBEB grey92
      2965: #ECECEC rgb(236,236,236)
      3221: #EEEEEE rgb(238,238,238)
      3105: #EFEFEF rgb(239,239,239)
      3665: #F1F1F1 rgb(241,241,241)
      3625: #F2F2F2 grey95
      4035: #F3F3F3 rgb(243,243,243)
      4257: #F5F5F5 grey96
      5131: #F6F6F6 rgb(246,246,246)
      5303: #F9F9F9 rgb(249,249,249)
      5424: #F8F8F8 rgb(248,248,248)
      9759: #FBFBFB rgb(251,251,251)
      4854: #FCFCFC grey99
      5029: #FEFEFE rgb(254,254,254)
   3331253: #FFFFFF white
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
