Image: D:\wwwroot\Adbooking\Temppdf\DI00160891-1-The-DHA-NIE DHA DHARAMAPURI-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 945x2244+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.815 (0.791431)
      Standard deviation: 96.8938 (0.379976)
  Colors: 256
  Histogram:
    305027: #000000 black
      2950: #010101 rgb(1,1,1)
      2498: #020202 rgb(2,2,2)
      1729: #030303 grey1
      1665: #040404 rgb(4,4,4)
      2432: #050505 grey2
      1574: #060606 rgb(6,6,6)
      1271: #070707 rgb(7,7,7)
      1061: #090909 rgb(9,9,9)
      1272: #080808 grey3
       961: #0A0A0A grey4
      1112: #0B0B0B rgb(11,11,11)
      1176: #0D0D0D grey5
      1020: #0C0C0C rgb(12,12,12)
       766: #0F0F0F grey6
       907: #0E0E0E rgb(14,14,14)
       943: #101010 rgb(16,16,16)
       729: #111111 rgb(17,17,17)
       708: #131313 rgb(19,19,19)
       884: #121212 grey7
       905: #141414 grey8
       774: #151515 rgb(21,21,21)
       800: #161616 rgb(22,22,22)
       953: #171717 grey9
      1243: #191919 rgb(25,25,25)
       865: #181818 rgb(24,24,24)
       836: #1A1A1A grey10
      1260: #1B1B1B rgb(27,27,27)
       841: #1D1D1D rgb(29,29,29)
       738: #1C1C1C grey11
       805: #1F1F1F grey12
       916: #1E1E1E rgb(30,30,30)
       847: #212121 grey13
       941: #202020 rgb(32,32,32)
       860: #232323 rgb(35,35,35)
       907: #222222 rgb(34,34,34)
       950: #242424 grey14
      1070: #252525 rgb(37,37,37)
      1013: #262626 grey15
       660: #272727 rgb(39,39,39)
       728: #292929 grey16
       766: #282828 rgb(40,40,40)
       904: #2B2B2B grey17
       904: #2A2A2A rgb(42,42,42)
       754: #2D2D2D rgb(45,45,45)
       932: #2C2C2C rgb(44,44,44)
       643: #2F2F2F rgb(47,47,47)
      1079: #2E2E2E grey18
       604: #313131 rgb(49,49,49)
       856: #303030 grey19
       884: #333333 grey20
       916: #323232 rgb(50,50,50)
       898: #343434 rgb(52,52,52)
       812: #353535 rgb(53,53,53)
       912: #363636 grey21
       854: #373737 rgb(55,55,55)
      1027: #383838 grey22
       658: #393939 rgb(57,57,57)
       988: #3B3B3B grey23
      1137: #3A3A3A rgb(58,58,58)
      1202: #3D3D3D grey24
       905: #3C3C3C rgb(60,60,60)
      1063: #3F3F3F rgb(63,63,63)
      1050: #3E3E3E rgb(62,62,62)
     18805: #404040 grey25
       999: #414141 rgb(65,65,65)
      1018: #434343 rgb(67,67,67)
       970: #424242 grey26
       967: #454545 grey27
       819: #444444 rgb(68,68,68)
      1099: #464646 rgb(70,70,70)
       623: #474747 grey28
       626: #494949 rgb(73,73,73)
       763: #484848 rgb(72,72,72)
       909: #4B4B4B rgb(75,75,75)
       534: #4A4A4A grey29
       749: #4D4D4D grey30
       679: #4C4C4C rgb(76,76,76)
       756: #4F4F4F grey31
       559: #4E4E4E rgb(78,78,78)
       578: #505050 rgb(80,80,80)
       667: #515151 rgb(81,81,81)
       672: #535353 rgb(83,83,83)
       628: #525252 grey32
       577: #555555 rgb(85,85,85)
       714: #545454 grey33
       563: #565656 rgb(86,86,86)
       563: #575757 grey34
       697: #585858 rgb(88,88,88)
      1535: #595959 grey35
       542: #5B5B5B rgb(91,91,91)
       714: #5A5A5A rgb(90,90,90)
       625: #5D5D5D rgb(93,93,93)
       636: #5C5C5C grey36
       674: #5F5F5F rgb(95,95,95)
       762: #5E5E5E grey37
       498: #616161 grey38
       594: #606060 rgb(96,96,96)
       576: #626262 rgb(98,98,98)
       598: #636363 grey39
       759: #656565 rgb(101,101,101)
       499: #646464 rgb(100,100,100)
      1187: #676767 rgb(103,103,103)
      1027: #666666 grey40
       609: #686868 rgb(104,104,104)
       597: #696969 DimGray
      1233: #6A6A6A rgb(106,106,106)
       726: #6B6B6B grey42
       499: #6D6D6D rgb(109,109,109)
       603: #6C6C6C rgb(108,108,108)
       514: #6F6F6F rgb(111,111,111)
       525: #6E6E6E grey43
       659: #707070 grey44
      1254: #717171 rgb(113,113,113)
       696: #727272 rgb(114,114,114)
       551: #737373 grey45
       583: #747474 rgb(116,116,116)
       551: #757575 grey46
       726: #777777 rgb(119,119,119)
       664: #767676 rgb(118,118,118)
       806: #787878 grey47
       820: #797979 rgb(121,121,121)
       797: #7B7B7B rgb(123,123,123)
       759: #7A7A7A grey48
       889: #7C7C7C rgb(124,124,124)
       992: #7D7D7D grey49
       871: #7E7E7E gray
     13809: #7F7F7F grey50
      2380: #808080 fractal
       758: #818181 rgb(129,129,129)
      1007: #828282 grey51
       724: #838383 rgb(131,131,131)
       575: #858585 grey52
       801: #848484 rgb(132,132,132)
       897: #868686 rgb(134,134,134)
       591: #878787 grey53
       594: #888888 rgb(136,136,136)
       534: #898989 rgb(137,137,137)
       832: #8B8B8B rgb(139,139,139)
      1065: #8A8A8A grey54
       526: #8C8C8C grey55
       618: #8D8D8D rgb(141,141,141)
       489: #8E8E8E rgb(142,142,142)
       729: #8F8F8F grey56
       502: #909090 rgb(144,144,144)
       513: #919191 grey57
       499: #929292 rgb(146,146,146)
      1223: #939393 rgb(147,147,147)
       701: #949494 grey58
       635: #959595 rgb(149,149,149)
       778: #969696 grey59
       584: #979797 rgb(151,151,151)
       713: #989898 rgb(152,152,152)
       545: #999999 grey60
       561: #9B9B9B rgb(155,155,155)
       733: #9A9A9A rgb(154,154,154)
       622: #9C9C9C grey61
       489: #9D9D9D rgb(157,157,157)
       763: #9F9F9F rgb(159,159,159)
       406: #9E9E9E grey62
       578: #A0A0A0 rgb(160,160,160)
       589: #A1A1A1 grey63
       690: #A2A2A2 rgb(162,162,162)
       778: #A3A3A3 grey64
       523: #A4A4A4 rgb(164,164,164)
       866: #A5A5A5 rgb(165,165,165)
       655: #A6A6A6 grey65
       532: #A7A7A7 rgb(167,167,167)
       683: #A9A9A9 DarkGray
       651: #A8A8A8 grey66
       591: #AAAAAA rgb(170,170,170)
       722: #ABABAB grey67
