Image: D:\wwwroot\Adbooking\Temppdf\00193486-1-The-COI-NSE MORNING COIMBATORE-6_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x4252+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 215.214 (0.843976)
      Standard deviation: 84.0093 (0.329448)
  Colors: 256
  Histogram:
    673518: #000000 black
     10122: #010101 rgb(1,1,1)
      7396: #030303 grey1
      9198: #020202 rgb(2,2,2)
      7243: #050505 grey2
      9034: #040404 rgb(4,4,4)
      6813: #060606 rgb(6,6,6)
      6083: #070707 rgb(7,7,7)
      5982: #090909 rgb(9,9,9)
      6699: #080808 grey3
      5453: #0B0B0B rgb(11,11,11)
      6150: #0A0A0A grey4
      5256: #0D0D0D grey5
      8052: #0C0C0C rgb(12,12,12)
      6431: #0F0F0F grey6
      5799: #0E0E0E rgb(14,14,14)
      5947: #101010 rgb(16,16,16)
      6699: #111111 rgb(17,17,17)
      7105: #121212 grey7
     25670: #131313 rgb(19,19,19)
      6385: #141414 grey8
      6239: #151515 rgb(21,21,21)
      4756: #171717 grey9
      4838: #161616 rgb(22,22,22)
      4259: #181818 rgb(24,24,24)
      4510: #191919 rgb(25,25,25)
      6071: #1B1B1B rgb(27,27,27)
      4418: #1A1A1A grey10
      4136: #1C1C1C grey11
      4528: #1D1D1D rgb(29,29,29)
      3620: #1F1F1F grey12
      3666: #1E1E1E rgb(30,30,30)
      5918: #202020 rgb(32,32,32)
      4299: #212121 grey13
      3652: #222222 rgb(34,34,34)
      4363: #232323 rgb(35,35,35)
      4077: #252525 rgb(37,37,37)
      4179: #242424 grey14
      3561: #272727 rgb(39,39,39)
      3565: #262626 grey15
      3800: #282828 rgb(40,40,40)
      3419: #292929 grey16
      5895: #2B2B2B grey17
      3677: #2A2A2A rgb(42,42,42)
      3164: #2C2C2C rgb(44,44,44)
      3450: #2D2D2D rgb(45,45,45)
      4731: #2E2E2E grey18
      3013: #2F2F2F rgb(47,47,47)
      3635: #303030 grey19
      4810: #313131 rgb(49,49,49)
      3314: #333333 grey20
      3112: #323232 rgb(50,50,50)
      3359: #353535 rgb(53,53,53)
      3587: #343434 rgb(52,52,52)
      4750: #373737 rgb(55,55,55)
      3459: #363636 grey21
      3158: #393939 rgb(57,57,57)
      3064: #383838 grey22
      3317: #3A3A3A rgb(58,58,58)
      3403: #3B3B3B grey23
      3117: #3D3D3D grey24
