Image: D:\wwwroot\Adbooking\Temppdf\00192628-3-The-TIR-NSE MORNING EDTN TIRUCHY-8_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 22 (0.0862745)
      Max: 255 (1)
      Mean: 123.986 (0.486218)
      Standard deviation: 110.938 (0.435053)
  Colors: 234
  Histogram:
    134079: #161616 rgb(22,22,22)
        51: #171717 grey9
        27: #191919 rgb(25,25,25)
        43: #181818 rgb(24,24,24)
        48: #1B1B1B rgb(27,27,27)
        22: #1A1A1A grey10
        26: #1D1D1D rgb(29,29,29)
        21: #1C1C1C grey11
        17: #1F1F1F grey12
       459: #1E1E1E rgb(30,30,30)
       459: #202020 rgb(32,32,32)
         8: #212121 grey13
        18: #232323 rgb(35,35,35)
        22: #222222 rgb(34,34,34)
       660: #252525 rgb(37,37,37)
       370: #242424 grey14
        22: #262626 grey15
        12: #272727 rgb(39,39,39)
        10: #282828 rgb(40,40,40)
        10: #292929 grey16
        11: #2B2B2B grey17
        10: #2A2A2A rgb(42,42,42)
        13: #2C2C2C rgb(44,44,44)
        14: #2D2D2D rgb(45,45,45)
        16: #2E2E2E grey18
        17: #2F2F2F rgb(47,47,47)
        25: #303030 grey19
        29: #313131 rgb(49,49,49)
       268: #323232 rgb(50,50,50)
       535: #333333 grey20
        28: #343434 rgb(52,52,52)
        34: #353535 rgb(53,53,53)
        56: #363636 grey21
        54: #373737 rgb(55,55,55)
        46: #383838 grey22
        43: #393939 rgb(57,57,57)
        54: #3B3B3B grey23
        46: #3A3A3A rgb(58,58,58)
        58: #3C3C3C rgb(60,60,60)
        45: #3D3D3D grey24
        53: #3E3E3E rgb(62,62,62)
        39: #3F3F3F rgb(63,63,63)
       308: #414141 rgb(65,65,65)
        54: #404040 grey25
       504: #424242 grey26
        35: #434343 rgb(67,67,67)
        34: #454545 grey27
        36: #444444 rgb(68,68,68)
        50: #464646 rgb(70,70,70)
        49: #474747 grey28
        39: #484848 rgb(72,72,72)
        53: #494949 rgb(73,73,73)
        47: #4B4B4B rgb(75,75,75)
        48: #4A4A4A grey29
        51: #4D4D4D grey30
        43: #4C4C4C rgb(76,76,76)
        36: #4E4E4E rgb(78,78,78)
        55: #4F4F4F grey31
      3159: #505050 rgb(80,80,80)
        63: #515151 rgb(81,81,81)
        56: #525252 grey32
        67: #535353 rgb(83,83,83)
        64: #555555 rgb(85,85,85)
        55: #545454 grey33
        65: #575757 grey34
        47: #565656 rgb(86,86,86)
        61: #585858 rgb(88,88,88)
        60: #595959 grey35
        63: #5B5B5B rgb(91,91,91)
        47: #5A5A5A rgb(90,90,90)
        50: #5C5C5C grey36
        68: #5D5D5D rgb(93,93,93)
       409: #5F5F5F rgb(95,95,95)
       269: #5E5E5E grey37
        78: #616161 grey38
        84: #606060 rgb(96,96,96)
        68: #626262 rgb(98,98,98)
        69: #636363 grey39
        82: #656565 rgb(101,101,101)
        86: #646464 rgb(100,100,100)
        82: #676767 rgb(103,103,103)
        78: #666666 grey40
       108: #696969 DimGray
        82: #686868 rgb(104,104,104)
       112: #6A6A6A rgb(106,106,106)
       113: #6B6B6B grey42
       400: #6D6D6D rgb(109,109,109)
       130: #6C6C6C rgb(108,108,108)
       663: #6E6E6E grey43
       146: #6F6F6F rgb(111,111,111)
