Image: D:\wwwroot\Adbooking\Temppdf\DI00164545-1-DIN-COI-DIN TRIPUR CBE EDTN COIMBATORE-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x2362+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 198.404 (0.778054)
      Standard deviation: 101.465 (0.3979)
  Colors: 256
  Histogram:
    505918: #000000 black
       444: #010101 rgb(1,1,1)
       199: #030303 grey1
       335: #020202 rgb(2,2,2)
        30: #050505 grey2
        50: #040404 rgb(4,4,4)
        41: #060606 rgb(6,6,6)
        51: #070707 rgb(7,7,7)
        43: #090909 rgb(9,9,9)
        72: #080808 grey3
        33: #0A0A0A grey4
        54: #0B0B0B rgb(11,11,11)
        42: #0C0C0C rgb(12,12,12)
      9540: #0D0D0D grey5
      1501: #0E0E0E rgb(14,14,14)
        45: #0F0F0F grey6
        51: #101010 rgb(16,16,16)
        65: #111111 rgb(17,17,17)
        71: #121212 grey7
        82: #131313 rgb(19,19,19)
        72: #141414 grey8
      3583: #151515 rgb(21,21,21)
      4012: #161616 rgb(22,22,22)
        55: #171717 grey9
        43: #191919 rgb(25,25,25)
        40: #181818 rgb(24,24,24)
        45: #1A1A1A grey10
        38: #1B1B1B rgb(27,27,27)
      4528: #1D1D1D rgb(29,29,29)
        44: #1C1C1C grey11
      3126: #1E1E1E rgb(30,30,30)
        61: #1F1F1F grey12
        41: #202020 rgb(32,32,32)
        38: #212121 grey13
        69: #232323 rgb(35,35,35)
        88: #222222 rgb(34,34,34)
     15906: #252525 rgb(37,37,37)
        98: #242424 grey14
     31859: #262626 grey15
        33: #272727 rgb(39,39,39)
        66: #292929 grey16
        28: #282828 rgb(40,40,40)
        49: #2A2A2A rgb(42,42,42)
        31: #2B2B2B grey17
        35: #2D2D2D rgb(45,45,45)
        23: #2C2C2C rgb(44,44,44)
      1972: #2F2F2F rgb(47,47,47)
      3381: #2E2E2E grey18
        39: #313131 rgb(49,49,49)
        53: #303030 grey19
        39: #333333 grey20
        29: #323232 rgb(50,50,50)
        29: #343434 rgb(52,52,52)
        40: #353535 rgb(53,53,53)
        53: #363636 grey21
       115: #373737 rgb(55,55,55)
      5549: #383838 grey22
      2671: #393939 rgb(57,57,57)
       916: #3A3A3A rgb(58,58,58)
       301: #3B3B3B grey23
       162: #3D3D3D grey24
       205: #3C3C3C rgb(60,60,60)
        84: #3F3F3F rgb(63,63,63)
       109: #3E3E3E rgb(62,62,62)
        47: #404040 grey25
        27: #414141 rgb(65,65,65)
      5350: #434343 rgb(67,67,67)
        19: #424242 grey26
       123: #444444 rgb(68,68,68)
        15: #454545 grey27
        22: #464646 rgb(70,70,70)
        24: #474747 grey28
        17: #484848 rgb(72,72,72)
        15: #494949 rgb(73,73,73)
        28: #4B4B4B rgb(75,75,75)
        24: #4A4A4A grey29
        32: #4C4C4C rgb(76,76,76)
        23: #4D4D4D grey30
     18162: #4E4E4E rgb(78,78,78)
     28591: #4F4F4F grey31
        25: #515151 rgb(81,81,81)
        24: #505050 rgb(80,80,80)
        12: #525252 grey32
        31: #535353 rgb(83,83,83)
        16: #545454 grey33
        16: #555555 rgb(85,85,85)
        33: #565656 rgb(86,86,86)
        29: #575757 grey34
        35: #585858 rgb(88,88,88)
        20: #595959 grey35
        26: #5A5A5A rgb(90,90,90)
        21: #5B5B5B rgb(91,91,91)
      1534: #5D5D5D rgb(93,93,93)
      3634: #5C5C5C grey36
        41: #5F5F5F rgb(95,95,95)
        87: #5E5E5E grey37
        14: #606060 rgb(96,96,96)
        20: #616161 grey38
