Image: D:\wwwroot\Adbooking\Temppdf\00192821-1-The-VIL-NIE PONDY MDS VILLUPURAM-9_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1429x1181+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 201.235 (0.789156)
      Standard deviation: 93.2086 (0.365524)
  Colors: 256
  Histogram:
      2648: #010101 rgb(1,1,1)
    163340: #000000 black
      2261: #020202 rgb(2,2,2)
      2919: #030303 grey1
      4401: #040404 rgb(4,4,4)
      3141: #050505 grey2
      2509: #070707 rgb(7,7,7)
      2081: #060606 rgb(6,6,6)
      2457: #090909 rgb(9,9,9)
      3882: #080808 grey3
      2456: #0B0B0B rgb(11,11,11)
      2866: #0A0A0A grey4
      1846: #0D0D0D grey5
      4491: #0C0C0C rgb(12,12,12)
      2556: #0F0F0F grey6
      1907: #0E0E0E rgb(14,14,14)
      1501: #101010 rgb(16,16,16)
      2240: #111111 rgb(17,17,17)
      3614: #131313 rgb(19,19,19)
      2202: #121212 grey7
      1788: #141414 grey8
      1289: #151515 rgb(21,21,21)
      2174: #171717 grey9
      1726: #161616 rgb(22,22,22)
      1576: #191919 rgb(25,25,25)
      1718: #181818 rgb(24,24,24)
      2024: #1B1B1B rgb(27,27,27)
      2133: #1A1A1A grey10
      1495: #1D1D1D rgb(29,29,29)
      2062: #1C1C1C grey11
      2536: #1F1F1F grey12
      1577: #1E1E1E rgb(30,30,30)
      1097: #202020 rgb(32,32,32)
       974: #212121 grey13
      1156: #232323 rgb(35,35,35)
      1426: #222222 rgb(34,34,34)
      2317: #242424 grey14
      2286: #252525 rgb(37,37,37)
      2002: #272727 rgb(39,39,39)
      1029: #262626 grey15
      1087: #282828 rgb(40,40,40)
      2250: #292929 grey16
      1049: #2B2B2B grey17
       971: #2A2A2A rgb(42,42,42)
      1151: #2D2D2D rgb(45,45,45)
      1855: #2C2C2C rgb(44,44,44)
      1569: #2E2E2E grey18
      1019: #2F2F2F rgb(47,47,47)
      1478: #303030 grey19
      1031: #313131 rgb(49,49,49)
      1440: #333333 grey20
      1946: #323232 rgb(50,50,50)
      1350: #343434 rgb(52,52,52)
      1841: #353535 rgb(53,53,53)
       853: #373737 rgb(55,55,55)
      1393: #363636 grey21
      1300: #393939 rgb(57,57,57)
      1342: #383838 grey22
       844: #3A3A3A rgb(58,58,58)
       839: #3B3B3B grey23
      1873: #3D3D3D grey24
      1347: #3C3C3C rgb(60,60,60)
       911: #3F3F3F rgb(63,63,63)
      1341: #3E3E3E rgb(62,62,62)
      1806: #414141 rgb(65,65,65)
       816: #404040 grey25
      1398: #424242 grey26
       926: #434343 rgb(67,67,67)
      1108: #454545 grey27
      1930: #444444 rgb(68,68,68)
      1717: #464646 rgb(70,70,70)
      1664: #474747 grey28
       829: #484848 rgb(72,72,72)
      1317: #494949 rgb(73,73,73)
      1091: #4B4B4B rgb(75,75,75)
       806: #4A4A4A grey29
       872: #4C4C4C rgb(76,76,76)
      1117: #4D4D4D grey30
       752: #4E4E4E rgb(78,78,78)
      1284: #4F4F4F grey31
      1457: #505050 rgb(80,80,80)
      1178: #515151 rgb(81,81,81)
      1497: #525252 grey32
      1624: #535353 rgb(83,83,83)
       768: #555555 rgb(85,85,85)
      1198: #545454 grey33
      1496: #565656 rgb(86,86,86)
      1258: #575757 grey34
      3029: #595959 grey35
      1353: #585858 rgb(88,88,88)
      1183: #5B5B5B rgb(91,91,91)
       741: #5A5A5A rgb(90,90,90)
       709: #5C5C5C grey36
      1322: #5D5D5D rgb(93,93,93)
      1295: #5F5F5F rgb(95,95,95)
      1070: #5E5E5E grey37
       713: #616161 grey38
      1592: #606060 rgb(96,96,96)
       706: #626262 rgb(98,98,98)
       686: #636363 grey39
       752: #646464 rgb(100,100,100)
       725: #656565 rgb(101,101,101)
      1158: #676767 rgb(103,103,103)
       744: #666666 grey40
       707: #686868 rgb(104,104,104)
       710: #696969 DimGray
      1201: #6B6B6B grey42
      1163: #6A6A6A rgb(106,106,106)
      1116: #6D6D6D rgb(109,109,109)
      1160: #6C6C6C rgb(108,108,108)
      1195: #6F6F6F rgb(111,111,111)
      1630: #6E6E6E grey43
      1072: #717171 rgb(113,113,113)
       729: #707070 grey44
       690: #737373 grey45
      1146: #727272 rgb(114,114,114)
      1265: #757575 grey46
       683: #747474 rgb(116,116,116)
       737: #777777 rgb(119,119,119)
       658: #767676 rgb(118,118,118)
      1179: #787878 grey47
      1054: #797979 rgb(121,121,121)
       775: #7A7A7A grey48
      1192: #7B7B7B rgb(123,123,123)
       703: #7C7C7C rgb(124,124,124)
       606: #7D7D7D grey49
      1180: #7E7E7E gray
      1087: #7F7F7F grey50
       697: #818181 rgb(129,129,129)
      1182: #808080 fractal
       693: #828282 grey51
      1187: #838383 rgb(131,131,131)
      1245: #858585 grey52
      2302: #848484 rgb(132,132,132)
       796: #878787 grey53
      1556: #868686 rgb(134,134,134)
      1327: #898989 rgb(137,137,137)
      1200: #888888 rgb(136,136,136)
       729: #8A8A8A grey54
       748: #8B8B8B rgb(139,139,139)
      1158: #8C8C8C grey55
      1127: #8D8D8D rgb(141,141,141)
       780: #8F8F8F grey56
      1220: #8E8E8E rgb(142,142,142)
       714: #909090 rgb(144,144,144)
      1194: #919191 grey57
      1213: #929292 rgb(146,146,146)
       700: #939393 rgb(147,147,147)
      1660: #949494 grey58
       759: #959595 rgb(149,149,149)
      1126: #969696 grey59
       807: #979797 rgb(151,151,151)
      1275: #999999 grey60
      1158: #989898 rgb(152,152,152)
       707: #9B9B9B rgb(155,155,155)
       726: #9A9A9A rgb(154,154,154)
       883: #9C9C9C grey61
      1568: #9D9D9D rgb(157,157,157)
       848: #9F9F9F rgb(159,159,159)
      1189: #9E9E9E grey62
      1498: #A0A0A0 rgb(160,160,160)
       754: #A1A1A1 grey63
      1182: #A2A2A2 rgb(162,162,162)
       709: #A3A3A3 grey64
       695: #A4A4A4 rgb(164,164,164)
       654: #A5A5A5 rgb(165,165,165)
      1176: #A7A7A7 rgb(167,167,167)
       765: #A6A6A6 grey65
       780: #A8A8A8 grey66
       797: #A9A9A9 DarkGray
      1216: #AAAAAA rgb(170,170,170)
       802: #ABABAB grey67
      1731: #ACACAC rgb(172,172,172)
       908: #ADADAD grey68
      1530: #AEAEAE rgb(174,174,174)
      1890: #AFAFAF rgb(175,175,175)
      1712: #B1B1B1 rgb(177,177,177)
       971: #B0B0B0 grey69
       963: #B3B3B3 grey70
      1301: #B2B2B2 rgb(178,178,178)
      1552: #B5B5B5 grey71
      1248: #B4B4B4 rgb(180,180,180)
       786: #B6B6B6 rgb(182,182,182)
       846: #B7B7B7 rgb(183,183,183)
      1210: #B9B9B9 rgb(185,185,185)
       884: #B8B8B8 grey72
      1682: #BABABA grey73
      1366: #BBBBBB rgb(187,187,187)
      1485: #BDBDBD grey74
      2252: #BCBCBC rgb(188,188,188)
      1656: #BEBEBE grey
       889: #BFBFBF grey75
      1639: #C0C0C0 silver
       810: #C1C1C1 rgb(193,193,193)
      1265: #C2C2C2 grey76
      1207: #C3C3C3 rgb(195,195,195)
       809: #C4C4C4 grey77
       920: #C5C5C5 rgb(197,197,197)
      1251: #C7C7C7 grey78
       898: #C6C6C6 rgb(198,198,198)
      2092: #C8C8C8 rgb(200,200,200)
      1773: #C9C9C9 grey79
       965: #CBCBCB rgb(203,203,203)
      1757: #CACACA rgb(202,202,202)
      1736: #CDCDCD rgb(205,205,205)
      2291: #CCCCCC grey80
      1458: #CFCFCF grey81
       900: #CECECE rgb(206,206,206)
      2345: #D1D1D1 grey82
      2161: #D0D0D0 rgb(208,208,208)
      4069: #D2D2D2 rgb(210,210,210)
      1400: #D3D3D3 LightGray
      1070: #D4D4D4 grey83
      3162: #D5D5D5 rgb(213,213,213)
      1689: #D7D7D7 rgb(215,215,215)
      1937: #D6D6D6 grey84
      1595: #D9D9D9 grey85
      2457: #D8D8D8 rgb(216,216,216)
      2029: #DBDBDB grey86
      3723: #DADADA rgb(218,218,218)
      1690: #DDDDDD rgb(221,221,221)
      1212: #DCDCDC gainsboro
      1413: #DFDFDF rgb(223,223,223)
      2141: #DEDEDE grey87
      1941: #E0E0E0 grey88
      3112: #E1E1E1 rgb(225,225,225)
      1935: #E2E2E2 rgb(226,226,226)
      2566: #E3E3E3 grey89
      2086: #E4E4E4 rgb(228,228,228)
      2272: #E5E5E5 grey90
      1503: #E6E6E6 rgb(230,230,230)
      1353: #E7E7E7 rgb(231,231,231)
      1851: #E8E8E8 grey91
      1396: #E9E9E9 rgb(233,233,233)
      1461: #EBEBEB grey92
      1587: #EAEAEA rgb(234,234,234)
      2470: #EDEDED grey93
      1424: #ECECEC rgb(236,236,236)
      3659: #EFEFEF rgb(239,239,239)
      2894: #EEEEEE rgb(238,238,238)
      2144: #F0F0F0 grey94
      2507: #F1F1F1 rgb(241,241,241)
      2662: #F2F2F2 grey95
      2203: #F3F3F3 rgb(243,243,243)
      2231: #F4F4F4 rgb(244,244,244)
      3082: #F5F5F5 grey96
      2034: #F6F6F6 rgb(246,246,246)
