Image: D:\wwwroot\Adbooking\Temppdf\00193695-1-DIN-TIR-DIN KANKAYAKUMARI EDTN TVL-15_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 449x591+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 152.183 (0.596797)
      Standard deviation: 103.119 (0.404387)
  Colors: 256
  Histogram:
        22: #000000 black
        12: #010101 rgb(1,1,1)
        16: #030303 grey1
        13: #020202 rgb(2,2,2)
        22: #040404 rgb(4,4,4)
        26: #050505 grey2
        21: #070707 rgb(7,7,7)
        22: #060606 rgb(6,6,6)
        30: #090909 rgb(9,9,9)
        22: #080808 grey3
        41: #0B0B0B rgb(11,11,11)
        45: #0A0A0A grey4
        44: #0D0D0D grey5
        52: #0C0C0C rgb(12,12,12)
        49: #0E0E0E rgb(14,14,14)
        66: #0F0F0F grey6
        60: #111111 rgb(17,17,17)
        62: #101010 rgb(16,16,16)
        85: #121212 grey7
        60: #131313 rgb(19,19,19)
        78: #151515 rgb(21,21,21)
        74: #141414 grey8
        84: #161616 rgb(22,22,22)
        77: #171717 grey9
        91: #181818 rgb(24,24,24)
        91: #191919 rgb(25,25,25)
        80: #1B1B1B rgb(27,27,27)
        84: #1A1A1A grey10
        89: #1D1D1D rgb(29,29,29)
        99: #1C1C1C grey11
       118: #1F1F1F grey12
        98: #1E1E1E rgb(30,30,30)
       149: #202020 rgb(32,32,32)
       203: #212121 grey13
       765: #222222 rgb(34,34,34)
       218: #232323 rgb(35,35,35)
    104456: #252525 rgb(37,37,37)
       162: #242424 grey14
       126: #262626 grey15
       151: #272727 rgb(39,39,39)
       120: #282828 rgb(40,40,40)
       141: #292929 grey16
       126: #2A2A2A rgb(42,42,42)
       148: #2B2B2B grey17
       126: #2C2C2C rgb(44,44,44)
       106: #2D2D2D rgb(45,45,45)
       110: #2E2E2E grey18
       117: #2F2F2F rgb(47,47,47)
        97: #313131 rgb(49,49,49)
       119: #303030 grey19
        96: #333333 grey20
        89: #323232 rgb(50,50,50)
        75: #353535 rgb(53,53,53)
       792: #343434 rgb(52,52,52)
        74: #363636 grey21
        70: #373737 rgb(55,55,55)
        73: #383838 grey22
        62: #393939 rgb(57,57,57)
        63: #3B3B3B grey23
        85: #3A3A3A rgb(58,58,58)
        78: #3C3C3C rgb(60,60,60)
        76: #3D3D3D grey24
        61: #3E3E3E rgb(62,62,62)
        58: #3F3F3F rgb(63,63,63)
        63: #404040 grey25
        67: #414141 rgb(65,65,65)
        67: #434343 rgb(67,67,67)
       603: #424242 grey26
        69: #454545 grey27
        58: #444444 rgb(68,68,68)
        52: #464646 rgb(70,70,70)
        76: #474747 grey28
        63: #484848 rgb(72,72,72)
        76: #494949 rgb(73,73,73)
        46: #4B4B4B rgb(75,75,75)
        74: #4A4A4A grey29
        70: #4C4C4C rgb(76,76,76)
        71: #4D4D4D grey30
        66: #4E4E4E rgb(78,78,78)
        66: #4F4F4F grey31
       604: #515151 rgb(81,81,81)
        74: #505050 rgb(80,80,80)
        65: #525252 grey32
        72: #535353 rgb(83,83,83)
        68: #555555 rgb(85,85,85)
        65: #545454 grey33
        58: #575757 grey34
        52: #565656 rgb(86,86,86)
        70: #595959 grey35
        61: #585858 rgb(88,88,88)
        67: #5B5B5B rgb(91,91,91)
        62: #5A5A5A rgb(90,90,90)
        62: #5D5D5D rgb(93,93,93)
        59: #5C5C5C grey36
        63: #5E5E5E grey37
      2561: #5F5F5F rgb(95,95,95)
        54: #616161 grey38
        65: #606060 rgb(96,96,96)
        47: #636363 grey39
        42: #626262 rgb(98,98,98)
        45: #646464 rgb(100,100,100)
        51: #656565 rgb(101,101,101)
        52: #666666 grey40
        50: #676767 rgb(103,103,103)
        66: #686868 rgb(104,104,104)
        67: #696969 DimGray
        49: #6B6B6B grey42
        51: #6A6A6A rgb(106,106,106)
        54: #6D6D6D rgb(109,109,109)
        45: #6C6C6C rgb(108,108,108)
        52: #6F6F6F rgb(111,111,111)
       400: #6E6E6E grey43
        34: #717171 rgb(113,113,113)
        41: #707070 grey44
        62: #737373 grey45
        44: #727272 rgb(114,114,114)
        46: #747474 rgb(116,116,116)
        64: #757575 grey46
        46: #777777 rgb(119,119,119)
        53: #767676 rgb(118,118,118)
        53: #797979 rgb(121,121,121)
        61: #787878 grey47
        61: #7B7B7B rgb(123,123,123)
        41: #7A7A7A grey48
       642: #7C7C7C rgb(124,124,124)
        61: #7D7D7D grey49
        51: #7E7E7E gray
        77: #7F7F7F grey50
        70: #808080 fractal
        79: #818181 rgb(129,129,129)
        74: #828282 grey51
        95: #838383 rgb(131,131,131)
        64: #848484 rgb(132,132,132)
        68: #858585 grey52
        75: #868686 rgb(134,134,134)
        69: #878787 grey53
        71: #898989 rgb(137,137,137)
        66: #888888 rgb(136,136,136)
        84: #8A8A8A grey54
      1789: #8B8B8B rgb(139,139,139)
        72: #8C8C8C grey55
        90: #8D8D8D rgb(141,141,141)
        66: #8F8F8F grey56
        73: #8E8E8E rgb(142,142,142)
        64: #919191 grey57
        76: #909090 rgb(144,144,144)
        71: #939393 rgb(147,147,147)
        66: #929292 rgb(146,146,146)
        84: #949494 grey58
        82: #959595 rgb(149,149,149)
        91: #979797 rgb(151,151,151)
        86: #969696 grey59
        68: #989898 rgb(152,152,152)
      1654: #999999 grey60
        88: #9A9A9A rgb(154,154,154)
        88: #9B9B9B rgb(155,155,155)
        70: #9D9D9D rgb(157,157,157)
        87: #9C9C9C grey61
        94: #9F9F9F rgb(159,159,159)
        78: #9E9E9E grey62
        99: #A0A0A0 rgb(160,160,160)
       109: #A1A1A1 grey63
       132: #A2A2A2 rgb(162,162,162)
       103: #A3A3A3 grey64
       127: #A5A5A5 rgb(165,165,165)
       118: #A4A4A4 rgb(164,164,164)
       119: #A7A7A7 rgb(167,167,167)
       125: #A6A6A6 grey65
       590: #A8A8A8 grey66
       117: #A9A9A9 DarkGray
       125: #ABABAB grey67
       116: #AAAAAA rgb(170,170,170)
       112: #ACACAC rgb(172,172,172)
       111: #ADADAD grey68
       127: #AEAEAE rgb(174,174,174)
       137: #AFAFAF rgb(175,175,175)
       111: #B0B0B0 grey69
       125: #B1B1B1 rgb(177,177,177)
       141: #B3B3B3 grey70
       122: #B2B2B2 rgb(178,178,178)
       217: #B5B5B5 grey71
       169: #B4B4B4 rgb(180,180,180)
       545: #B6B6B6 rgb(182,182,182)
       201: #B7B7B7 rgb(183,183,183)
       203: #B8B8B8 grey72
       228: #B9B9B9 rgb(185,185,185)
       280: #BBBBBB rgb(187,187,187)
       296: #BABABA grey73
       278: #BDBDBD grey74
       280: #BCBCBC rgb(188,188,188)
       234: #BEBEBE grey
       205: #BFBFBF grey75
       262: #C0C0C0 silver
       220: #C1C1C1 rgb(193,193,193)
       241: #C2C2C2 grey76
       259: #C3C3C3 rgb(195,195,195)
       323: #C4C4C4 grey77
      2303: #C5C5C5 rgb(197,197,197)
       234: #C7C7C7 grey78
       265: #C6C6C6 rgb(198,198,198)
       231: #C8C8C8 rgb(200,200,200)
       239: #C9C9C9 grey79
       256: #CACACA rgb(202,202,202)
       204: #CBCBCB rgb(203,203,203)
       208: #CDCDCD rgb(205,205,205)
       195: #CCCCCC grey80
       233: #CECECE rgb(206,206,206)
       209: #CFCFCF grey81
       201: #D0D0D0 rgb(208,208,208)
       204: #D1D1D1 grey82
       203: #D2D2D2 rgb(210,210,210)
       705: #D3D3D3 LightGray
       185: #D5D5D5 rgb(213,213,213)
       217: #D4D4D4 grey83
       247: #D7D7D7 rgb(215,215,215)
       227: #D6D6D6 grey84
       242: #D8D8D8 rgb(216,216,216)
       273: #D9D9D9 grey85
       251: #DBDBDB grey86
       263: #DADADA rgb(218,218,218)
       266: #DDDDDD rgb(221,221,221)
       258: #DCDCDC gainsboro
       226: #DEDEDE grey87
       300: #DFDFDF rgb(223,223,223)
       306: #E0E0E0 grey88
       249: #E1E1E1 rgb(225,225,225)
       719: #E2E2E2 rgb(226,226,226)
       278: #E3E3E3 grey89
       318: #E4E4E4 rgb(228,228,228)
       309: #E5E5E5 grey90
       291: #E6E6E6 rgb(230,230,230)
       275: #E7E7E7 rgb(231,231,231)
       266: #E8E8E8 grey91
       227: #E9E9E9 rgb(233,233,233)
       242: #EAEAEA rgb(234,234,234)
       197: #EBEBEB grey92
       257: #EDEDED grey93
       198: #ECECEC rgb(236,236,236)
       186: #EEEEEE rgb(238,238,238)
       170: #EFEFEF rgb(239,239,239)
      1000: #F0F0F0 grey94
       195: #F1F1F1 rgb(241,241,241)
       186: #F3F3F3 rgb(243,243,243)
       203: #F2F2F2 grey95
       171: #F5F5F5 grey96
       175: #F4F4F4 rgb(244,244,244)
       146: #F7F7F7 grey97
       170: #F6F6F6 rgb(246,246,246)
       156: #F8F8F8 rgb(248,248,248)
       169: #F9F9F9 rgb(249,249,249)
       245: #FBFBFB rgb(251,251,251)
       191: #FAFAFA grey98
      1688: #FDFDFD rgb(253,253,253)
       452: #FCFCFC grey99
    105957: #FFFFFF white
      8561: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
        30: #1E1E1E rgb(30,30,30)
        31: #1F1F1F grey12
        32: #202020 rgb(32,32,32)
        33: #212121 grey13
        34: #222222 rgb(34,34,34)
        35: #232323 rgb(35,35,35)
        36: #242424 grey14
        37: #252525 rgb(37,37,37)
        38: #262626 grey15
        39: #272727 rgb(39,39,39)
        40: #282828 rgb(40,40,40)
        41: #292929 grey16
        42: #2A2A2A rgb(42,42,42)
        43: #2B2B2B grey17
        44: #2C2C2C rgb(44,44,44)
        45: #2D2D2D rgb(45,45,45)
        46: #2E2E2E grey18
        47: #2F2F2F rgb(47,47,47)
        48: #303030 grey19
        49: #313131 rgb(49,49,49)
        50: #323232 rgb(50,50,50)
        51: #333333 grey20
        52: #343434 rgb(52,52,52)
        53: #353535 rgb(53,53,53)
        54: #363636 grey21
        55: #373737 rgb(55,55,55)
        56: #383838 grey22
        57: #393939 rgb(57,57,57)
        58: #3A3A3A rgb(58,58,58)
        59: #3B3B3B grey23
        60: #3C3C3C rgb(60,60,60)
        61: #3D3D3D grey24
        62: #3E3E3E rgb(62,62,62)
        63: #3F3F3F rgb(63,63,63)
        64: #404040 grey25
        65: #414141 rgb(65,65,65)
        66: #424242 grey26
        67: #434343 rgb(67,67,67)
        68: #444444 rgb(68,68,68)
        69: #454545 grey27
        70: #464646 rgb(70,70,70)
        71: #474747 grey28
        72: #484848 rgb(72,72,72)
        73: #494949 rgb(73,73,73)
        74: #4A4A4A grey29
        75: #4B4B4B rgb(75,75,75)
        76: #4C4C4C rgb(76,76,76)
        77: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
        79: #4F4F4F grey31
        80: #505050 rgb(80,80,80)
        81: #515151 rgb(81,81,81)
        82: #525252 grey32
        83: #535353 rgb(83,83,83)
        84: #545454 grey33
        85: #555555 rgb(85,85,85)
        86: #565656 rgb(86,86,86)
        87: #575757 grey34
        88: #585858 rgb(88,88,88)
        89: #595959 grey35
        90: #5A5A5A rgb(90,90,90)
        91: #5B5B5B rgb(91,91,91)
        92: #5C5C5C grey36
        93: #5D5D5D rgb(93,93,93)
        94: #5E5E5E grey37
        95: #5F5F5F rgb(95,95,95)
        96: #606060 rgb(96,96,96)
        97: #616161 grey38
        98: #626262 rgb(98,98,98)
        99: #636363 grey39
       100: #646464 rgb(100,100,100)
       101: #656565 rgb(101,101,101)
       102: #666666 grey40
       103: #676767 rgb(103,103,103)
       104: #686868 rgb(104,104,104)
       105: #696969 DimGray
       106: #6A6A6A rgb(106,106,106)
       107: #6B6B6B grey42
       108: #6C6C6C rgb(108,108,108)
       109: #6D6D6D rgb(109,109,109)
       110: #6E6E6E grey43
       111: #6F6F6F rgb(111,111,111)
       112: #707070 grey44
       113: #717171 rgb(113,113,113)
       114: #727272 rgb(114,114,114)
       115: #737373 grey45
       116: #747474 rgb(116,116,116)
       117: #757575 grey46
       118: #767676 rgb(118,118,118)
       119: #777777 rgb(119,119,119)
       120: #787878 grey47
       121: #797979 rgb(121,121,121)
       122: #7A7A7A grey48
       123: #7B7B7B rgb(123,123,123)
       124: #7C7C7C rgb(124,124,124)
       125: #7D7D7D grey49
       126: #7E7E7E gray
       127: #7F7F7F grey50
       128: #808080 fractal
       129: #818181 rgb(129,129,129)
       130: #828282 grey51
       131: #838383 rgb(131,131,131)
       132: #848484 rgb(132,132,132)
       133: #858585 grey52
       134: #868686 rgb(134,134,134)
       135: #878787 grey53
       136: #888888 rgb(136,136,136)
       137: #898989 rgb(137,137,137)
       138: #8A8A8A grey54
       139: #8B8B8B rgb(139,139,139)
       140: #8C8C8C grey55
       141: #8D8D8D rgb(141,141,141)
       142: #8E8E8E rgb(142,142,142)
       143: #8F8F8F grey56
       144: #909090 rgb(144,144,144)
       145: #919191 grey57
       146: #929292 rgb(146,146,146)
       147: #939393 rgb(147,147,147)
       148: #949494 grey58
       149: #959595 rgb(149,149,149)
       150: #969696 grey59
       151: #979797 rgb(151,151,151)
       152: #989898 rgb(152,152,152)
       153: #999999 grey60
       154: #9A9A9A rgb(154,154,154)
       155: #9B9B9B rgb(155,155,155)
       156: #9C9C9C grey61
       157: #9D9D9D rgb(157,157,157)
       158: #9E9E9E grey62
       159: #9F9F9F rgb(159,159,159)
       160: #A0A0A0 rgb(160,160,160)
       161: #A1A1A1 grey63
       162: #A2A2A2 rgb(162,162,162)
       163: #A3A3A3 grey64
       164: #A4A4A4 rgb(164,164,164)
       165: #A5A5A5 rgb(165,165,165)
       166: #A6A6A6 grey65
