Image: D:\wwwroot\Adbooking\Temppdf\DI00163468-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 3543x5906+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 213.636 (0.837789)
      Standard deviation: 81.7458 (0.320572)
  Colors: 256
  Histogram:
    322078: #000000 black
     27316: #010101 rgb(1,1,1)
     21495: #030303 grey1
     27113: #020202 rgb(2,2,2)
     25845: #050505 grey2
     21788: #040404 rgb(4,4,4)
     34157: #070707 rgb(7,7,7)
     23510: #060606 rgb(6,6,6)
     29464: #080808 grey3
     26818: #090909 rgb(9,9,9)
     26339: #0A0A0A grey4
     30575: #0B0B0B rgb(11,11,11)
     30272: #0D0D0D grey5
     31362: #0C0C0C rgb(12,12,12)
     44202: #0E0E0E rgb(14,14,14)
     33927: #0F0F0F grey6
     39965: #111111 rgb(17,17,17)
     32572: #101010 rgb(16,16,16)
     38479: #121212 grey7
     45622: #131313 rgb(19,19,19)
     53057: #151515 rgb(21,21,21)
     39350: #141414 grey8
    862233: #161616 rgb(22,22,22)
     33992: #171717 grey9
     25486: #181818 rgb(24,24,24)
     25119: #191919 rgb(25,25,25)
     33112: #1B1B1B rgb(27,27,27)
     23821: #1A1A1A grey10
     30244: #1C1C1C grey11
     30760: #1D1D1D rgb(29,29,29)
     29253: #1F1F1F grey12
     22652: #1E1E1E rgb(30,30,30)
     33070: #202020 rgb(32,32,32)
     21744: #212121 grey13
     20745: #232323 rgb(35,35,35)
     22114: #222222 rgb(34,34,34)
     20552: #252525 rgb(37,37,37)
     21131: #242424 grey14
     17038: #262626 grey15
     22897: #272727 rgb(39,39,39)
     22758: #282828 rgb(40,40,40)
     15584: #292929 grey16
     18939: #2B2B2B grey17
     15627: #2A2A2A rgb(42,42,42)
     14642: #2D2D2D rgb(45,45,45)
     15072: #2C2C2C rgb(44,44,44)
     14991: #2F2F2F rgb(47,47,47)
     34815: #2E2E2E grey18
     12939: #313131 rgb(49,49,49)
     14267: #303030 grey19
     13787: #333333 grey20
     27605: #323232 rgb(50,50,50)
     26024: #343434 rgb(52,52,52)
     15857: #353535 rgb(53,53,53)
     13600: #363636 grey21
     14369: #373737 rgb(55,55,55)
