Image: D:\wwwroot\Adbooking\Temppdf\DI00160351-1-The-NAG-NIE LATE CITY NAGAPATINAM-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1260x3150+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 194.296 (0.761946)
      Standard deviation: 102.224 (0.40088)
  Colors: 256
  Histogram:
    570012: #000000 black
      4823: #010101 rgb(1,1,1)
      5108: #030303 grey1
      3413: #020202 rgb(2,2,2)
     88081: #040404 rgb(4,4,4)
     24392: #050505 grey2
      3424: #060606 rgb(6,6,6)
      2918: #070707 rgb(7,7,7)
     14107: #080808 grey3
      2653: #090909 rgb(9,9,9)
      2520: #0A0A0A grey4
      8940: #0B0B0B rgb(11,11,11)
      1966: #0D0D0D grey5
      2719: #0C0C0C rgb(12,12,12)
      1808: #0E0E0E rgb(14,14,14)
      1827: #0F0F0F grey6
      1768: #111111 rgb(17,17,17)
      1462: #101010 rgb(16,16,16)
      1638: #131313 rgb(19,19,19)
      1612: #121212 grey7
      2853: #141414 grey8
      1369: #151515 rgb(21,21,21)
      1944: #171717 grey9
      1438: #161616 rgb(22,22,22)
      1643: #191919 rgb(25,25,25)
      1402: #181818 rgb(24,24,24)
      1690: #1B1B1B rgb(27,27,27)
      1370: #1A1A1A grey10
      1590: #1D1D1D rgb(29,29,29)
      1797: #1C1C1C grey11
      1882: #1E1E1E rgb(30,30,30)
      1392: #1F1F1F grey12
      9979: #212121 grey13
      2953: #202020 rgb(32,32,32)
      1743: #232323 rgb(35,35,35)
      1682: #222222 rgb(34,34,34)
      1297: #252525 rgb(37,37,37)
      1129: #242424 grey14
      1231: #262626 grey15
      1234: #272727 rgb(39,39,39)
      1300: #282828 rgb(40,40,40)
      1090: #292929 grey16
      1189: #2A2A2A rgb(42,42,42)
      2375: #2B2B2B grey17
      1371: #2D2D2D rgb(45,45,45)
      1304: #2C2C2C rgb(44,44,44)
      1303: #2F2F2F rgb(47,47,47)
      1182: #2E2E2E grey18
      1708: #303030 grey19
      1276: #313131 rgb(49,49,49)
      1583: #323232 rgb(50,50,50)
      1568: #333333 grey20
      2205: #353535 rgb(53,53,53)
      8898: #343434 rgb(52,52,52)
      1502: #363636 grey21
      1323: #373737 rgb(55,55,55)
      1457: #393939 rgb(57,57,57)
      1411: #383838 grey22
      8387: #3A3A3A rgb(58,58,58)
      1631: #3B3B3B grey23
      1274: #3C3C3C rgb(60,60,60)
       982: #3D3D3D grey24
      1012: #3F3F3F rgb(63,63,63)
      1270: #3E3E3E rgb(62,62,62)
      1082: #414141 rgb(65,65,65)
      1112: #404040 grey25
       972: #424242 grey26
       908: #434343 rgb(67,67,67)
       934: #444444 rgb(68,68,68)
      1183: #454545 grey27
      1109: #474747 grey28
      1184: #464646 rgb(70,70,70)
      1158: #494949 rgb(73,73,73)
      1048: #484848 rgb(72,72,72)
      1118: #4A4A4A grey29
      1196: #4B4B4B rgb(75,75,75)
      1269: #4D4D4D grey30
      1019: #4C4C4C rgb(76,76,76)
      1100: #4F4F4F grey31
       969: #4E4E4E rgb(78,78,78)
      1135: #505050 rgb(80,80,80)
      1166: #515151 rgb(81,81,81)
      8562: #535353 rgb(83,83,83)
      1462: #525252 grey32
      1269: #555555 rgb(85,85,85)
      1200: #545454 grey33
      1064: #575757 grey34
      4136: #565656 rgb(86,86,86)
      1321: #595959 grey35
      1094: #585858 rgb(88,88,88)
      2440: #5A5A5A rgb(90,90,90)
      7755: #5B5B5B rgb(91,91,91)
      1213: #5D5D5D rgb(93,93,93)
      1245: #5C5C5C grey36
      1147: #5F5F5F rgb(95,95,95)
      1321: #5E5E5E grey37
       924: #616161 grey38
       947: #606060 rgb(96,96,96)
       952: #636363 grey39
       932: #626262 rgb(98,98,98)
       991: #646464 rgb(100,100,100)
      1115: #656565 rgb(101,101,101)
      2720: #666666 grey40
      1007: #676767 rgb(103,103,103)
      2500: #696969 DimGray
      1115: #686868 rgb(104,104,104)
      1080: #6B6B6B grey42
       865: #6A6A6A rgb(106,106,106)
      1171: #6C6C6C rgb(108,108,108)
      1003: #6D6D6D rgb(109,109,109)
       865: #6E6E6E grey43
       939: #6F6F6F rgb(111,111,111)
      1172: #707070 grey44
      1042: #717171 rgb(113,113,113)
      1019: #727272 rgb(114,114,114)
       806: #737373 grey45
       989: #747474 rgb(116,116,116)
       976: #757575 grey46
      1035: #767676 rgb(118,118,118)
      1118: #777777 rgb(119,119,119)
      2153: #797979 rgb(121,121,121)
