Image: D:\wwwroot\Adbooking\Temppdf\00191187-0-All_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: DirectClass
  Geometry: 3898x3041+0+0
  Type: ColorSeparation
  Endianess: MSB
  Colorspace: CMYK
  Channel depth:
    Cyan: 8-bit
    Magenta: 8-bit
    Yellow: 8-bit
    Black: 8-bit
  Channel statistics:
    Cyan:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 73.3694 (0.287723)
      Standard deviation: 73.6415 (0.28879)
    Magenta:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 43.4383 (0.170346)
      Standard deviation: 62.2931 (0.244287)
    Yellow:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 112.726 (0.442064)
      Standard deviation: 60.3352 (0.236608)
    Black:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 29.8883 (0.117209)
      Standard deviation: 55.0599 (0.215921)
  Total ink density: 331%
  Colors: 2410642
  Rendering intent: Undefined
  Resolution: 300x300
  Units: PixelsPerInch
  Filesize: 45.2588mb
  Interlace: None
  Background color: white
  Border color: cmyk(223,223,223,0)
  Matte color: grey74
  Transparent color: black
  Page geometry: 3898x3041+0+0
  Dispose: Undefined
  Iterations: 0
  Compression: None
  Orientation: TopLeft
  Signature: 81ba0f13b754d0689e059b713d5ed4d394fa07a28f5efd507c5853b92c06667e
  Software: Adobe Photoshop CC 2015.5 (Windows)
  Timestamp: 2019:03:05 20:41:39
  Profile-8bim: 19200 bytes
0x00000000: 42494d04 25000000 00001090 69d9e0f5 eaae81f1  8BIM-%-------i------
0x00000190: 12a973a0 24285838 42494d04 3d000000 001ff802  ---s-$(X8BIM-=------
0x00000320: 00000020 6e695700 00000048 00500020 004c0061  ---- niW----H-P- -L-
0x000004b0: 00730065 0072004a 00650074 0020004d 00460050  a-s-e-r-J-e-t- -M-F-
0x00000640: 0020004d 00360033 00300020 00500043 004c0020  P- -M-6-3-0- -P-C-L-
0x000007d0: 00360020 00280043 006f0000 00000001 040306dc   -6- -(-C-o---------
0x00000960: 00ec1e43 ff800701 000100ea 0a6f0864 0001000f  ----C---------o-d---
0x00000af0: 00580201 00010058 02030001 004c0065 00740074  --X-----X-----L-e-t-
0x00000c80: 00650072 00000000 00000000 00000000 00000000  t-e-r---------------
0x00000e10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00000fa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001130: 00000000 00000000 00000001 00000000 00000001  --------------------
0x000012c0: 00000003 0000001d 010000ff ffffff00 00000000  --------------------
0x00001450: 00000000 00000000 00000044 494e5522 00a80804  ------------DINU"---
0x000015e0: 0be813df 0a735300 00000000 00000000 00000000  ------sS------------
0x00001770: 00000000 00000000 00000000 00000048 00000000  ----------------H---
0x00001900: 00000000 00000001 00000000 00000000 00000000  --------------------
0x00001a90: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00001c20: 00010000 00000000 00000000 00000000 00000000  --------------------
0x00001db0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00001f40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000020d0: 00000001 00000000 00000000 00000000 00000000  --------------------
0x00002260: 00000000 00000000 00000000 00010001 00010001  --------------------
0x000023f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002580: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002710: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000028a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002a30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002bc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002d50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00002ee0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003070: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003200: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003390: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003520: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000036b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003840: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000039d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003b60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003cf0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00003e80: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004010: 00000000 00000000 00000001 00000000 00000000  --------------------
0x000041a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004330: 00000000 00000000 00000000 000000a8 08000053  --------------------
0x000044c0: 4d544a00 00000010 00980800 00000000 00000000  SMTJ----------------
0x00004650: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000047e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004970: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004b00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004c90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004e20: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00004fb0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005140: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000052d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005460: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000055f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005780: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005910: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005aa0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005c30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005dc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00005f50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000060e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006270: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006400: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006590: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006720: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000068b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006a40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006bd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006d60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00006ef0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007080: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007210: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000073a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007530: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000076c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007850: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000079e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007b70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007d00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00007e90: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008020: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000081b0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008340: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000084d0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008660: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000087f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008980: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008b10: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008ca0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008e30: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00008fc0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009150: 00000000 00000000 00000000 00000000 00000000  --------------------
0x000092e0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009470: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009600: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009790: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009920: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009ab0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009c40: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009dd0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x00009f60: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a0f0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a280: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a410: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a5a0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a730: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000a8c0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000aa50: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000abe0: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000ad70: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000af00: 00000000 00000000 00000000 00000000 00000000  --------------------
0x0000b090: 00000000 00000000 00000000 00000000 00000000  --------------------
