Image: D:\wwwroot\Adbooking\Temppdf\00193184-1-DIN-TIR-DIN CITY TIRUNELVELI-18_0.pdf
  Format: PDF (Portable Document Format)
  Class: DirectClass
  Geometry: 939x372+0+0
  Type: Grayscale
  Endianess: Undefined
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 51 (0.2)
      Max: 255 (1)
      Mean: 214.157 (0.839831)
      Standard deviation: 67.8984 (0.266268)
  Colors: 186
  Histogram:
     23878: #333333 grey20
         2: #343434 rgb(52,52,52)
         6: #353535 rgb(53,53,53)
        17: #363636 grey21
        33: #373737 rgb(55,55,55)
        76: #393939 rgb(57,57,57)
        29: #383838 grey22
       106: #3B3B3B grey23
        68: #3A3A3A rgb(58,58,58)
       129: #3D3D3D grey24
        61: #3C3C3C rgb(60,60,60)
       138: #3F3F3F rgb(63,63,63)
       294: #3E3E3E rgb(62,62,62)
       144: #404040 grey25
       834: #414141 rgb(65,65,65)
       427: #424242 grey26
         1: #434343 rgb(67,67,67)
        15: #454545 grey27
       192: #444444 rgb(68,68,68)
       280: #474747 grey28
       310: #464646 rgb(70,70,70)
       328: #494949 rgb(73,73,73)
        30: #484848 rgb(72,72,72)
        28: #4B4B4B rgb(75,75,75)
       142: #4A4A4A grey29
        62: #4C4C4C rgb(76,76,76)
      1195: #4D4D4D grey30
        78: #4E4E4E rgb(78,78,78)
      1711: #4F4F4F grey31
       109: #515151 rgb(81,81,81)
        10: #505050 rgb(80,80,80)
       357: #535353 rgb(83,83,83)
         6: #525252 grey32
       275: #545454 grey33
         1: #555555 rgb(85,85,85)
        30: #575757 grey34
         5: #565656 rgb(86,86,86)
       175: #585858 rgb(88,88,88)
        84: #595959 grey35
       689: #5B5B5B rgb(91,91,91)
       471: #5A5A5A rgb(90,90,90)
      2549: #5C5C5C grey36
         6: #5D5D5D rgb(93,93,93)
       170: #5F5F5F rgb(95,95,95)
         3: #5E5E5E grey37
      2776: #606060 rgb(96,96,96)
        30: #616161 grey38
         5: #626262 rgb(98,98,98)
        17: #636363 grey39
        30: #646464 rgb(100,100,100)
       186: #656565 rgb(101,101,101)
       355: #666666 grey40
       291: #676767 rgb(103,103,103)
       113: #696969 DimGray
        26: #686868 rgb(104,104,104)
      9900: #6A6A6A rgb(106,106,106)
         6: #6B6B6B grey42
       486: #6D6D6D rgb(109,109,109)
        45: #6C6C6C rgb(108,108,108)
       186: #6E6E6E grey43
        73: #6F6F6F rgb(111,111,111)
        18: #707070 grey44
        67: #717171 rgb(113,113,113)
        18: #727272 rgb(114,114,114)
       445: #737373 grey45
       362: #757575 grey46
        30: #747474 rgb(116,116,116)
      2961: #777777 rgb(119,119,119)
        25: #767676 rgb(118,118,118)
       236: #797979 rgb(121,121,121)
         4: #787878 grey47
        45: #7B7B7B rgb(123,123,123)
      1112: #7A7A7A grey48
       197: #7D7D7D grey49
       263: #7C7C7C rgb(124,124,124)
         8: #7F7F7F grey50
       105: #808080 fractal
         2: #818181 rgb(129,129,129)
       183: #838383 rgb(131,131,131)
        20: #848484 rgb(132,132,132)
      3950: #858585 grey52
       115: #868686 rgb(134,134,134)
        54: #878787 grey53
        19: #898989 rgb(137,137,137)
         4: #888888 rgb(136,136,136)
        40: #8A8A8A grey54
        34: #8B8B8B rgb(139,139,139)
        16: #8C8C8C grey55
       301: #8D8D8D rgb(141,141,141)
       233: #8E8E8E rgb(142,142,142)
         1: #8F8F8F grey56
       400: #919191 grey57
     15591: #939393 rgb(147,147,147)
        19: #929292 rgb(146,146,146)
        13: #959595 rgb(149,149,149)
         9: #949494 grey58
       380: #979797 rgb(151,151,151)
       109: #969696 grey59
        20: #999999 grey60
         3: #989898 rgb(152,152,152)
        61: #9B9B9B rgb(155,155,155)
        20: #9A9A9A rgb(154,154,154)
        13: #9C9C9C grey61
        28: #9D9D9D rgb(157,157,157)
         5: #9F9F9F rgb(159,159,159)
        48: #9E9E9E grey62
      2454: #A0A0A0 rgb(160,160,160)
      2848: #A1A1A1 grey63
         1: #A3A3A3 grey64
        53: #A4A4A4 rgb(164,164,164)
        96: #A5A5A5 rgb(165,165,165)
        23: #A6A6A6 grey65
         7: #A7A7A7 rgb(167,167,167)
