Image: D:\wwwroot\Adbooking\Temppdf\00195363-1-DIN-CHE-DIN KANCHI CHENNAI-1_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 202.165 (0.792803)
      Standard deviation: 90.9291 (0.356585)
  Colors: 256
  Histogram:
       220: #010101 rgb(1,1,1)
       943: #000000 black
       358: #030303 grey1
       161: #020202 rgb(2,2,2)
       274: #050505 grey2
       236: #040404 rgb(4,4,4)
       235: #060606 rgb(6,6,6)
       299: #070707 rgb(7,7,7)
       601: #090909 rgb(9,9,9)
       324: #080808 grey3
       452: #0B0B0B rgb(11,11,11)
       475: #0A0A0A grey4
       418: #0D0D0D grey5
       529: #0C0C0C rgb(12,12,12)
       552: #0E0E0E rgb(14,14,14)
       720: #0F0F0F grey6
       992: #101010 rgb(16,16,16)
       797: #111111 rgb(17,17,17)
      1245: #131313 rgb(19,19,19)
       862: #121212 grey7
      1173: #141414 grey8
      1887: #151515 rgb(21,21,21)
    362571: #161616 rgb(22,22,22)
     11068: #171717 grey9
      4528: #181818 rgb(24,24,24)
      4257: #191919 rgb(25,25,25)
      8661: #1B1B1B rgb(27,27,27)
      3873: #1A1A1A grey10
      3302: #1D1D1D rgb(29,29,29)
      3460: #1C1C1C grey11
      2764: #1E1E1E rgb(30,30,30)
      3212: #1F1F1F grey12
      2654: #212121 grey13
      4269: #202020 rgb(32,32,32)
      2642: #222222 rgb(34,34,34)
      3723: #232323 rgb(35,35,35)
      2358: #242424 grey14
      2113: #252525 rgb(37,37,37)
      2014: #272727 rgb(39,39,39)
      3982: #262626 grey15
      1871: #282828 rgb(40,40,40)
      4780: #292929 grey16
      1980: #2A2A2A rgb(42,42,42)
      2486: #2B2B2B grey17
      3124: #2D2D2D rgb(45,45,45)
      1786: #2C2C2C rgb(44,44,44)
      2607: #2F2F2F rgb(47,47,47)
      1898: #2E2E2E grey18
      2929: #313131 rgb(49,49,49)
      3021: #303030 grey19
      1556: #333333 grey20
      1879: #323232 rgb(50,50,50)
      1633: #343434 rgb(52,52,52)
      1691: #353535 rgb(53,53,53)
      1479: #363636 grey21
      1548: #373737 rgb(55,55,55)
      1466: #393939 rgb(57,57,57)
      1384: #383838 grey22
      1292: #3A3A3A rgb(58,58,58)
      4229: #3B3B3B grey23
      1281: #3D3D3D grey24
      2970: #3C3C3C rgb(60,60,60)
      1806: #3E3E3E rgb(62,62,62)
      1368: #3F3F3F rgb(63,63,63)
      2820: #404040 grey25
      1179: #414141 rgb(65,65,65)
      2007: #434343 rgb(67,67,67)
      1281: #424242 grey26
      1261: #444444 rgb(68,68,68)
      3051: #454545 grey27
      2411: #464646 rgb(70,70,70)
      1348: #474747 grey28
      1120: #484848 rgb(72,72,72)
      1402: #494949 rgb(73,73,73)
      1122: #4B4B4B rgb(75,75,75)
      1715: #4A4A4A grey29
