Image: D:\wwwroot\Adbooking\Temppdf\DI00160010-1-DIN-TIR-DIN THUGHOOKUDI TVL-16_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1417x3071+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 208.826 (0.818925)
      Standard deviation: 91.681 (0.359533)
  Colors: 256
  Histogram:
     64268: #000000 black
     14109: #010101 rgb(1,1,1)
    193772: #030303 grey1
    146170: #020202 rgb(2,2,2)
     21106: #040404 rgb(4,4,4)
     22314: #050505 grey2
      5618: #060606 rgb(6,6,6)
       641: #070707 rgb(7,7,7)
       329: #080808 grey3
        77: #090909 rgb(9,9,9)
        51: #0A0A0A grey4
        99: #0B0B0B rgb(11,11,11)
        59: #0D0D0D grey5
        59: #0C0C0C rgb(12,12,12)
       100: #0E0E0E rgb(14,14,14)
        76: #0F0F0F grey6
       124: #111111 rgb(17,17,17)
       114: #101010 rgb(16,16,16)
       103: #131313 rgb(19,19,19)
       134: #121212 grey7
        89: #141414 grey8
       102: #151515 rgb(21,21,21)
       456: #171717 grey9
        78: #161616 rgb(22,22,22)
      1794: #191919 rgb(25,25,25)
      2186: #181818 rgb(24,24,24)
      3914: #1A1A1A grey10
      1311: #1B1B1B rgb(27,27,27)
        89: #1D1D1D rgb(29,29,29)
        82: #1C1C1C grey11
       184: #1F1F1F grey12
       118: #1E1E1E rgb(30,30,30)
       142: #202020 rgb(32,32,32)
        71: #212121 grey13
       505: #232323 rgb(35,35,35)
        71: #222222 rgb(34,34,34)
      1713: #242424 grey14
     89893: #252525 rgb(37,37,37)
     59601: #262626 grey15
     15490: #272727 rgb(39,39,39)
       122: #292929 grey16
       450: #282828 rgb(40,40,40)
        72: #2A2A2A rgb(42,42,42)
       100: #2B2B2B grey17
       371: #2D2D2D rgb(45,45,45)
        74: #2C2C2C rgb(44,44,44)
       612: #2F2F2F rgb(47,47,47)
      1613: #2E2E2E grey18
      2477: #313131 rgb(49,49,49)
      1157: #303030 grey19
       221: #333333 grey20
       304: #323232 rgb(50,50,50)
        70: #343434 rgb(52,52,52)
       130: #353535 rgb(53,53,53)
       758: #373737 rgb(55,55,55)
        91: #363636 grey21
      8748: #383838 grey22
     74723: #393939 rgb(57,57,57)
     14936: #3B3B3B grey23
     24555: #3A3A3A rgb(58,58,58)
        86: #3D3D3D grey24
      3345: #3C3C3C rgb(60,60,60)
        82: #3E3E3E rgb(62,62,62)
        54: #3F3F3F rgb(63,63,63)
        70: #404040 grey25
       142: #414141 rgb(65,65,65)
       492: #434343 rgb(67,67,67)
      1065: #424242 grey26
       184: #444444 rgb(68,68,68)
       486: #454545 grey27
       646: #474747 grey28
      2258: #464646 rgb(70,70,70)
        87: #484848 rgb(72,72,72)
        50: #494949 rgb(73,73,73)
        79: #4B4B4B rgb(75,75,75)
        31: #4A4A4A grey29
      1298: #4D4D4D grey30
      1062: #4C4C4C rgb(76,76,76)
       156: #4E4E4E rgb(78,78,78)
       142: #4F4F4F grey31
       188: #505050 rgb(80,80,80)
      1351: #515151 rgb(81,81,81)
      3315: #525252 grey32
       456: #535353 rgb(83,83,83)
        54: #545454 grey33
        30: #555555 rgb(85,85,85)
        46: #565656 rgb(86,86,86)
       119: #575757 grey34
       709: #595959 grey35
      1001: #585858 rgb(88,88,88)
       108: #5A5A5A rgb(90,90,90)
        77: #5B5B5B rgb(91,91,91)
       172: #5C5C5C grey36
       180: #5D5D5D rgb(93,93,93)
      3112: #5F5F5F rgb(95,95,95)
      2640: #5E5E5E grey37
       215: #606060 rgb(96,96,96)
