Image: D:\wwwroot\Adbooking\Temppdf\00194371-1-DIN-COI-DIN CITY EDTN COIMBATORE-10_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1890x1890+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 0 (0)
      Max: 255 (1)
      Mean: 203.226 (0.796965)
      Standard deviation: 89.0968 (0.349399)
  Colors: 256
  Histogram:
      1386: #000000 black
       224: #010101 rgb(1,1,1)
       338: #020202 rgb(2,2,2)
       707: #030303 grey1
       312: #050505 grey2
       534: #040404 rgb(4,4,4)
       309: #060606 rgb(6,6,6)
       368: #070707 rgb(7,7,7)
       567: #090909 rgb(9,9,9)
       314: #080808 grey3
       412: #0A0A0A grey4
       459: #0B0B0B rgb(11,11,11)
       475: #0C0C0C rgb(12,12,12)
       764: #0D0D0D grey5
       569: #0E0E0E rgb(14,14,14)
       645: #0F0F0F grey6
      1079: #111111 rgb(17,17,17)
      1102: #101010 rgb(16,16,16)
       949: #121212 grey7
      1206: #131313 rgb(19,19,19)
      1973: #151515 rgb(21,21,21)
      1501: #141414 grey8
    428867: #161616 rgb(22,22,22)
     12604: #171717 grey9
      8216: #181818 rgb(24,24,24)
      7013: #191919 rgb(25,25,25)
     11556: #1B1B1B rgb(27,27,27)
      6757: #1A1A1A grey10
      5079: #1C1C1C grey11
      4862: #1D1D1D rgb(29,29,29)
      5188: #1F1F1F grey12
      4523: #1E1E1E rgb(30,30,30)
      3935: #212121 grey13
      4118: #202020 rgb(32,32,32)
      3878: #232323 rgb(35,35,35)
      4349: #222222 rgb(34,34,34)
      5846: #242424 grey14
      4511: #252525 rgb(37,37,37)
      3514: #272727 rgb(39,39,39)
      7831: #262626 grey15
      3669: #292929 grey16
      3664: #282828 rgb(40,40,40)
      3200: #2A2A2A rgb(42,42,42)
      3589: #2B2B2B grey17
      3146: #2D2D2D rgb(45,45,45)
      2855: #2C2C2C rgb(44,44,44)
      2982: #2E2E2E grey18
      3378: #2F2F2F rgb(47,47,47)
      3239: #313131 rgb(49,49,49)
      5486: #303030 grey19
      2787: #333333 grey20
      2663: #323232 rgb(50,50,50)
      2528: #353535 rgb(53,53,53)
      2516: #343434 rgb(52,52,52)
      2555: #363636 grey21
      2955: #373737 rgb(55,55,55)
      2252: #383838 grey22
      2710: #393939 rgb(57,57,57)
      2471: #3A3A3A rgb(58,58,58)
      7067: #3B3B3B grey23
      4441: #3C3C3C rgb(60,60,60)
      2187: #3D3D3D grey24
      2795: #3E3E3E rgb(62,62,62)
      2265: #3F3F3F rgb(63,63,63)
      2164: #404040 grey25
      2204: #414141 rgb(65,65,65)
      2058: #434343 rgb(67,67,67)
      2382: #424242 grey26
      2223: #454545 grey27
      2306: #444444 rgb(68,68,68)
      2532: #474747 grey28
      4438: #464646 rgb(70,70,70)
      2176: #494949 rgb(73,73,73)
      1943: #484848 rgb(72,72,72)
      2052: #4B4B4B rgb(75,75,75)
      2112: #4A4A4A grey29
      1888: #4C4C4C rgb(76,76,76)
      2174: #4D4D4D grey30
      1954: #4E4E4E rgb(78,78,78)
      2013: #4F4F4F grey31
      1791: #515151 rgb(81,81,81)
      4056: #505050 rgb(80,80,80)
      1817: #535353 rgb(83,83,83)
      1936: #525252 grey32
      1987: #555555 rgb(85,85,85)
      2210: #545454 grey33
      1953: #575757 grey34
