Image: D:\wwwroot\Adbooking\Temppdf\00190984-1-The-CHE-TNIE LATE CITY CHENNAI-0_0.tif
  Format: TIFF (Tagged Image File Format)
  Class: PseudoClass
  Geometry: 1898x2958+0+0
  Type: Grayscale
  Endianess: MSB
  Colorspace: Gray
  Channel depth:
    Gray: 8-bit
  Channel statistics:
    Gray:
      Min: 20 (0.0784314)
      Max: 255 (1)
      Mean: 203.116 (0.796532)
      Standard deviation: 88.541 (0.347219)
  Colors: 236
  Histogram:
     31005: #151515 rgb(21,21,21)
      1786: #141414 grey8
      2511: #161616 rgb(22,22,22)
       524: #171717 grey9
       358: #191919 rgb(25,25,25)
       450: #181818 rgb(24,24,24)
       444: #1A1A1A grey10
       380: #1B1B1B rgb(27,27,27)
       373: #1C1C1C grey11
       356: #1D1D1D rgb(29,29,29)
       318: #1F1F1F grey12
       266: #1E1E1E rgb(30,30,30)
       339: #202020 rgb(32,32,32)
       540: #212121 grey13
       204: #232323 rgb(35,35,35)
       274: #222222 rgb(34,34,34)
    947101: #252525 rgb(37,37,37)
     21504: #242424 grey14
     27183: #262626 grey15
      4894: #272727 rgb(39,39,39)
      3795: #292929 grey16
      3985: #282828 rgb(40,40,40)
      3431: #2A2A2A rgb(42,42,42)
      3837: #2B2B2B grey17
     15698: #2C2C2C rgb(44,44,44)
      3532: #2D2D2D rgb(45,45,45)
      2855: #2F2F2F rgb(47,47,47)
      2645: #2E2E2E grey18
      3072: #313131 rgb(49,49,49)
      2689: #303030 grey19
      4793: #323232 rgb(50,50,50)
      2367: #333333 grey20
      2258: #343434 rgb(52,52,52)
      2480: #353535 rgb(53,53,53)
      2414: #373737 rgb(55,55,55)
      6102: #363636 grey21
      4034: #383838 grey22
      4323: #393939 rgb(57,57,57)
      2153: #3A3A3A rgb(58,58,58)
      2111: #3B3B3B grey23
      4250: #3D3D3D grey24
      1992: #3C3C3C rgb(60,60,60)
      2012: #3F3F3F rgb(63,63,63)
      3589: #3E3E3E rgb(62,62,62)
      2331: #404040 grey25
      1953: #414141 rgb(65,65,65)
      2290: #424242 grey26
      2110: #434343 rgb(67,67,67)
      3408: #444444 rgb(68,68,68)
      1732: #454545 grey27
      1813: #464646 rgb(70,70,70)
      4010: #474747 grey28
      2034: #484848 rgb(72,72,72)
      1900: #494949 rgb(73,73,73)
      2087: #4B4B4B rgb(75,75,75)
      3201: #4A4A4A grey29
      1807: #4C4C4C rgb(76,76,76)
      1662: #4D4D4D grey30
      2210: #4E4E4E rgb(78,78,78)
      2051: #4F4F4F grey31
      3537: #515151 rgb(81,81,81)
      3086: #505050 rgb(80,80,80)
      1654: #535353 rgb(83,83,83)
      2133: #525252 grey32
      1785: #545454 grey33
      1843: #555555 rgb(85,85,85)
      3712: #565656 rgb(86,86,86)
      1612: #575757 grey34
      1670: #585858 rgb(88,88,88)
      1564: #595959 grey35
      1634: #5A5A5A rgb(90,90,90)
      1811: #5B5B5B rgb(91,91,91)
      1708: #5D5D5D rgb(93,93,93)
      3503: #5C5C5C grey36
      1585: #5E5E5E grey37
      1746: #5F5F5F rgb(95,95,95)
      4760: #616161 grey38
      2127: #606060 rgb(96,96,96)
      3274: #626262 rgb(98,98,98)
      1787: #636363 grey39
      1754: #646464 rgb(100,100,100)
      1646: #656565 rgb(101,101,101)
      3942: #666666 grey40
      1792: #676767 rgb(103,103,103)
      2996: #686868 rgb(104,104,104)
      3203: #696969 DimGray
      1558: #6B6B6B grey42
      1668: #6A6A6A rgb(106,106,106)
      2187: #6D6D6D rgb(109,109,109)
      1677: #6C6C6C rgb(108,108,108)
      1607: #6F6F6F rgb(111,111,111)
      2616: #6E6E6E grey43
      3640: #707070 grey44
      1503: #717171 rgb(113,113,113)
      1688: #727272 rgb(114,114,114)
      2399: #737373 grey45
      5958: #747474 rgb(116,116,116)
      1871: #757575 grey46
      1950: #777777 rgb(119,119,119)
      1462: #767676 rgb(118,118,118)
      1888: #787878 grey47
      1704: #797979 rgb(121,121,121)
      1600: #7B7B7B rgb(123,123,123)
      3079: #7A7A7A grey48
      1770: #7D7D7D grey49
      1573: #7C7C7C rgb(124,124,124)
      1859: #7E7E7E gray
      1923: #7F7F7F grey50
      1852: #818181 rgb(129,129,129)
      2854: #808080 fractal
      9342: #828282 grey51
      1981: #838383 rgb(131,131,131)
      1669: #858585 grey52
      1692: #848484 rgb(132,132,132)
      3315: #868686 rgb(134,134,134)
      1452: #878787 grey53
      2360: #888888 rgb(136,136,136)
      1769: #898989 rgb(137,137,137)
      1798: #8A8A8A grey54
      1864: #8B8B8B rgb(139,139,139)
      1900: #8D8D8D rgb(141,141,141)
      2951: #8C8C8C grey55
      1973: #8E8E8E rgb(142,142,142)
      1937: #8F8F8F grey56
      1829: #919191 grey57
      1673: #909090 rgb(144,144,144)
      2975: #939393 rgb(147,147,147)
      2229: #929292 rgb(146,146,146)
      1995: #949494 grey58
      3828: #959595 rgb(149,149,149)
      1709: #969696 grey59
      1712: #979797 rgb(151,151,151)
      1723: #989898 rgb(152,152,152)
      8857: #999999 grey60
      2223: #9A9A9A rgb(154,154,154)
      2033: #9B9B9B rgb(155,155,155)
      1817: #9D9D9D rgb(157,157,157)
      1951: #9C9C9C grey61
      1806: #9E9E9E grey62
      2986: #9F9F9F rgb(159,159,159)
      2005: #A1A1A1 grey63
      2275: #A0A0A0 rgb(160,160,160)
      2586: #A2A2A2 rgb(162,162,162)
      1975: #A3A3A3 grey64
      1674: #A4A4A4 rgb(164,164,164)
      3098: #A5A5A5 rgb(165,165,165)
      2011: #A6A6A6 grey65
      1719: #A7A7A7 rgb(167,167,167)
      3621: #A8A8A8 grey66
      1670: #A9A9A9 DarkGray
      3582: #ABABAB grey67
      2082: #AAAAAA rgb(170,170,170)
      2265: #ADADAD grey68
      2276: #ACACAC rgb(172,172,172)
      1971: #AFAFAF rgb(175,175,175)
     11810: #AEAEAE rgb(174,174,174)
      1981: #B0B0B0 grey69
      4282: #B1B1B1 rgb(177,177,177)
      1829: #B2B2B2 rgb(178,178,178)
      1828: #B3B3B3 grey70
      1926: #B4B4B4 rgb(180,180,180)
      1911: #B5B5B5 grey71
      5904: #B7B7B7 rgb(183,183,183)
      1899: #B6B6B6 rgb(182,182,182)
      1880: #B8B8B8 grey72
      2039: #B9B9B9 rgb(185,185,185)
      2004: #BBBBBB rgb(187,187,187)
      1862: #BABABA grey73
      1939: #BCBCBC rgb(188,188,188)
      4131: #BDBDBD grey74
      2226: #BEBEBE grey
      1738: #BFBFBF grey75
      1859: #C0C0C0 silver
      1680: #C1C1C1 rgb(193,193,193)
      3858: #C2C2C2 grey76
      3374: #C3C3C3 rgb(195,195,195)
      1839: #C4C4C4 grey77
      2539: #C5C5C5 rgb(197,197,197)
      1829: #C6C6C6 rgb(198,198,198)
      1890: #C7C7C7 grey78
      3557: #C9C9C9 grey79
      2240: #C8C8C8 rgb(200,200,200)
      2206: #CACACA rgb(202,202,202)
      1638: #CBCBCB rgb(203,203,203)
      2239: #CCCCCC grey80
      1682: #CDCDCD rgb(205,205,205)
      6626: #CFCFCF grey81
      1874: #CECECE rgb(206,206,206)
      2027: #D1D1D1 grey82
      2201: #D0D0D0 rgb(208,208,208)
      2038: #D2D2D2 rgb(210,210,210)
      4984: #D3D3D3 LightGray
      7406: #D4D4D4 grey83
      3284: #D5D5D5 rgb(213,213,213)
      1783: #D7D7D7 rgb(215,215,215)
      2386: #D6D6D6 grey84
      1836: #D9D9D9 grey85
      1883: #D8D8D8 rgb(216,216,216)
      4252: #DADADA rgb(218,218,218)
      4029: #DBDBDB grey86
      7209: #DDDDDD rgb(221,221,221)
      2354: #DCDCDC gainsboro
      3932: #DFDFDF rgb(223,223,223)
      2910: #DEDEDE grey87
      4476: #E1E1E1 rgb(225,225,225)
      2067: #E0E0E0 grey88
      2210: #E3E3E3 grey89
      2187: #E2E2E2 rgb(226,226,226)
      2140: #E5E5E5 grey90
      2910: #E4E4E4 rgb(228,228,228)
      2204: #E6E6E6 rgb(230,230,230)
      4111: #E7E7E7 rgb(231,231,231)
      2536: #E8E8E8 grey91
      2176: #E9E9E9 rgb(233,233,233)
      2882: #EBEBEB grey92
      2766: #EAEAEA rgb(234,234,234)
      4275: #EDEDED grey93
      2462: #ECECEC rgb(236,236,236)
      2925: #EEEEEE rgb(238,238,238)
      2437: #EFEFEF rgb(239,239,239)
      2646: #F0F0F0 grey94
      2715: #F1F1F1 rgb(241,241,241)
      2896: #F2F2F2 grey95
      5186: #F3F3F3 rgb(243,243,243)
      3621: #F4F4F4 rgb(244,244,244)
      3138: #F5F5F5 grey96
      3037: #F6F6F6 rgb(246,246,246)
      3110: #F7F7F7 grey97
      3893: #F8F8F8 rgb(248,248,248)
      6821: #F9F9F9 rgb(249,249,249)
      4208: #FAFAFA grey98
      4310: #FBFBFB rgb(251,251,251)
      7343: #FDFDFD rgb(253,253,253)
      4953: #FCFCFC grey99
   3856151: #FFFFFF white
    115124: #FEFEFE rgb(254,254,254)
  Colormap: 256
         0: #000000 black
         1: #010101 rgb(1,1,1)
         2: #020202 rgb(2,2,2)
         3: #030303 grey1
         4: #040404 rgb(4,4,4)
         5: #050505 grey2
         6: #060606 rgb(6,6,6)
         7: #070707 rgb(7,7,7)
         8: #080808 grey3
         9: #090909 rgb(9,9,9)
        10: #0A0A0A grey4
        11: #0B0B0B rgb(11,11,11)
        12: #0C0C0C rgb(12,12,12)
        13: #0D0D0D grey5
        14: #0E0E0E rgb(14,14,14)
        15: #0F0F0F grey6
        16: #101010 rgb(16,16,16)
        17: #111111 rgb(17,17,17)
        18: #121212 grey7
        19: #131313 rgb(19,19,19)
        20: #141414 grey8
        21: #151515 rgb(21,21,21)
        22: #161616 rgb(22,22,22)
        23: #171717 grey9
        24: #181818 rgb(24,24,24)
        25: #191919 rgb(25,25,25)
        26: #1A1A1A grey10
        27: #1B1B1B rgb(27,27,27)
        28: #1C1C1C grey11
        29: #1D1D1D rgb(29,29,29)
